=== Mahjong Replay [Episode 10461] (Retrain) ===
Time: 20251212-170926 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 春 -> ['夏', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['8万', '1筒', '6筒', '9筒', '3索', '6索', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 095 | Agent 2 performs: Discard 9万 ---
   A0: ['4万', '8万', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['6万', '8万', '1索', '1索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万')]
👉 A2: ['4万', '6万', '9万', '1索', '3索', '5索', '6索', '白'] | Melds: [('CHI_M', '8筒'), ('PON', '东')]
   A3: ['8万', '1筒', '6筒', '9筒', '3索', '6索', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 096 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['6万', '8万', '1索', '1索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万')]
   A2: ['4万', '6万', '1索', '3索', '5索', '6索', '白'] | Melds: [('CHI_M', '8筒'), ('PON', '东')]
👉 A3: ['8万', '1筒', '6筒', '7筒', '9筒', '3索', '6索', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 097 | Agent 3 performs: Discard 1筒 ---
   A0: ['4万', '8万', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['6万', '8万', '1索', '1索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万')]
   A2: ['4万', '6万', '1索', '3索', '5索', '6索', '白'] | Melds: [('CHI_M', '8筒'), ('PON', '东')]
👉 A3: ['8万', '1筒', '6筒', '7筒', '9筒', '3索', '6索', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 098 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '9万', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['6万', '8万', '1索', '1索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万')]
   A2: ['4万', '6万', '1索', '3索', '5索', '6索', '白'] | Melds: [('CHI_M', '8筒'), ('PON', '东')]
   A3: ['8万', '6筒', '7筒', '9筒', '3索', '6索', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 099 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '8万', '9万', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['6万', '8万', '1索', '1索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万')]
   A2: ['4万', '6万', '1索', '3索', '5索', '6索', '白'] | Melds: [('CHI_M', '8筒'), ('PON', '东')]
   A3: ['8万', '6筒', '7筒', '9筒', '3索', '6索', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 100 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
👉 A1: ['6万', '8万', '6筒', '1索', '1索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万')]
   A2: ['4万', '6万', '1索', '3索', '5索', '6索', '白'] | Melds: [('CHI_M', '8筒'), ('PON', '东')]
   A3: ['8万', '6筒', '7筒', '9筒', '3索', '6索', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 101 | Agent 1 performs: Discard 2索 ---
   A0: ['4万', '8万', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
👉 A1: ['6万', '8万', '6筒', '1索', '1索', '2索', '5索', '8索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万')]
   A2: ['4万', '6万', '1索', '3索', '5索', '6索', '白'] | Melds: [('CHI_M', '8筒'), ('PON', '东')]
   A3: ['8万', '6筒', '7筒', '9筒', '3索', '6索', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 102 | Agent 2 performs: CHI_M ---
   A0: ['4万', '8万', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['6万', '8万', '6筒', '1索', '1索', '5索', '8索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万')]
👉 A2: ['4万', '6万', '1索', '3索', '5索', '6索', '白'] | Melds: [('CHI_M', '8筒'), ('PON', '东')]
   A3: ['8万', '6筒', '7筒', '9筒', '3索', '6索', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 103 | Agent 2 performs: Discard 白 ---
   A0: ['4万', '8万', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['6万', '8万', '6筒', '1索', '1索', '5索', '8索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万')]
👉 A2: ['4万', '6万', '5索', '6索', '白'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
   A3: ['8万', '6筒', '7筒', '9筒', '3索', '6索', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 104 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['6万', '8万', '6筒', '1索', '1索', '5索', '8索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万')]
   A2: ['4万', '6万', '5索', '6索'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
👉 A3: ['8万', '3筒', '6筒', '7筒', '9筒', '3索', '6索', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 105 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '8万', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['6万', '8万', '6筒', '1索', '1索', '5索', '8索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万')]
   A2: ['4万', '6万', '5索', '6索'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
👉 A3: ['8万', '3筒', '6筒', '7筒', '9筒', '3索', '6索', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 106 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '3索', '6索', '8索', '南', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['6万', '8万', '6筒', '1索', '1索', '5索', '8索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万')]
   A2: ['4万', '6万', '5索', '6索'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
   A3: ['8万', '6筒', '7筒', '9筒', '3索', '6索', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 107 | Agent 0 performs: Discard 南 ---
👉 A0: ['4万', '8万', '3索', '6索', '8索', '南', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['6万', '8万', '6筒', '1索', '1索', '5索', '8索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万')]
   A2: ['4万', '6万', '5索', '6索'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
   A3: ['8万', '6筒', '7筒', '9筒', '3索', '6索', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 108 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '3索', '6索', '8索', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
👉 A1: ['6万', '8万', '6筒', '1索', '1索', '5索', '8索', '8索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万')]
   A2: ['4万', '6万', '5索', '6索'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
   A3: ['8万', '6筒', '7筒', '9筒', '3索', '6索', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 109 | Agent 1 performs: Discard 8万 ---
   A0: ['4万', '8万', '3索', '6索', '8索', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
👉 A1: ['6万', '8万', '6筒', '1索', '1索', '5索', '8索', '8索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万')]
   A2: ['4万', '6万', '5索', '6索'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
   A3: ['8万', '6筒', '7筒', '9筒', '3索', '6索', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 110 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '3索', '6索', '8索', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['6万', '6筒', '1索', '1索', '5索', '8索', '8索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万')]
👉 A2: ['4万', '6万', '5索', '6索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
   A3: ['8万', '6筒', '7筒', '9筒', '3索', '6索', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 111 | Agent 2 performs: Discard 5索 ---
   A0: ['4万', '8万', '3索', '6索', '8索', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['6万', '6筒', '1索', '1索', '5索', '8索', '8索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万')]
👉 A2: ['4万', '6万', '5索', '6索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
   A3: ['8万', '6筒', '7筒', '9筒', '3索', '6索', '南', '白', '[花赖x2]'] | Melds: [('PON', '3万')]

--- Step 112 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '3索', '6索', '8索', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['6万', '6筒', '1索', '1索', '5索', '8索', '8索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万')]
   A2: ['4万', '6万', '6索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
👉 A3: ['8万', '6筒', '7筒', '9筒', '3索', '6索', '南', '白', '[花赖x3]'] | Melds: [('PON', '3万')]

--- Step 113 | Agent 3 performs: Discard 南 ---
   A0: ['4万', '8万', '3索', '6索', '8索', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['6万', '6筒', '1索', '1索', '5索', '8索', '8索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万')]
   A2: ['4万', '6万', '6索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
👉 A3: ['8万', '6筒', '7筒', '9筒', '3索', '6索', '南', '白', '[花赖x3]'] | Melds: [('PON', '3万')]

--- Step 114 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '8筒', '3索', '6索', '8索', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['6万', '6筒', '1索', '1索', '5索', '8索', '8索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万')]
   A2: ['4万', '6万', '6索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
   A3: ['8万', '6筒', '7筒', '9筒', '3索', '6索', '白', '[花赖x3]'] | Melds: [('PON', '3万')]

--- Step 115 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '8万', '8筒', '3索', '6索', '8索', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['6万', '6筒', '1索', '1索', '5索', '8索', '8索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万')]
   A2: ['4万', '6万', '6索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
   A3: ['8万', '6筒', '7筒', '9筒', '3索', '6索', '白', '[花赖x3]'] | Melds: [('PON', '3万')]

--- Step 116 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '3索', '6索', '8索', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
👉 A1: ['6万', '5筒', '6筒', '1索', '1索', '5索', '8索', '8索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万')]
   A2: ['4万', '6万', '6索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
   A3: ['8万', '6筒', '7筒', '9筒', '3索', '6索', '白', '[花赖x3]'] | Melds: [('PON', '3万')]

--- Step 117 | Agent 1 performs: Discard 5筒 ---
   A0: ['4万', '8万', '3索', '6索', '8索', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
👉 A1: ['6万', '5筒', '6筒', '1索', '1索', '5索', '8索', '8索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万')]
   A2: ['4万', '6万', '6索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
   A3: ['8万', '6筒', '7筒', '9筒', '3索', '6索', '白', '[花赖x3]'] | Melds: [('PON', '3万')]

--- Step 118 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '3索', '6索', '8索', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['6万', '6筒', '1索', '1索', '5索', '8索', '8索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万')]
👉 A2: ['2万', '4万', '6万', '6索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
   A3: ['8万', '6筒', '7筒', '9筒', '3索', '6索', '白', '[花赖x3]'] | Melds: [('PON', '3万')]

--- Step 119 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '8万', '3索', '6索', '8索', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['6万', '6筒', '1索', '1索', '5索', '8索', '8索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万')]
👉 A2: ['2万', '4万', '6万', '6索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
   A3: ['8万', '6筒', '7筒', '9筒', '3索', '6索', '白', '[花赖x3]'] | Melds: [('PON', '3万')]

--- Step 120 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '3索', '6索', '8索', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['6万', '6筒', '1索', '1索', '5索', '8索', '8索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万')]
   A2: ['4万', '6万', '6索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
👉 A3: ['1万', '8万', '6筒', '7筒', '9筒', '3索', '6索', '白', '[花赖x3]'] | Melds: [('PON', '3万')]

--- Step 121 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '8万', '3索', '6索', '8索', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['6万', '6筒', '1索', '1索', '5索', '8索', '8索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万')]
   A2: ['4万', '6万', '6索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
👉 A3: ['1万', '8万', '6筒', '7筒', '9筒', '3索', '6索', '白', '[花赖x3]'] | Melds: [('PON', '3万')]

--- Step 122 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '8万', '3索', '6索', '8索', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['6万', '6筒', '1索', '1索', '5索', '8索', '8索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万')]
   A2: ['4万', '6万', '6索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
   A3: ['8万', '6筒', '7筒', '9筒', '3索', '6索', '白', '[花赖x3]'] | Melds: [('PON', '3万')]

--- Step 123 | Agent 0 performs: Discard 8索 ---
👉 A0: ['4万', '8万', '8万', '3索', '6索', '8索', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['6万', '6筒', '1索', '1索', '5索', '8索', '8索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万')]
   A2: ['4万', '6万', '6索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
   A3: ['8万', '6筒', '7筒', '9筒', '3索', '6索', '白', '[花赖x3]'] | Melds: [('PON', '3万')]

--- Step 124 | Agent 1 performs: PON ---
   A0: ['4万', '8万', '8万', '3索', '6索', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
👉 A1: ['6万', '6筒', '1索', '1索', '5索', '8索', '8索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万')]
   A2: ['4万', '6万', '6索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
   A3: ['8万', '6筒', '7筒', '9筒', '3索', '6索', '白', '[花赖x3]'] | Melds: [('PON', '3万')]

--- Step 125 | Agent 1 performs: Discard 5索 ---
   A0: ['4万', '8万', '8万', '3索', '6索', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
👉 A1: ['6万', '6筒', '1索', '1索', '5索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
   A2: ['4万', '6万', '6索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
   A3: ['8万', '6筒', '7筒', '9筒', '3索', '6索', '白', '[花赖x3]'] | Melds: [('PON', '3万')]

--- Step 126 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '8万', '3索', '6索', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['6万', '6筒', '1索', '1索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
👉 A2: ['4万', '6万', '6索', '西', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
   A3: ['8万', '6筒', '7筒', '9筒', '3索', '6索', '白', '[花赖x3]'] | Melds: [('PON', '3万')]

--- Step 127 | Agent 2 performs: Discard 6索 ---
   A0: ['4万', '8万', '8万', '3索', '6索', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['6万', '6筒', '1索', '1索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
👉 A2: ['4万', '6万', '6索', '西', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
   A3: ['8万', '6筒', '7筒', '9筒', '3索', '6索', '白', '[花赖x3]'] | Melds: [('PON', '3万')]

--- Step 128 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '8万', '3索', '6索', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['6万', '6筒', '1索', '1索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
   A2: ['4万', '6万', '西', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
👉 A3: ['8万', '6筒', '7筒', '9筒', '9筒', '3索', '6索', '白', '[花赖x3]'] | Melds: [('PON', '3万')]

--- Step 129 | Agent 3 performs: Discard 9筒 ---
   A0: ['4万', '8万', '8万', '3索', '6索', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['6万', '6筒', '1索', '1索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
   A2: ['4万', '6万', '西', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
👉 A3: ['8万', '6筒', '7筒', '9筒', '9筒', '3索', '6索', '白', '[花赖x3]'] | Melds: [('PON', '3万')]

--- Step 130 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '8万', '3筒', '3索', '6索', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['6万', '6筒', '1索', '1索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
   A2: ['4万', '6万', '西', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
   A3: ['8万', '6筒', '7筒', '9筒', '3索', '6索', '白', '[花赖x3]'] | Melds: [('PON', '3万')]

--- Step 131 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '8万', '8万', '3筒', '3索', '6索', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['6万', '6筒', '1索', '1索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
   A2: ['4万', '6万', '西', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
   A3: ['8万', '6筒', '7筒', '9筒', '3索', '6索', '白', '[花赖x3]'] | Melds: [('PON', '3万')]

--- Step 132 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '8万', '3索', '6索', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
👉 A1: ['6万', '6筒', '1索', '1索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
   A2: ['4万', '6万', '西', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
   A3: ['8万', '6筒', '7筒', '9筒', '3索', '6索', '白', '[花赖x3]'] | Melds: [('PON', '3万')]

--- Step 133 | Agent 1 performs: Discard 1索 ---
   A0: ['4万', '8万', '8万', '3索', '6索', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
👉 A1: ['6万', '6筒', '1索', '1索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
   A2: ['4万', '6万', '西', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
   A3: ['8万', '6筒', '7筒', '9筒', '3索', '6索', '白', '[花赖x3]'] | Melds: [('PON', '3万')]

--- Step 134 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '8万', '3索', '6索', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['6万', '6筒', '1索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
👉 A2: ['4万', '6万', '1索', '西', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
   A3: ['8万', '6筒', '7筒', '9筒', '3索', '6索', '白', '[花赖x3]'] | Melds: [('PON', '3万')]

--- Step 135 | Agent 2 performs: Discard 西 ---
   A0: ['4万', '8万', '8万', '3索', '6索', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['6万', '6筒', '1索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
👉 A2: ['4万', '6万', '1索', '西', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
   A3: ['8万', '6筒', '7筒', '9筒', '3索', '6索', '白', '[花赖x3]'] | Melds: [('PON', '3万')]

--- Step 136 | Agent 0 performs: PON ---
👉 A0: ['4万', '8万', '8万', '3索', '6索', '西', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['6万', '6筒', '1索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
   A2: ['4万', '6万', '1索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
   A3: ['8万', '6筒', '7筒', '9筒', '3索', '6索', '白', '[花赖x3]'] | Melds: [('PON', '3万')]

--- Step 137 | Agent 0 performs: Discard 6索 ---
👉 A0: ['4万', '8万', '8万', '3索', '6索'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西')]
   A1: ['6万', '6筒', '1索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
   A2: ['4万', '6万', '1索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
   A3: ['8万', '6筒', '7筒', '9筒', '3索', '6索', '白', '[花赖x3]'] | Melds: [('PON', '3万')]

--- Step 138 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '8万', '3索'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西')]
👉 A1: ['6万', '6筒', '1索', '4索', '7索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
   A2: ['4万', '6万', '1索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
   A3: ['8万', '6筒', '7筒', '9筒', '3索', '6索', '白', '[花赖x3]'] | Melds: [('PON', '3万')]

--- Step 139 | Agent 1 performs: Discard 7索 ---
   A0: ['4万', '8万', '8万', '3索'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西')]
👉 A1: ['6万', '6筒', '1索', '4索', '7索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
   A2: ['4万', '6万', '1索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
   A3: ['8万', '6筒', '7筒', '9筒', '3索', '6索', '白', '[花赖x3]'] | Melds: [('PON', '3万')]

--- Step 140 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '8万', '3索'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西')]
   A1: ['6万', '6筒', '1索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
👉 A2: ['4万', '6万', '1索', '2索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
   A3: ['8万', '6筒', '7筒', '9筒', '3索', '6索', '白', '[花赖x3]'] | Melds: [('PON', '3万')]

--- Step 141 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '8万', '8万', '3索'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西')]
   A1: ['6万', '6筒', '1索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
👉 A2: ['4万', '6万', '1索', '2索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '东'), ('CHI_M', '2索')]
   A3: ['8万', '6筒', '7筒', '9筒', '3索', '6索', '白', '[花赖x3]'] | Melds: [('PON', '3万')]

--- Step 142 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '8万', '3索'] | Melds: [('CHI_R', '4筒'), ('CHI_R', '5万'), ('PON', '西')]
   A1: ['6万', '6筒', '1索', '4索'] | Melds: [('CHI_R', '5索'), ('CHI_M', '5万'), ('PON', '8索')]
