=== Mahjong Replay [Episode 3300] (Retrain) ===
Time: 20251214-171610 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 秋 -> ['春', '夏', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['1万', '4万', '6万', '1筒', '1筒', '5筒', '4索', '8索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索')]
   A3: ['7万', '1筒', '4索', '8索', '8索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东')]

--- Step 095 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '4万', '7万', '4索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万')]
   A1: ['3万', '3万', '3万', '6万', '7万', '2筒', '3索', '4索', '北', '北'] | Melds: [('PON', '9索')]
👉 A2: ['1万', '4万', '6万', '1筒', '1筒', '5筒', '4索', '8索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索')]
   A3: ['7万', '1筒', '4索', '8索', '8索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东')]

--- Step 096 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '4索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万')]
   A1: ['3万', '3万', '3万', '6万', '7万', '2筒', '3索', '4索', '北', '北'] | Melds: [('PON', '9索')]
   A2: ['4万', '6万', '1筒', '1筒', '5筒', '4索', '8索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索')]
👉 A3: ['7万', '8万', '1筒', '4索', '8索', '8索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东')]

--- Step 097 | Agent 3 performs: Discard 8万 ---
   A0: ['4万', '4万', '7万', '4索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万')]
   A1: ['3万', '3万', '3万', '6万', '7万', '2筒', '3索', '4索', '北', '北'] | Melds: [('PON', '9索')]
   A2: ['4万', '6万', '1筒', '1筒', '5筒', '4索', '8索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索')]
👉 A3: ['7万', '8万', '1筒', '4索', '8索', '8索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东')]

--- Step 098 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '7万', '2索', '4索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万')]
   A1: ['3万', '3万', '3万', '6万', '7万', '2筒', '3索', '4索', '北', '北'] | Melds: [('PON', '9索')]
   A2: ['4万', '6万', '1筒', '1筒', '5筒', '4索', '8索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索')]
   A3: ['7万', '1筒', '4索', '8索', '8索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东')]

--- Step 099 | Agent 0 performs: Discard 2索 ---
👉 A0: ['4万', '4万', '7万', '2索', '4索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万')]
   A1: ['3万', '3万', '3万', '6万', '7万', '2筒', '3索', '4索', '北', '北'] | Melds: [('PON', '9索')]
   A2: ['4万', '6万', '1筒', '1筒', '5筒', '4索', '8索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索')]
   A3: ['7万', '1筒', '4索', '8索', '8索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东')]

--- Step 100 | Agent 1 performs: CHI_L ---
   A0: ['4万', '4万', '7万', '4索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万')]
👉 A1: ['3万', '3万', '3万', '6万', '7万', '2筒', '3索', '4索', '北', '北'] | Melds: [('PON', '9索')]
   A2: ['4万', '6万', '1筒', '1筒', '5筒', '4索', '8索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索')]
   A3: ['7万', '1筒', '4索', '8索', '8索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东')]

--- Step 101 | Agent 1 performs: Discard 2筒 ---
   A0: ['4万', '4万', '7万', '4索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万')]
👉 A1: ['3万', '3万', '3万', '6万', '7万', '2筒', '北', '北'] | Melds: [('PON', '9索'), ('CHI_L', '2索')]
   A2: ['4万', '6万', '1筒', '1筒', '5筒', '4索', '8索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索')]
   A3: ['7万', '1筒', '4索', '8索', '8索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东')]

--- Step 102 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '7万', '4索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万')]
   A1: ['3万', '3万', '3万', '6万', '7万', '北', '北'] | Melds: [('PON', '9索'), ('CHI_L', '2索')]
👉 A2: ['4万', '6万', '1筒', '1筒', '5筒', '5筒', '4索', '8索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索')]
   A3: ['7万', '1筒', '4索', '8索', '8索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东')]

--- Step 103 | Agent 2 performs: Discard 8索 ---
   A0: ['4万', '4万', '7万', '4索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万')]
   A1: ['3万', '3万', '3万', '6万', '7万', '北', '北'] | Melds: [('PON', '9索'), ('CHI_L', '2索')]
👉 A2: ['4万', '6万', '1筒', '1筒', '5筒', '5筒', '4索', '8索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索')]
   A3: ['7万', '1筒', '4索', '8索', '8索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东')]

--- Step 104 | Agent 3 performs: PON ---
   A0: ['4万', '4万', '7万', '4索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万')]
   A1: ['3万', '3万', '3万', '6万', '7万', '北', '北'] | Melds: [('PON', '9索'), ('CHI_L', '2索')]
   A2: ['4万', '6万', '1筒', '1筒', '5筒', '5筒', '4索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索')]
👉 A3: ['7万', '1筒', '4索', '8索', '8索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东')]

--- Step 105 | Agent 3 performs: Discard 7万 ---
   A0: ['4万', '4万', '7万', '4索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万')]
   A1: ['3万', '3万', '3万', '6万', '7万', '北', '北'] | Melds: [('PON', '9索'), ('CHI_L', '2索')]
   A2: ['4万', '6万', '1筒', '1筒', '5筒', '5筒', '4索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索')]
👉 A3: ['7万', '1筒', '4索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东'), ('PON', '8索')]

--- Step 106 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '7万', '5筒', '4索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万')]
   A1: ['3万', '3万', '3万', '6万', '7万', '北', '北'] | Melds: [('PON', '9索'), ('CHI_L', '2索')]
   A2: ['4万', '6万', '1筒', '1筒', '5筒', '5筒', '4索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索')]
   A3: ['1筒', '4索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东'), ('PON', '8索')]

--- Step 107 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['4万', '4万', '7万', '5筒', '4索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万')]
   A1: ['3万', '3万', '3万', '6万', '7万', '北', '北'] | Melds: [('PON', '9索'), ('CHI_L', '2索')]
   A2: ['4万', '6万', '1筒', '1筒', '5筒', '5筒', '4索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索')]
   A3: ['1筒', '4索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东'), ('PON', '8索')]

--- Step 108 | Agent 2 performs: PON ---
   A0: ['4万', '4万', '7万', '4索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万')]
   A1: ['3万', '3万', '3万', '6万', '7万', '北', '北'] | Melds: [('PON', '9索'), ('CHI_L', '2索')]
👉 A2: ['4万', '6万', '1筒', '1筒', '5筒', '5筒', '4索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索')]
   A3: ['1筒', '4索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东'), ('PON', '8索')]

--- Step 109 | Agent 2 performs: Discard 4万 ---
   A0: ['4万', '4万', '7万', '4索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万')]
   A1: ['3万', '3万', '3万', '6万', '7万', '北', '北'] | Melds: [('PON', '9索'), ('CHI_L', '2索')]
👉 A2: ['4万', '6万', '1筒', '1筒', '4索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索'), ('PON', '5筒')]
   A3: ['1筒', '4索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东'), ('PON', '8索')]

--- Step 110 | Agent 0 performs: PON ---
👉 A0: ['4万', '4万', '7万', '4索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万')]
   A1: ['3万', '3万', '3万', '6万', '7万', '北', '北'] | Melds: [('PON', '9索'), ('CHI_L', '2索')]
   A2: ['6万', '1筒', '1筒', '4索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索'), ('PON', '5筒')]
   A3: ['1筒', '4索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东'), ('PON', '8索')]

--- Step 111 | Agent 0 performs: Discard 7万 ---
👉 A0: ['7万', '4索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万'), ('PON', '4万')]
   A1: ['3万', '3万', '3万', '6万', '7万', '北', '北'] | Melds: [('PON', '9索'), ('CHI_L', '2索')]
   A2: ['6万', '1筒', '1筒', '4索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索'), ('PON', '5筒')]
   A3: ['1筒', '4索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东'), ('PON', '8索')]

--- Step 112 | Agent 1 performs: DRAWS a tile ---
   A0: ['4索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万'), ('PON', '4万')]
👉 A1: ['3万', '3万', '3万', '6万', '7万', '9索', '北', '北'] | Melds: [('PON', '9索'), ('CHI_L', '2索')]
   A2: ['6万', '1筒', '1筒', '4索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索'), ('PON', '5筒')]
   A3: ['1筒', '4索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东'), ('PON', '8索')]

--- Step 113 | Agent 1 performs: GANG ---
   A0: ['4索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万'), ('PON', '4万')]
👉 A1: ['3万', '3万', '3万', '6万', '7万', '北', '北'] | Melds: [('GANG', '9索'), ('CHI_L', '2索')]
   A2: ['6万', '1筒', '1筒', '4索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索'), ('PON', '5筒')]
   A3: ['1筒', '4索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东'), ('PON', '8索')]

--- Step 114 | Agent 1 performs: DRAWS a tile ---
   A0: ['4索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万'), ('PON', '4万')]
👉 A1: ['3万', '3万', '3万', '6万', '7万', '5索', '北', '北'] | Melds: [('GANG', '9索'), ('CHI_L', '2索')]
   A2: ['6万', '1筒', '1筒', '4索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索'), ('PON', '5筒')]
   A3: ['1筒', '4索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东'), ('PON', '8索')]

--- Step 115 | Agent 1 performs: Discard 5索 ---
   A0: ['4索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万'), ('PON', '4万')]
👉 A1: ['3万', '3万', '3万', '6万', '7万', '5索', '北', '北'] | Melds: [('GANG', '9索'), ('CHI_L', '2索')]
   A2: ['6万', '1筒', '1筒', '4索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索'), ('PON', '5筒')]
   A3: ['1筒', '4索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东'), ('PON', '8索')]

--- Step 116 | Agent 2 performs: DRAWS a tile ---
   A0: ['4索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万'), ('PON', '4万')]
   A1: ['3万', '3万', '3万', '6万', '7万', '北', '北'] | Melds: [('GANG', '9索'), ('CHI_L', '2索')]
👉 A2: ['6万', '1筒', '1筒', '2索', '4索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索'), ('PON', '5筒')]
   A3: ['1筒', '4索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东'), ('PON', '8索')]

--- Step 117 | Agent 2 performs: Discard 2索 ---
   A0: ['4索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万'), ('PON', '4万')]
   A1: ['3万', '3万', '3万', '6万', '7万', '北', '北'] | Melds: [('GANG', '9索'), ('CHI_L', '2索')]
👉 A2: ['6万', '1筒', '1筒', '2索', '4索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索'), ('PON', '5筒')]
   A3: ['1筒', '4索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东'), ('PON', '8索')]

--- Step 118 | Agent 3 performs: DRAWS a tile ---
   A0: ['4索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万'), ('PON', '4万')]
   A1: ['3万', '3万', '3万', '6万', '7万', '北', '北'] | Melds: [('GANG', '9索'), ('CHI_L', '2索')]
   A2: ['6万', '1筒', '1筒', '4索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索'), ('PON', '5筒')]
👉 A3: ['1筒', '6筒', '4索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东'), ('PON', '8索')]

--- Step 119 | Agent 3 performs: Discard 6筒 ---
   A0: ['4索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万'), ('PON', '4万')]
   A1: ['3万', '3万', '3万', '6万', '7万', '北', '北'] | Melds: [('GANG', '9索'), ('CHI_L', '2索')]
   A2: ['6万', '1筒', '1筒', '4索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索'), ('PON', '5筒')]
👉 A3: ['1筒', '6筒', '4索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东'), ('PON', '8索')]

--- Step 120 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3筒', '4索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万'), ('PON', '4万')]
   A1: ['3万', '3万', '3万', '6万', '7万', '北', '北'] | Melds: [('GANG', '9索'), ('CHI_L', '2索')]
   A2: ['6万', '1筒', '1筒', '4索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索'), ('PON', '5筒')]
   A3: ['1筒', '4索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东'), ('PON', '8索')]

--- Step 121 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3筒', '4索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万'), ('PON', '4万')]
   A1: ['3万', '3万', '3万', '6万', '7万', '北', '北'] | Melds: [('GANG', '9索'), ('CHI_L', '2索')]
   A2: ['6万', '1筒', '1筒', '4索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索'), ('PON', '5筒')]
   A3: ['1筒', '4索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东'), ('PON', '8索')]

--- Step 122 | Agent 1 performs: DRAWS a tile ---
   A0: ['4索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万'), ('PON', '4万')]
👉 A1: ['3万', '3万', '3万', '6万', '7万', '7万', '北', '北'] | Melds: [('GANG', '9索'), ('CHI_L', '2索')]
   A2: ['6万', '1筒', '1筒', '4索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索'), ('PON', '5筒')]
   A3: ['1筒', '4索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东'), ('PON', '8索')]

--- Step 123 | Agent 1 performs: Discard 6万 ---
   A0: ['4索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万'), ('PON', '4万')]
👉 A1: ['3万', '3万', '3万', '6万', '7万', '7万', '北', '北'] | Melds: [('GANG', '9索'), ('CHI_L', '2索')]
   A2: ['6万', '1筒', '1筒', '4索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索'), ('PON', '5筒')]
   A3: ['1筒', '4索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东'), ('PON', '8索')]

--- Step 124 | Agent 2 performs: DRAWS a tile ---
   A0: ['4索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万'), ('PON', '4万')]
   A1: ['3万', '3万', '3万', '7万', '7万', '北', '北'] | Melds: [('GANG', '9索'), ('CHI_L', '2索')]
👉 A2: ['6万', '1筒', '1筒', '1筒', '4索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索'), ('PON', '5筒')]
   A3: ['1筒', '4索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东'), ('PON', '8索')]

--- Step 125 | Agent 2 performs: Discard 6万 ---
   A0: ['4索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万'), ('PON', '4万')]
   A1: ['3万', '3万', '3万', '7万', '7万', '北', '北'] | Melds: [('GANG', '9索'), ('CHI_L', '2索')]
👉 A2: ['6万', '1筒', '1筒', '1筒', '4索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索'), ('PON', '5筒')]
   A3: ['1筒', '4索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东'), ('PON', '8索')]

--- Step 126 | Agent 3 performs: DRAWS a tile ---
   A0: ['4索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万'), ('PON', '4万')]
   A1: ['3万', '3万', '3万', '7万', '7万', '北', '北'] | Melds: [('GANG', '9索'), ('CHI_L', '2索')]
   A2: ['1筒', '1筒', '1筒', '4索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索'), ('PON', '5筒')]
👉 A3: ['1筒', '2索', '4索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东'), ('PON', '8索')]

--- Step 127 | Agent 3 performs: Discard 2索 ---
   A0: ['4索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万'), ('PON', '4万')]
   A1: ['3万', '3万', '3万', '7万', '7万', '北', '北'] | Melds: [('GANG', '9索'), ('CHI_L', '2索')]
   A2: ['1筒', '1筒', '1筒', '4索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索'), ('PON', '5筒')]
👉 A3: ['1筒', '2索', '4索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东'), ('PON', '8索')]

--- Step 128 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4索', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万'), ('PON', '4万')]
   A1: ['3万', '3万', '3万', '7万', '7万', '北', '北'] | Melds: [('GANG', '9索'), ('CHI_L', '2索')]
   A2: ['1筒', '1筒', '1筒', '4索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索'), ('PON', '5筒')]
   A3: ['1筒', '4索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东'), ('PON', '8索')]

--- Step 129 | Agent 0 performs: Discard 发 ---
👉 A0: ['4索', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万'), ('PON', '4万')]
   A1: ['3万', '3万', '3万', '7万', '7万', '北', '北'] | Melds: [('GANG', '9索'), ('CHI_L', '2索')]
   A2: ['1筒', '1筒', '1筒', '4索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索'), ('PON', '5筒')]
   A3: ['1筒', '4索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东'), ('PON', '8索')]

--- Step 130 | Agent 1 performs: DRAWS a tile ---
   A0: ['4索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万'), ('PON', '4万')]
👉 A1: ['3万', '3万', '3万', '7万', '7万', '1索', '北', '北'] | Melds: [('GANG', '9索'), ('CHI_L', '2索')]
   A2: ['1筒', '1筒', '1筒', '4索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索'), ('PON', '5筒')]
   A3: ['1筒', '4索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东'), ('PON', '8索')]

--- Step 131 | Agent 1 performs: Discard 1索 ---
   A0: ['4索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万'), ('PON', '4万')]
👉 A1: ['3万', '3万', '3万', '7万', '7万', '1索', '北', '北'] | Melds: [('GANG', '9索'), ('CHI_L', '2索')]
   A2: ['1筒', '1筒', '1筒', '4索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索'), ('PON', '5筒')]
   A3: ['1筒', '4索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东'), ('PON', '8索')]

--- Step 132 | Agent 2 performs: DRAWS a tile ---
   A0: ['4索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万'), ('PON', '4万')]
   A1: ['3万', '3万', '3万', '7万', '7万', '北', '北'] | Melds: [('GANG', '9索'), ('CHI_L', '2索')]
👉 A2: ['3万', '1筒', '1筒', '1筒', '4索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索'), ('PON', '5筒')]
   A3: ['1筒', '4索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东'), ('PON', '8索')]

--- Step 133 | Agent 2 performs: Discard 3万 ---
   A0: ['4索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万'), ('PON', '4万')]
   A1: ['3万', '3万', '3万', '7万', '7万', '北', '北'] | Melds: [('GANG', '9索'), ('CHI_L', '2索')]
👉 A2: ['3万', '1筒', '1筒', '1筒', '4索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索'), ('PON', '5筒')]
   A3: ['1筒', '4索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东'), ('PON', '8索')]

--- Step 134 | Agent 1 performs: PON ---
   A0: ['4索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万'), ('PON', '4万')]
👉 A1: ['3万', '3万', '3万', '7万', '7万', '北', '北'] | Melds: [('GANG', '9索'), ('CHI_L', '2索')]
   A2: ['1筒', '1筒', '1筒', '4索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索'), ('PON', '5筒')]
   A3: ['1筒', '4索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东'), ('PON', '8索')]

--- Step 135 | Agent 1 performs: GANG ---
   A0: ['4索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万'), ('PON', '4万')]
👉 A1: ['7万', '7万', '北', '北'] | Melds: [('GANG', '9索'), ('CHI_L', '2索'), ('GANG', '3万')]
   A2: ['1筒', '1筒', '1筒', '4索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索'), ('PON', '5筒')]
   A3: ['1筒', '4索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东'), ('PON', '8索')]

--- Step 136 | Agent 1 performs: DRAWS a tile ---
   A0: ['4索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万'), ('PON', '4万')]
👉 A1: ['7万', '7万', '2筒', '北', '北'] | Melds: [('GANG', '9索'), ('CHI_L', '2索'), ('GANG', '3万')]
   A2: ['1筒', '1筒', '1筒', '4索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索'), ('PON', '5筒')]
   A3: ['1筒', '4索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东'), ('PON', '8索')]

--- Step 137 | Agent 1 performs: Discard 2筒 ---
   A0: ['4索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万'), ('PON', '4万')]
👉 A1: ['7万', '7万', '2筒', '北', '北'] | Melds: [('GANG', '9索'), ('CHI_L', '2索'), ('GANG', '3万')]
   A2: ['1筒', '1筒', '1筒', '4索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索'), ('PON', '5筒')]
   A3: ['1筒', '4索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东'), ('PON', '8索')]

--- Step 138 | Agent 2 performs: DRAWS a tile ---
   A0: ['4索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万'), ('PON', '4万')]
   A1: ['7万', '7万', '北', '北'] | Melds: [('GANG', '9索'), ('CHI_L', '2索'), ('GANG', '3万')]
👉 A2: ['4万', '1筒', '1筒', '1筒', '4索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索'), ('PON', '5筒')]
   A3: ['1筒', '4索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东'), ('PON', '8索')]

--- Step 139 | Agent 2 performs: Discard 4万 ---
   A0: ['4索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万'), ('PON', '4万')]
   A1: ['7万', '7万', '北', '北'] | Melds: [('GANG', '9索'), ('CHI_L', '2索'), ('GANG', '3万')]
👉 A2: ['4万', '1筒', '1筒', '1筒', '4索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索'), ('PON', '5筒')]
   A3: ['1筒', '4索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东'), ('PON', '8索')]

--- Step 140 | Agent 3 performs: DRAWS a tile ---
   A0: ['4索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万'), ('PON', '4万')]
   A1: ['7万', '7万', '北', '北'] | Melds: [('GANG', '9索'), ('CHI_L', '2索'), ('GANG', '3万')]
   A2: ['1筒', '1筒', '1筒', '4索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索'), ('PON', '5筒')]
👉 A3: ['1筒', '4索', '发', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东'), ('PON', '8索')]

--- Step 141 | Agent 3 performs: Discard 发 ---
   A0: ['4索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万'), ('PON', '4万')]
   A1: ['7万', '7万', '北', '北'] | Melds: [('GANG', '9索'), ('CHI_L', '2索'), ('GANG', '3万')]
   A2: ['1筒', '1筒', '1筒', '4索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索'), ('PON', '5筒')]
👉 A3: ['1筒', '4索', '发', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东'), ('PON', '8索')]

--- Step 142 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4筒', '4索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('PON', '8万'), ('PON', '4万')]
   A1: ['7万', '7万', '北', '北'] | Melds: [('GANG', '9索'), ('CHI_L', '2索'), ('GANG', '3万')]
   A2: ['1筒', '1筒', '1筒', '4索'] | Melds: [('CHI_L', '3筒'), ('GANG', '6索'), ('PON', '5筒')]
   A3: ['1筒', '4索', '[花赖x2]'] | Melds: [('PON', '5万'), ('PON', '东'), ('PON', '8索')]

--- Step 143 | Agent 0 performs: Discard 4筒 ---
