=== Mahjong Replay [Episode 4250] ===
Time: 20251211-160220 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['3万', '7万', '8万', '8万', '7筒', '2索', '5索', '9索'] | Melds: [('PON', '3索'), ('PON', '发')]
   A3: ['3万', '6筒', '7索', '8索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 096 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4筒', '4筒', '4筒', '3索', '中'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
   A1: ['1万', '4筒', '6筒', '6索', '8索', '8索', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
   A2: ['7万', '8万', '8万', '7筒', '2索', '5索', '9索'] | Melds: [('PON', '3索'), ('PON', '发')]
👉 A3: ['3万', '1筒', '6筒', '7索', '8索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 097 | Agent 3 performs: Discard 1筒 ---
   A0: ['1万', '3万', '4筒', '4筒', '4筒', '3索', '中'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
   A1: ['1万', '4筒', '6筒', '6索', '8索', '8索', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
   A2: ['7万', '8万', '8万', '7筒', '2索', '5索', '9索'] | Melds: [('PON', '3索'), ('PON', '发')]
👉 A3: ['3万', '1筒', '6筒', '7索', '8索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 098 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '3万', '4筒', '4筒', '4筒', '3索', '中'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
   A1: ['1万', '4筒', '6筒', '6索', '8索', '8索', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
   A2: ['7万', '8万', '8万', '7筒', '2索', '5索', '9索'] | Melds: [('PON', '3索'), ('PON', '发')]
   A3: ['3万', '6筒', '7索', '8索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 099 | Agent 0 performs: Discard 2万 ---
👉 A0: ['1万', '2万', '3万', '4筒', '4筒', '4筒', '3索', '中'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
   A1: ['1万', '4筒', '6筒', '6索', '8索', '8索', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
   A2: ['7万', '8万', '8万', '7筒', '2索', '5索', '9索'] | Melds: [('PON', '3索'), ('PON', '发')]
   A3: ['3万', '6筒', '7索', '8索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 100 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4筒', '4筒', '4筒', '3索', '中'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
👉 A1: ['1万', '4筒', '6筒', '6索', '8索', '8索', '东', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
   A2: ['7万', '8万', '8万', '7筒', '2索', '5索', '9索'] | Melds: [('PON', '3索'), ('PON', '发')]
   A3: ['3万', '6筒', '7索', '8索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 101 | Agent 1 performs: Discard 6筒 ---
   A0: ['1万', '3万', '4筒', '4筒', '4筒', '3索', '中'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
👉 A1: ['1万', '4筒', '6筒', '6索', '8索', '8索', '东', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
   A2: ['7万', '8万', '8万', '7筒', '2索', '5索', '9索'] | Melds: [('PON', '3索'), ('PON', '发')]
   A3: ['3万', '6筒', '7索', '8索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 102 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4筒', '4筒', '4筒', '3索', '中'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
   A1: ['1万', '4筒', '6索', '8索', '8索', '东', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
👉 A2: ['4万', '7万', '8万', '8万', '7筒', '2索', '5索', '9索'] | Melds: [('PON', '3索'), ('PON', '发')]
   A3: ['3万', '6筒', '7索', '8索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 103 | Agent 2 performs: Discard 9索 ---
   A0: ['1万', '3万', '4筒', '4筒', '4筒', '3索', '中'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
   A1: ['1万', '4筒', '6索', '8索', '8索', '东', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
👉 A2: ['4万', '7万', '8万', '8万', '7筒', '2索', '5索', '9索'] | Melds: [('PON', '3索'), ('PON', '发')]
   A3: ['3万', '6筒', '7索', '8索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 104 | Agent 3 performs: CHI_R ---
   A0: ['1万', '3万', '4筒', '4筒', '4筒', '3索', '中'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
   A1: ['1万', '4筒', '6索', '8索', '8索', '东', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
   A2: ['4万', '7万', '8万', '8万', '7筒', '2索', '5索'] | Melds: [('PON', '3索'), ('PON', '发')]
👉 A3: ['3万', '6筒', '7索', '8索'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索')]

--- Step 105 | Agent 3 performs: Discard 3万 ---
   A0: ['1万', '3万', '4筒', '4筒', '4筒', '3索', '中'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
   A1: ['1万', '4筒', '6索', '8索', '8索', '东', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
   A2: ['4万', '7万', '8万', '8万', '7筒', '2索', '5索'] | Melds: [('PON', '3索'), ('PON', '发')]
👉 A3: ['3万', '6筒'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索'), ('CHI', '9索')]

--- Step 106 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '4筒', '4筒', '4筒', '8筒', '3索', '中'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
   A1: ['1万', '4筒', '6索', '8索', '8索', '东', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
   A2: ['4万', '7万', '8万', '8万', '7筒', '2索', '5索'] | Melds: [('PON', '3索'), ('PON', '发')]
   A3: ['6筒'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索'), ('CHI', '9索')]

--- Step 107 | Agent 0 performs: Discard 中 ---
👉 A0: ['1万', '3万', '4筒', '4筒', '4筒', '8筒', '3索', '中'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
   A1: ['1万', '4筒', '6索', '8索', '8索', '东', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
   A2: ['4万', '7万', '8万', '8万', '7筒', '2索', '5索'] | Melds: [('PON', '3索'), ('PON', '发')]
   A3: ['6筒'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索'), ('CHI', '9索')]

--- Step 108 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4筒', '4筒', '4筒', '8筒', '3索'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
👉 A1: ['1万', '2筒', '4筒', '6索', '8索', '8索', '东', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
   A2: ['4万', '7万', '8万', '8万', '7筒', '2索', '5索'] | Melds: [('PON', '3索'), ('PON', '发')]
   A3: ['6筒'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索'), ('CHI', '9索')]

--- Step 109 | Agent 1 performs: Discard 2筒 ---
   A0: ['1万', '3万', '4筒', '4筒', '4筒', '8筒', '3索'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
👉 A1: ['1万', '2筒', '4筒', '6索', '8索', '8索', '东', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
   A2: ['4万', '7万', '8万', '8万', '7筒', '2索', '5索'] | Melds: [('PON', '3索'), ('PON', '发')]
   A3: ['6筒'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索'), ('CHI', '9索')]

--- Step 110 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4筒', '4筒', '4筒', '8筒', '3索'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
   A1: ['1万', '4筒', '6索', '8索', '8索', '东', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
👉 A2: ['4万', '7万', '8万', '8万', '7筒', '2索', '5索', '中'] | Melds: [('PON', '3索'), ('PON', '发')]
   A3: ['6筒'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索'), ('CHI', '9索')]

--- Step 111 | Agent 2 performs: Discard 2索 ---
   A0: ['1万', '3万', '4筒', '4筒', '4筒', '8筒', '3索'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
   A1: ['1万', '4筒', '6索', '8索', '8索', '东', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
👉 A2: ['4万', '7万', '8万', '8万', '7筒', '2索', '5索', '中'] | Melds: [('PON', '3索'), ('PON', '发')]
   A3: ['6筒'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索'), ('CHI', '9索')]

--- Step 112 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4筒', '4筒', '4筒', '8筒', '3索'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
   A1: ['1万', '4筒', '6索', '8索', '8索', '东', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
   A2: ['4万', '7万', '8万', '8万', '7筒', '5索', '中'] | Melds: [('PON', '3索'), ('PON', '发')]
👉 A3: ['9万', '6筒'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索'), ('CHI', '9索')]

--- Step 113 | Agent 3 performs: Discard 6筒 ---
   A0: ['1万', '3万', '4筒', '4筒', '4筒', '8筒', '3索'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
   A1: ['1万', '4筒', '6索', '8索', '8索', '东', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
   A2: ['4万', '7万', '8万', '8万', '7筒', '5索', '中'] | Melds: [('PON', '3索'), ('PON', '发')]
👉 A3: ['9万', '6筒'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索'), ('CHI', '9索')]

--- Step 114 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '4万', '4筒', '4筒', '4筒', '8筒', '3索'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
   A1: ['1万', '4筒', '6索', '8索', '8索', '东', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
   A2: ['4万', '7万', '8万', '8万', '7筒', '5索', '中'] | Melds: [('PON', '3索'), ('PON', '发')]
   A3: ['9万'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索'), ('CHI', '9索')]

--- Step 115 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1万', '3万', '4万', '4筒', '4筒', '4筒', '8筒', '3索'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
   A1: ['1万', '4筒', '6索', '8索', '8索', '东', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
   A2: ['4万', '7万', '8万', '8万', '7筒', '5索', '中'] | Melds: [('PON', '3索'), ('PON', '发')]
   A3: ['9万'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索'), ('CHI', '9索')]

--- Step 116 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4万', '4筒', '4筒', '4筒', '3索'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
👉 A1: ['1万', '4筒', '6索', '7索', '8索', '8索', '东', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
   A2: ['4万', '7万', '8万', '8万', '7筒', '5索', '中'] | Melds: [('PON', '3索'), ('PON', '发')]
   A3: ['9万'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索'), ('CHI', '9索')]

--- Step 117 | Agent 1 performs: Discard 8索 ---
   A0: ['1万', '3万', '4万', '4筒', '4筒', '4筒', '3索'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
👉 A1: ['1万', '4筒', '6索', '7索', '8索', '8索', '东', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
   A2: ['4万', '7万', '8万', '8万', '7筒', '5索', '中'] | Melds: [('PON', '3索'), ('PON', '发')]
   A3: ['9万'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索'), ('CHI', '9索')]

--- Step 118 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4万', '4筒', '4筒', '4筒', '3索'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
   A1: ['1万', '4筒', '6索', '7索', '8索', '东', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
👉 A2: ['4万', '7万', '8万', '8万', '7筒', '5索', '9索', '中'] | Melds: [('PON', '3索'), ('PON', '发')]
   A3: ['9万'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索'), ('CHI', '9索')]

--- Step 119 | Agent 2 performs: Discard 4万 ---
   A0: ['1万', '3万', '4万', '4筒', '4筒', '4筒', '3索'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
   A1: ['1万', '4筒', '6索', '7索', '8索', '东', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
👉 A2: ['4万', '7万', '8万', '8万', '7筒', '5索', '9索', '中'] | Melds: [('PON', '3索'), ('PON', '发')]
   A3: ['9万'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索'), ('CHI', '9索')]

--- Step 120 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4万', '4筒', '4筒', '4筒', '3索'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
   A1: ['1万', '4筒', '6索', '7索', '8索', '东', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
   A2: ['7万', '8万', '8万', '7筒', '5索', '9索', '中'] | Melds: [('PON', '3索'), ('PON', '发')]
👉 A3: ['9万', '9筒'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索'), ('CHI', '9索')]

--- Step 121 | Agent 3 performs: Discard 9万 ---
   A0: ['1万', '3万', '4万', '4筒', '4筒', '4筒', '3索'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
   A1: ['1万', '4筒', '6索', '7索', '8索', '东', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
   A2: ['7万', '8万', '8万', '7筒', '5索', '9索', '中'] | Melds: [('PON', '3索'), ('PON', '发')]
👉 A3: ['9万', '9筒'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索'), ('CHI', '9索')]

--- Step 122 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '4万', '4筒', '4筒', '4筒', '6筒', '3索'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
   A1: ['1万', '4筒', '6索', '7索', '8索', '东', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
   A2: ['7万', '8万', '8万', '7筒', '5索', '9索', '中'] | Melds: [('PON', '3索'), ('PON', '发')]
   A3: ['9筒'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索'), ('CHI', '9索')]

--- Step 123 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '4万', '4筒', '4筒', '4筒', '6筒', '3索'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
   A1: ['1万', '4筒', '6索', '7索', '8索', '东', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
   A2: ['7万', '8万', '8万', '7筒', '5索', '9索', '中'] | Melds: [('PON', '3索'), ('PON', '发')]
   A3: ['9筒'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索'), ('CHI', '9索')]

--- Step 124 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4筒', '4筒', '4筒', '6筒', '3索'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
👉 A1: ['1万', '2万', '4筒', '6索', '7索', '8索', '东', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
   A2: ['7万', '8万', '8万', '7筒', '5索', '9索', '中'] | Melds: [('PON', '3索'), ('PON', '发')]
   A3: ['9筒'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索'), ('CHI', '9索')]

--- Step 125 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '4万', '4筒', '4筒', '4筒', '6筒', '3索'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
👉 A1: ['1万', '2万', '4筒', '6索', '7索', '8索', '东', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
   A2: ['7万', '8万', '8万', '7筒', '5索', '9索', '中'] | Melds: [('PON', '3索'), ('PON', '发')]
   A3: ['9筒'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索'), ('CHI', '9索')]

--- Step 126 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4筒', '4筒', '4筒', '6筒', '3索'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
   A1: ['1万', '4筒', '6索', '7索', '8索', '东', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
👉 A2: ['7万', '8万', '8万', '7筒', '5索', '9索', '北', '中'] | Melds: [('PON', '3索'), ('PON', '发')]
   A3: ['9筒'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索'), ('CHI', '9索')]

--- Step 127 | Agent 2 performs: Discard 北 ---
   A0: ['3万', '4万', '4筒', '4筒', '4筒', '6筒', '3索'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
   A1: ['1万', '4筒', '6索', '7索', '8索', '东', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
👉 A2: ['7万', '8万', '8万', '7筒', '5索', '9索', '北', '中'] | Melds: [('PON', '3索'), ('PON', '发')]
   A3: ['9筒'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索'), ('CHI', '9索')]

--- Step 128 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4筒', '4筒', '4筒', '6筒', '3索'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
   A1: ['1万', '4筒', '6索', '7索', '8索', '东', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
   A2: ['7万', '8万', '8万', '7筒', '5索', '9索', '中'] | Melds: [('PON', '3索'), ('PON', '发')]
👉 A3: ['9万', '9筒'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索'), ('CHI', '9索')]

--- Step 129 | Agent 3 performs: Discard 9筒 ---
   A0: ['3万', '4万', '4筒', '4筒', '4筒', '6筒', '3索'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
   A1: ['1万', '4筒', '6索', '7索', '8索', '东', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
   A2: ['7万', '8万', '8万', '7筒', '5索', '9索', '中'] | Melds: [('PON', '3索'), ('PON', '发')]
👉 A3: ['9万', '9筒'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索'), ('CHI', '9索')]

--- Step 130 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4筒', '4筒', '4筒', '6筒', '3索', '南'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
   A1: ['1万', '4筒', '6索', '7索', '8索', '东', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
   A2: ['7万', '8万', '8万', '7筒', '5索', '9索', '中'] | Melds: [('PON', '3索'), ('PON', '发')]
   A3: ['9万'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索'), ('CHI', '9索')]

--- Step 131 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '4万', '4筒', '4筒', '4筒', '6筒', '3索', '南'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
   A1: ['1万', '4筒', '6索', '7索', '8索', '东', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
   A2: ['7万', '8万', '8万', '7筒', '5索', '9索', '中'] | Melds: [('PON', '3索'), ('PON', '发')]
   A3: ['9万'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索'), ('CHI', '9索')]

--- Step 132 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4筒', '4筒', '4筒', '6筒', '3索'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
👉 A1: ['1万', '2万', '4筒', '6索', '7索', '8索', '东', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
   A2: ['7万', '8万', '8万', '7筒', '5索', '9索', '中'] | Melds: [('PON', '3索'), ('PON', '发')]
   A3: ['9万'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索'), ('CHI', '9索')]

--- Step 133 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '4万', '4筒', '4筒', '4筒', '6筒', '3索'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
👉 A1: ['1万', '2万', '4筒', '6索', '7索', '8索', '东', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
   A2: ['7万', '8万', '8万', '7筒', '5索', '9索', '中'] | Melds: [('PON', '3索'), ('PON', '发')]
   A3: ['9万'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索'), ('CHI', '9索')]

--- Step 134 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4筒', '4筒', '4筒', '6筒', '3索'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
   A1: ['1万', '4筒', '6索', '7索', '8索', '东', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
👉 A2: ['7万', '8万', '8万', '1筒', '7筒', '5索', '9索', '中'] | Melds: [('PON', '3索'), ('PON', '发')]
   A3: ['9万'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索'), ('CHI', '9索')]

--- Step 135 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '4万', '4筒', '4筒', '4筒', '6筒', '3索'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
   A1: ['1万', '4筒', '6索', '7索', '8索', '东', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
👉 A2: ['7万', '8万', '8万', '1筒', '7筒', '5索', '9索', '中'] | Melds: [('PON', '3索'), ('PON', '发')]
   A3: ['9万'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索'), ('CHI', '9索')]

--- Step 136 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4筒', '4筒', '4筒', '6筒', '3索'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
   A1: ['1万', '4筒', '6索', '7索', '8索', '东', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
   A2: ['7万', '8万', '8万', '1筒', '7筒', '5索', '中'] | Melds: [('PON', '3索'), ('PON', '发')]
👉 A3: ['9万', '9万'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索'), ('CHI', '9索')]

--- Step 137 | Agent 3 performs: HU ---
   A0: ['3万', '4万', '4筒', '4筒', '4筒', '6筒', '3索'] | Melds: [('CHI', '6万'), ('PON', '5筒')]
   A1: ['1万', '4筒', '6索', '7索', '8索', '东', '北'] | Melds: [('CHI', '6万'), ('PON', '9筒')]
   A2: ['7万', '8万', '8万', '1筒', '7筒', '5索', '中'] | Melds: [('PON', '3索'), ('PON', '发')]
👉 A3: ['9万', '9万'] | Melds: [('PON', '3筒'), ('CHI', '5索'), ('PON', '1索'), ('CHI', '9索')]

=== End of Replay ===
