=== Mahjong Replay [Episode 1000] (Retrain) ===
Time: 20251214-170526 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 兰 -> ['竹', '菊', '梅']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['6万', '1筒', '2筒', '3索', '4索', '4索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '7万', '1筒', '3索', '3索', '5索', '6索', '6索', '9索', '发', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['4万', '6筒', '7索', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索'), ('CHI_R', '8筒')]

--- Step 091 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '6万', '8万', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '7筒'), ('CHI_L', '6索')]
   A1: ['6万', '1筒', '2筒', '3索', '4索', '4索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '7万', '1筒', '3索', '3索', '5索', '6索', '6索', '9索', '发', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['4万', '6筒', '7索', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索'), ('CHI_R', '8筒')]

--- Step 092 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '7筒'), ('CHI_L', '6索')]
   A1: ['6万', '1筒', '2筒', '3索', '4索', '4索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '3索', '3索', '5索', '6索', '6索', '发', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
👉 A3: ['4万', '7万', '6筒', '7索', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索'), ('CHI_R', '8筒')]

--- Step 093 | Agent 3 performs: Discard 6筒 ---
   A0: ['3万', '6万', '8万', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '7筒'), ('CHI_L', '6索')]
   A1: ['6万', '1筒', '2筒', '3索', '4索', '4索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '3索', '3索', '5索', '6索', '6索', '发', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
👉 A3: ['4万', '7万', '6筒', '7索', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索'), ('CHI_R', '8筒')]

--- Step 094 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '8万', '南', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '7筒'), ('CHI_L', '6索')]
   A1: ['6万', '1筒', '2筒', '3索', '4索', '4索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '3索', '3索', '5索', '6索', '6索', '发', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['4万', '7万', '7索', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索'), ('CHI_R', '8筒')]

--- Step 095 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '6万', '8万', '南', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '7筒'), ('CHI_L', '6索')]
   A1: ['6万', '1筒', '2筒', '3索', '4索', '4索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '3索', '3索', '5索', '6索', '6索', '发', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['4万', '7万', '7索', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索'), ('CHI_R', '8筒')]

--- Step 096 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '7筒'), ('CHI_L', '6索')]
👉 A1: ['6万', '1筒', '2筒', '3索', '4索', '4索', '6索', '8索', '8索', '东', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '3索', '3索', '5索', '6索', '6索', '发', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['4万', '7万', '7索', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索'), ('CHI_R', '8筒')]

--- Step 097 | Agent 1 performs: Discard 东 ---
   A0: ['3万', '6万', '8万', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '7筒'), ('CHI_L', '6索')]
👉 A1: ['6万', '1筒', '2筒', '3索', '4索', '4索', '6索', '8索', '8索', '东', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '3索', '3索', '5索', '6索', '6索', '发', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['4万', '7万', '7索', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索'), ('CHI_R', '8筒')]

--- Step 098 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '7筒'), ('CHI_L', '6索')]
   A1: ['6万', '1筒', '2筒', '3索', '4索', '4索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '7万', '1筒', '3索', '3索', '4索', '5索', '6索', '6索', '发', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['4万', '7万', '7索', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索'), ('CHI_R', '8筒')]

--- Step 099 | Agent 2 performs: Discard 发 ---
   A0: ['3万', '6万', '8万', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '7筒'), ('CHI_L', '6索')]
   A1: ['6万', '1筒', '2筒', '3索', '4索', '4索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
👉 A2: ['4万', '7万', '1筒', '3索', '3索', '4索', '5索', '6索', '6索', '发', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['4万', '7万', '7索', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索'), ('CHI_R', '8筒')]

--- Step 100 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '7筒'), ('CHI_L', '6索')]
   A1: ['6万', '1筒', '2筒', '3索', '4索', '4索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '3索', '3索', '4索', '5索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
👉 A3: ['1万', '4万', '7万', '7索', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索'), ('CHI_R', '8筒')]

--- Step 101 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '6万', '8万', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '7筒'), ('CHI_L', '6索')]
   A1: ['6万', '1筒', '2筒', '3索', '4索', '4索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '3索', '3索', '4索', '5索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
👉 A3: ['1万', '4万', '7万', '7索', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索'), ('CHI_R', '8筒')]

--- Step 102 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '7万', '8万', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '7筒'), ('CHI_L', '6索')]
   A1: ['6万', '1筒', '2筒', '3索', '4索', '4索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '3索', '3索', '4索', '5索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['4万', '7万', '7索', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索'), ('CHI_R', '8筒')]

--- Step 103 | Agent 0 performs: HU ---
👉 A0: ['3万', '6万', '7万', '8万', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '7筒'), ('CHI_L', '6索')]
   A1: ['6万', '1筒', '2筒', '3索', '4索', '4索', '6索', '8索', '8索', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['4万', '7万', '1筒', '3索', '3索', '4索', '5索', '6索', '6索', '[花赖x1]'] | Melds: [('CHI_R', '9索')]
   A3: ['4万', '7万', '7索', '南'] | Melds: [('PON', '5筒'), ('CHI_L', '2索'), ('CHI_R', '8筒')]

=== End of Replay ===
