=== Mahjong Replay [Episode 3100] (Retrain) ===
Time: 20251213-163850 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['3万', '1筒', '2筒', '7筒', '7筒', '4索', '北'] | Melds: [('CHI_R', '7万'), ('PON', '西')]

--- Step 095 | Agent 0 performs: Discard 7索 ---
👉 A0: ['4万', '5万', '8万', '8万', '6筒', '6筒', '1索', '1索', '4索', '7索', '发'] | Melds: [('PON', '东')]
   A1: ['4万', '6索', '6索', '发'] | Melds: [('CHI_L', '1万'), ('CHI_R', '7万'), ('PON', '9筒')]
   A2: ['4万', '6万', '6万', '1筒', '6筒', '1索', '发'] | Melds: [('PON', '南'), ('CHI_M', '2索')]
   A3: ['3万', '1筒', '2筒', '7筒', '7筒', '4索', '北'] | Melds: [('CHI_R', '7万'), ('PON', '西')]

--- Step 096 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '8万', '6筒', '6筒', '1索', '1索', '4索', '发'] | Melds: [('PON', '东')]
👉 A1: ['3万', '4万', '6索', '6索', '发'] | Melds: [('CHI_L', '1万'), ('CHI_R', '7万'), ('PON', '9筒')]
   A2: ['4万', '6万', '6万', '1筒', '6筒', '1索', '发'] | Melds: [('PON', '南'), ('CHI_M', '2索')]
   A3: ['3万', '1筒', '2筒', '7筒', '7筒', '4索', '北'] | Melds: [('CHI_R', '7万'), ('PON', '西')]

--- Step 097 | Agent 1 performs: Discard 发 ---
   A0: ['4万', '5万', '8万', '8万', '6筒', '6筒', '1索', '1索', '4索', '发'] | Melds: [('PON', '东')]
👉 A1: ['3万', '4万', '6索', '6索', '发'] | Melds: [('CHI_L', '1万'), ('CHI_R', '7万'), ('PON', '9筒')]
   A2: ['4万', '6万', '6万', '1筒', '6筒', '1索', '发'] | Melds: [('PON', '南'), ('CHI_M', '2索')]
   A3: ['3万', '1筒', '2筒', '7筒', '7筒', '4索', '北'] | Melds: [('CHI_R', '7万'), ('PON', '西')]

--- Step 098 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '8万', '6筒', '6筒', '1索', '1索', '4索', '发'] | Melds: [('PON', '东')]
   A1: ['3万', '4万', '6索', '6索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '7万'), ('PON', '9筒')]
👉 A2: ['4万', '6万', '6万', '1筒', '6筒', '1索', '5索', '发'] | Melds: [('PON', '南'), ('CHI_M', '2索')]
   A3: ['3万', '1筒', '2筒', '7筒', '7筒', '4索', '北'] | Melds: [('CHI_R', '7万'), ('PON', '西')]

--- Step 099 | Agent 2 performs: Discard 5索 ---
   A0: ['4万', '5万', '8万', '8万', '6筒', '6筒', '1索', '1索', '4索', '发'] | Melds: [('PON', '东')]
   A1: ['3万', '4万', '6索', '6索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '7万'), ('PON', '9筒')]
👉 A2: ['4万', '6万', '6万', '1筒', '6筒', '1索', '5索', '发'] | Melds: [('PON', '南'), ('CHI_M', '2索')]
   A3: ['3万', '1筒', '2筒', '7筒', '7筒', '4索', '北'] | Melds: [('CHI_R', '7万'), ('PON', '西')]

--- Step 100 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '8万', '6筒', '6筒', '1索', '1索', '4索', '发'] | Melds: [('PON', '东')]
   A1: ['3万', '4万', '6索', '6索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '7万'), ('PON', '9筒')]
   A2: ['4万', '6万', '6万', '1筒', '6筒', '1索', '发'] | Melds: [('PON', '南'), ('CHI_M', '2索')]
👉 A3: ['3万', '1筒', '2筒', '7筒', '7筒', '3索', '4索', '北'] | Melds: [('CHI_R', '7万'), ('PON', '西')]

--- Step 101 | Agent 3 performs: Discard 3索 ---
   A0: ['4万', '5万', '8万', '8万', '6筒', '6筒', '1索', '1索', '4索', '发'] | Melds: [('PON', '东')]
   A1: ['3万', '4万', '6索', '6索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '7万'), ('PON', '9筒')]
   A2: ['4万', '6万', '6万', '1筒', '6筒', '1索', '发'] | Melds: [('PON', '南'), ('CHI_M', '2索')]
👉 A3: ['3万', '1筒', '2筒', '7筒', '7筒', '3索', '4索', '北'] | Melds: [('CHI_R', '7万'), ('PON', '西')]

--- Step 102 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '8万', '8万', '9万', '6筒', '6筒', '1索', '1索', '4索', '发'] | Melds: [('PON', '东')]
   A1: ['3万', '4万', '6索', '6索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '7万'), ('PON', '9筒')]
   A2: ['4万', '6万', '6万', '1筒', '6筒', '1索', '发'] | Melds: [('PON', '南'), ('CHI_M', '2索')]
   A3: ['3万', '1筒', '2筒', '7筒', '7筒', '4索', '北'] | Melds: [('CHI_R', '7万'), ('PON', '西')]

--- Step 103 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '5万', '8万', '8万', '9万', '6筒', '6筒', '1索', '1索', '4索', '发'] | Melds: [('PON', '东')]
   A1: ['3万', '4万', '6索', '6索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '7万'), ('PON', '9筒')]
   A2: ['4万', '6万', '6万', '1筒', '6筒', '1索', '发'] | Melds: [('PON', '南'), ('CHI_M', '2索')]
   A3: ['3万', '1筒', '2筒', '7筒', '7筒', '4索', '北'] | Melds: [('CHI_R', '7万'), ('PON', '西')]

--- Step 104 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '8万', '6筒', '6筒', '1索', '1索', '4索', '发'] | Melds: [('PON', '东')]
👉 A1: ['3万', '4万', '8万', '6索', '6索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '7万'), ('PON', '9筒')]
   A2: ['4万', '6万', '6万', '1筒', '6筒', '1索', '发'] | Melds: [('PON', '南'), ('CHI_M', '2索')]
   A3: ['3万', '1筒', '2筒', '7筒', '7筒', '4索', '北'] | Melds: [('CHI_R', '7万'), ('PON', '西')]

--- Step 105 | Agent 1 performs: Discard 3万 ---
   A0: ['4万', '5万', '8万', '8万', '6筒', '6筒', '1索', '1索', '4索', '发'] | Melds: [('PON', '东')]
👉 A1: ['3万', '4万', '8万', '6索', '6索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '7万'), ('PON', '9筒')]
   A2: ['4万', '6万', '6万', '1筒', '6筒', '1索', '发'] | Melds: [('PON', '南'), ('CHI_M', '2索')]
   A3: ['3万', '1筒', '2筒', '7筒', '7筒', '4索', '北'] | Melds: [('CHI_R', '7万'), ('PON', '西')]

--- Step 106 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '8万', '6筒', '6筒', '1索', '1索', '4索', '发'] | Melds: [('PON', '东')]
   A1: ['4万', '8万', '6索', '6索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '7万'), ('PON', '9筒')]
👉 A2: ['4万', '4万', '6万', '6万', '1筒', '6筒', '1索', '发'] | Melds: [('PON', '南'), ('CHI_M', '2索')]
   A3: ['3万', '1筒', '2筒', '7筒', '7筒', '4索', '北'] | Melds: [('CHI_R', '7万'), ('PON', '西')]

--- Step 107 | Agent 2 performs: Discard 1筒 ---
   A0: ['4万', '5万', '8万', '8万', '6筒', '6筒', '1索', '1索', '4索', '发'] | Melds: [('PON', '东')]
   A1: ['4万', '8万', '6索', '6索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '7万'), ('PON', '9筒')]
👉 A2: ['4万', '4万', '6万', '6万', '1筒', '6筒', '1索', '发'] | Melds: [('PON', '南'), ('CHI_M', '2索')]
   A3: ['3万', '1筒', '2筒', '7筒', '7筒', '4索', '北'] | Melds: [('CHI_R', '7万'), ('PON', '西')]

--- Step 108 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '8万', '6筒', '6筒', '1索', '1索', '4索', '发'] | Melds: [('PON', '东')]
   A1: ['4万', '8万', '6索', '6索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '7万'), ('PON', '9筒')]
   A2: ['4万', '4万', '6万', '6万', '6筒', '1索', '发'] | Melds: [('PON', '南'), ('CHI_M', '2索')]
👉 A3: ['1万', '3万', '1筒', '2筒', '7筒', '7筒', '4索', '北'] | Melds: [('CHI_R', '7万'), ('PON', '西')]

--- Step 109 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '5万', '8万', '8万', '6筒', '6筒', '1索', '1索', '4索', '发'] | Melds: [('PON', '东')]
   A1: ['4万', '8万', '6索', '6索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '7万'), ('PON', '9筒')]
   A2: ['4万', '4万', '6万', '6万', '6筒', '1索', '发'] | Melds: [('PON', '南'), ('CHI_M', '2索')]
👉 A3: ['1万', '3万', '1筒', '2筒', '7筒', '7筒', '4索', '北'] | Melds: [('CHI_R', '7万'), ('PON', '西')]

--- Step 110 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '8万', '8万', '6筒', '6筒', '1索', '1索', '4索', '8索', '发'] | Melds: [('PON', '东')]
   A1: ['4万', '8万', '6索', '6索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '7万'), ('PON', '9筒')]
   A2: ['4万', '4万', '6万', '6万', '6筒', '1索', '发'] | Melds: [('PON', '南'), ('CHI_M', '2索')]
   A3: ['3万', '1筒', '2筒', '7筒', '7筒', '4索', '北'] | Melds: [('CHI_R', '7万'), ('PON', '西')]

--- Step 111 | Agent 0 performs: Discard 8索 ---
👉 A0: ['4万', '5万', '8万', '8万', '6筒', '6筒', '1索', '1索', '4索', '8索', '发'] | Melds: [('PON', '东')]
   A1: ['4万', '8万', '6索', '6索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '7万'), ('PON', '9筒')]
   A2: ['4万', '4万', '6万', '6万', '6筒', '1索', '发'] | Melds: [('PON', '南'), ('CHI_M', '2索')]
   A3: ['3万', '1筒', '2筒', '7筒', '7筒', '4索', '北'] | Melds: [('CHI_R', '7万'), ('PON', '西')]

--- Step 112 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '8万', '6筒', '6筒', '1索', '1索', '4索', '发'] | Melds: [('PON', '东')]
👉 A1: ['4万', '5万', '8万', '6索', '6索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '7万'), ('PON', '9筒')]
   A2: ['4万', '4万', '6万', '6万', '6筒', '1索', '发'] | Melds: [('PON', '南'), ('CHI_M', '2索')]
   A3: ['3万', '1筒', '2筒', '7筒', '7筒', '4索', '北'] | Melds: [('CHI_R', '7万'), ('PON', '西')]

--- Step 113 | Agent 1 performs: Discard 4万 ---
   A0: ['4万', '5万', '8万', '8万', '6筒', '6筒', '1索', '1索', '4索', '发'] | Melds: [('PON', '东')]
👉 A1: ['4万', '5万', '8万', '6索', '6索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '7万'), ('PON', '9筒')]
   A2: ['4万', '4万', '6万', '6万', '6筒', '1索', '发'] | Melds: [('PON', '南'), ('CHI_M', '2索')]
   A3: ['3万', '1筒', '2筒', '7筒', '7筒', '4索', '北'] | Melds: [('CHI_R', '7万'), ('PON', '西')]

--- Step 114 | Agent 2 performs: PON ---
   A0: ['4万', '5万', '8万', '8万', '6筒', '6筒', '1索', '1索', '4索', '发'] | Melds: [('PON', '东')]
   A1: ['5万', '8万', '6索', '6索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '7万'), ('PON', '9筒')]
👉 A2: ['4万', '4万', '6万', '6万', '6筒', '1索', '发'] | Melds: [('PON', '南'), ('CHI_M', '2索')]
   A3: ['3万', '1筒', '2筒', '7筒', '7筒', '4索', '北'] | Melds: [('CHI_R', '7万'), ('PON', '西')]

--- Step 115 | Agent 2 performs: Discard 6万 ---
   A0: ['4万', '5万', '8万', '8万', '6筒', '6筒', '1索', '1索', '4索', '发'] | Melds: [('PON', '东')]
   A1: ['5万', '8万', '6索', '6索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '7万'), ('PON', '9筒')]
👉 A2: ['6万', '6万', '6筒', '1索', '发'] | Melds: [('PON', '南'), ('CHI_M', '2索'), ('PON', '4万')]
   A3: ['3万', '1筒', '2筒', '7筒', '7筒', '4索', '北'] | Melds: [('CHI_R', '7万'), ('PON', '西')]

--- Step 116 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '8万', '6筒', '6筒', '1索', '1索', '4索', '发'] | Melds: [('PON', '东')]
   A1: ['5万', '8万', '6索', '6索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '7万'), ('PON', '9筒')]
   A2: ['6万', '6筒', '1索', '发'] | Melds: [('PON', '南'), ('CHI_M', '2索'), ('PON', '4万')]
👉 A3: ['3万', '8万', '1筒', '2筒', '7筒', '7筒', '4索', '北'] | Melds: [('CHI_R', '7万'), ('PON', '西')]

--- Step 117 | Agent 3 performs: Discard 2筒 ---
   A0: ['4万', '5万', '8万', '8万', '6筒', '6筒', '1索', '1索', '4索', '发'] | Melds: [('PON', '东')]
   A1: ['5万', '8万', '6索', '6索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '7万'), ('PON', '9筒')]
   A2: ['6万', '6筒', '1索', '发'] | Melds: [('PON', '南'), ('CHI_M', '2索'), ('PON', '4万')]
👉 A3: ['3万', '8万', '1筒', '2筒', '7筒', '7筒', '4索', '北'] | Melds: [('CHI_R', '7万'), ('PON', '西')]

--- Step 118 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '8万', '8万', '2筒', '6筒', '6筒', '1索', '1索', '4索', '发'] | Melds: [('PON', '东')]
   A1: ['5万', '8万', '6索', '6索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '7万'), ('PON', '9筒')]
   A2: ['6万', '6筒', '1索', '发'] | Melds: [('PON', '南'), ('CHI_M', '2索'), ('PON', '4万')]
   A3: ['3万', '8万', '1筒', '7筒', '7筒', '4索', '北'] | Melds: [('CHI_R', '7万'), ('PON', '西')]

--- Step 119 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['4万', '5万', '8万', '8万', '2筒', '6筒', '6筒', '1索', '1索', '4索', '发'] | Melds: [('PON', '东')]
   A1: ['5万', '8万', '6索', '6索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '7万'), ('PON', '9筒')]
   A2: ['6万', '6筒', '1索', '发'] | Melds: [('PON', '南'), ('CHI_M', '2索'), ('PON', '4万')]
   A3: ['3万', '8万', '1筒', '7筒', '7筒', '4索', '北'] | Melds: [('CHI_R', '7万'), ('PON', '西')]

--- Step 120 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '8万', '2筒', '6筒', '1索', '1索', '4索', '发'] | Melds: [('PON', '东')]
👉 A1: ['5万', '8万', '6索', '6索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '7万'), ('PON', '9筒')]
   A2: ['6万', '6筒', '1索', '发'] | Melds: [('PON', '南'), ('CHI_M', '2索'), ('PON', '4万')]
   A3: ['3万', '8万', '1筒', '7筒', '7筒', '4索', '北'] | Melds: [('CHI_R', '7万'), ('PON', '西')]

--- Step 121 | Agent 1 performs: Discard 8索 ---
   A0: ['4万', '5万', '8万', '8万', '2筒', '6筒', '1索', '1索', '4索', '发'] | Melds: [('PON', '东')]
👉 A1: ['5万', '8万', '6索', '6索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '7万'), ('PON', '9筒')]
   A2: ['6万', '6筒', '1索', '发'] | Melds: [('PON', '南'), ('CHI_M', '2索'), ('PON', '4万')]
   A3: ['3万', '8万', '1筒', '7筒', '7筒', '4索', '北'] | Melds: [('CHI_R', '7万'), ('PON', '西')]

--- Step 122 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '8万', '2筒', '6筒', '1索', '1索', '4索', '发'] | Melds: [('PON', '东')]
   A1: ['5万', '8万', '6索', '6索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '7万'), ('PON', '9筒')]
👉 A2: ['6万', '6筒', '1索', '3索', '发'] | Melds: [('PON', '南'), ('CHI_M', '2索'), ('PON', '4万')]
   A3: ['3万', '8万', '1筒', '7筒', '7筒', '4索', '北'] | Melds: [('CHI_R', '7万'), ('PON', '西')]

--- Step 123 | Agent 2 performs: Discard 发 ---
   A0: ['4万', '5万', '8万', '8万', '2筒', '6筒', '1索', '1索', '4索', '发'] | Melds: [('PON', '东')]
   A1: ['5万', '8万', '6索', '6索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '7万'), ('PON', '9筒')]
👉 A2: ['6万', '6筒', '1索', '3索', '发'] | Melds: [('PON', '南'), ('CHI_M', '2索'), ('PON', '4万')]
   A3: ['3万', '8万', '1筒', '7筒', '7筒', '4索', '北'] | Melds: [('CHI_R', '7万'), ('PON', '西')]

--- Step 124 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '8万', '2筒', '6筒', '1索', '1索', '4索', '发'] | Melds: [('PON', '东')]
   A1: ['5万', '8万', '6索', '6索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '7万'), ('PON', '9筒')]
   A2: ['6万', '6筒', '1索', '3索'] | Melds: [('PON', '南'), ('CHI_M', '2索'), ('PON', '4万')]
👉 A3: ['3万', '8万', '1筒', '7筒', '7筒', '4索', '南', '北'] | Melds: [('CHI_R', '7万'), ('PON', '西')]

--- Step 125 | Agent 3 performs: Discard 4索 ---
   A0: ['4万', '5万', '8万', '8万', '2筒', '6筒', '1索', '1索', '4索', '发'] | Melds: [('PON', '东')]
   A1: ['5万', '8万', '6索', '6索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '7万'), ('PON', '9筒')]
   A2: ['6万', '6筒', '1索', '3索'] | Melds: [('PON', '南'), ('CHI_M', '2索'), ('PON', '4万')]
👉 A3: ['3万', '8万', '1筒', '7筒', '7筒', '4索', '南', '北'] | Melds: [('CHI_R', '7万'), ('PON', '西')]

--- Step 126 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '8万', '8万', '2筒', '6筒', '1索', '1索', '4索', '5索', '发'] | Melds: [('PON', '东')]
   A1: ['5万', '8万', '6索', '6索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '7万'), ('PON', '9筒')]
   A2: ['6万', '6筒', '1索', '3索'] | Melds: [('PON', '南'), ('CHI_M', '2索'), ('PON', '4万')]
   A3: ['3万', '8万', '1筒', '7筒', '7筒', '南', '北'] | Melds: [('CHI_R', '7万'), ('PON', '西')]

--- Step 127 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['4万', '5万', '8万', '8万', '2筒', '6筒', '1索', '1索', '4索', '5索', '发'] | Melds: [('PON', '东')]
   A1: ['5万', '8万', '6索', '6索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '7万'), ('PON', '9筒')]
   A2: ['6万', '6筒', '1索', '3索'] | Melds: [('PON', '南'), ('CHI_M', '2索'), ('PON', '4万')]
   A3: ['3万', '8万', '1筒', '7筒', '7筒', '南', '北'] | Melds: [('CHI_R', '7万'), ('PON', '西')]

--- Step 128 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '8万', '6筒', '1索', '1索', '4索', '5索', '发'] | Melds: [('PON', '东')]
👉 A1: ['5万', '8万', '2索', '6索', '6索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '7万'), ('PON', '9筒')]
   A2: ['6万', '6筒', '1索', '3索'] | Melds: [('PON', '南'), ('CHI_M', '2索'), ('PON', '4万')]
   A3: ['3万', '8万', '1筒', '7筒', '7筒', '南', '北'] | Melds: [('CHI_R', '7万'), ('PON', '西')]

--- Step 129 | Agent 1 performs: Discard 8万 ---
   A0: ['4万', '5万', '8万', '8万', '6筒', '1索', '1索', '4索', '5索', '发'] | Melds: [('PON', '东')]
👉 A1: ['5万', '8万', '2索', '6索', '6索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '7万'), ('PON', '9筒')]
   A2: ['6万', '6筒', '1索', '3索'] | Melds: [('PON', '南'), ('CHI_M', '2索'), ('PON', '4万')]
   A3: ['3万', '8万', '1筒', '7筒', '7筒', '南', '北'] | Melds: [('CHI_R', '7万'), ('PON', '西')]

--- Step 130 | Agent 0 performs: PON ---
👉 A0: ['4万', '5万', '8万', '8万', '6筒', '1索', '1索', '4索', '5索', '发'] | Melds: [('PON', '东')]
   A1: ['5万', '2索', '6索', '6索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '7万'), ('PON', '9筒')]
   A2: ['6万', '6筒', '1索', '3索'] | Melds: [('PON', '南'), ('CHI_M', '2索'), ('PON', '4万')]
   A3: ['3万', '8万', '1筒', '7筒', '7筒', '南', '北'] | Melds: [('CHI_R', '7万'), ('PON', '西')]

--- Step 131 | Agent 0 performs: Discard 5万 ---
👉 A0: ['4万', '5万', '6筒', '1索', '1索', '4索', '5索', '发'] | Melds: [('PON', '东'), ('PON', '8万')]
   A1: ['5万', '2索', '6索', '6索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '7万'), ('PON', '9筒')]
   A2: ['6万', '6筒', '1索', '3索'] | Melds: [('PON', '南'), ('CHI_M', '2索'), ('PON', '4万')]
   A3: ['3万', '8万', '1筒', '7筒', '7筒', '南', '北'] | Melds: [('CHI_R', '7万'), ('PON', '西')]

--- Step 132 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6筒', '1索', '1索', '4索', '5索', '发'] | Melds: [('PON', '东'), ('PON', '8万')]
👉 A1: ['5万', '7筒', '2索', '6索', '6索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '7万'), ('PON', '9筒')]
   A2: ['6万', '6筒', '1索', '3索'] | Melds: [('PON', '南'), ('CHI_M', '2索'), ('PON', '4万')]
   A3: ['3万', '8万', '1筒', '7筒', '7筒', '南', '北'] | Melds: [('CHI_R', '7万'), ('PON', '西')]

--- Step 133 | Agent 1 performs: Discard 2索 ---
   A0: ['4万', '6筒', '1索', '1索', '4索', '5索', '发'] | Melds: [('PON', '东'), ('PON', '8万')]
👉 A1: ['5万', '7筒', '2索', '6索', '6索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '7万'), ('PON', '9筒')]
   A2: ['6万', '6筒', '1索', '3索'] | Melds: [('PON', '南'), ('CHI_M', '2索'), ('PON', '4万')]
   A3: ['3万', '8万', '1筒', '7筒', '7筒', '南', '北'] | Melds: [('CHI_R', '7万'), ('PON', '西')]

--- Step 134 | Agent 2 performs: CHI_M ---
   A0: ['4万', '6筒', '1索', '1索', '4索', '5索', '发'] | Melds: [('PON', '东'), ('PON', '8万')]
   A1: ['5万', '7筒', '6索', '6索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '7万'), ('PON', '9筒')]
👉 A2: ['6万', '6筒', '1索', '3索'] | Melds: [('PON', '南'), ('CHI_M', '2索'), ('PON', '4万')]
   A3: ['3万', '8万', '1筒', '7筒', '7筒', '南', '北'] | Melds: [('CHI_R', '7万'), ('PON', '西')]

--- Step 135 | Agent 2 performs: Discard 6万 ---
   A0: ['4万', '6筒', '1索', '1索', '4索', '5索', '发'] | Melds: [('PON', '东'), ('PON', '8万')]
   A1: ['5万', '7筒', '6索', '6索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '7万'), ('PON', '9筒')]
👉 A2: ['6万', '6筒'] | Melds: [('PON', '南'), ('CHI_M', '2索'), ('PON', '4万'), ('CHI_M', '2索')]
   A3: ['3万', '8万', '1筒', '7筒', '7筒', '南', '北'] | Melds: [('CHI_R', '7万'), ('PON', '西')]

--- Step 136 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6筒', '1索', '1索', '4索', '5索', '发'] | Melds: [('PON', '东'), ('PON', '8万')]
   A1: ['5万', '7筒', '6索', '6索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '7万'), ('PON', '9筒')]
   A2: ['6筒'] | Melds: [('PON', '南'), ('CHI_M', '2索'), ('PON', '4万'), ('CHI_M', '2索')]
👉 A3: ['3万', '8万', '1筒', '7筒', '7筒', '6索', '南', '北'] | Melds: [('CHI_R', '7万'), ('PON', '西')]

--- Step 137 | Agent 3 performs: Discard 南 ---
   A0: ['4万', '6筒', '1索', '1索', '4索', '5索', '发'] | Melds: [('PON', '东'), ('PON', '8万')]
   A1: ['5万', '7筒', '6索', '6索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '7万'), ('PON', '9筒')]
   A2: ['6筒'] | Melds: [('PON', '南'), ('CHI_M', '2索'), ('PON', '4万'), ('CHI_M', '2索')]
👉 A3: ['3万', '8万', '1筒', '7筒', '7筒', '6索', '南', '北'] | Melds: [('CHI_R', '7万'), ('PON', '西')]

--- Step 138 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6筒', '1索', '1索', '4索', '5索', '6索', '发'] | Melds: [('PON', '东'), ('PON', '8万')]
   A1: ['5万', '7筒', '6索', '6索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '7万'), ('PON', '9筒')]
   A2: ['6筒'] | Melds: [('PON', '南'), ('CHI_M', '2索'), ('PON', '4万'), ('CHI_M', '2索')]
   A3: ['3万', '8万', '1筒', '7筒', '7筒', '6索', '北'] | Melds: [('CHI_R', '7万'), ('PON', '西')]

--- Step 139 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['4万', '6筒', '1索', '1索', '4索', '5索', '6索', '发'] | Melds: [('PON', '东'), ('PON', '8万')]
   A1: ['5万', '7筒', '6索', '6索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '7万'), ('PON', '9筒')]
   A2: ['6筒'] | Melds: [('PON', '南'), ('CHI_M', '2索'), ('PON', '4万'), ('CHI_M', '2索')]
   A3: ['3万', '8万', '1筒', '7筒', '7筒', '6索', '北'] | Melds: [('CHI_R', '7万'), ('PON', '西')]

--- Step 140 | Agent 2 performs: HU ---
   A0: ['4万', '1索', '1索', '4索', '5索', '6索', '发'] | Melds: [('PON', '东'), ('PON', '8万')]
   A1: ['5万', '7筒', '6索', '6索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '7万'), ('PON', '9筒')]
👉 A2: ['6筒'] | Melds: [('PON', '南'), ('CHI_M', '2索'), ('PON', '4万'), ('CHI_M', '2索')]
   A3: ['3万', '8万', '1筒', '7筒', '7筒', '6索', '北'] | Melds: [('CHI_R', '7万'), ('PON', '西')]

=== End of Replay ===
