=== Mahjong Replay [Episode 5400] ===
Time: 20251211-160535 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['1万', '1万', '4筒', '9索'] | Melds: [('CHI', '6万'), ('CHI', '8筒'), ('CHI', '4万')]

--- Step 095 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '2筒', '5索', '8索'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
👉 A1: ['1万', '5万', '8万', '8万', '6筒', '9筒', '9筒', '4索'] | Melds: [('CHI', '7索'), ('CHI', '6筒')]
   A2: ['8万', '9筒', '5索', '9索', '9索', '北', '中'] | Melds: [('PON', '1索'), ('CHI', '3筒')]
   A3: ['1万', '1万', '4筒', '9索'] | Melds: [('CHI', '6万'), ('CHI', '8筒'), ('CHI', '4万')]

--- Step 096 | Agent 1 performs: Discard 1万 ---
   A0: ['2筒', '2筒', '5索', '8索'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
👉 A1: ['1万', '5万', '8万', '8万', '6筒', '9筒', '9筒', '4索'] | Melds: [('CHI', '7索'), ('CHI', '6筒')]
   A2: ['8万', '9筒', '5索', '9索', '9索', '北', '中'] | Melds: [('PON', '1索'), ('CHI', '3筒')]
   A3: ['1万', '1万', '4筒', '9索'] | Melds: [('CHI', '6万'), ('CHI', '8筒'), ('CHI', '4万')]

--- Step 097 | Agent 3 performs: PON ---
   A0: ['2筒', '2筒', '5索', '8索'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
   A1: ['5万', '8万', '8万', '6筒', '9筒', '9筒', '4索'] | Melds: [('CHI', '7索'), ('CHI', '6筒')]
   A2: ['8万', '9筒', '5索', '9索', '9索', '北', '中'] | Melds: [('PON', '1索'), ('CHI', '3筒')]
👉 A3: ['1万', '1万', '4筒', '9索'] | Melds: [('CHI', '6万'), ('CHI', '8筒'), ('CHI', '4万')]

--- Step 098 | Agent 3 performs: Discard 9索 ---
   A0: ['2筒', '2筒', '5索', '8索'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
   A1: ['5万', '8万', '8万', '6筒', '9筒', '9筒', '4索'] | Melds: [('CHI', '7索'), ('CHI', '6筒')]
   A2: ['8万', '9筒', '5索', '9索', '9索', '北', '中'] | Melds: [('PON', '1索'), ('CHI', '3筒')]
👉 A3: ['4筒', '9索'] | Melds: [('CHI', '6万'), ('CHI', '8筒'), ('CHI', '4万'), ('PON', '1万')]

--- Step 099 | Agent 2 performs: PON ---
   A0: ['2筒', '2筒', '5索', '8索'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
   A1: ['5万', '8万', '8万', '6筒', '9筒', '9筒', '4索'] | Melds: [('CHI', '7索'), ('CHI', '6筒')]
👉 A2: ['8万', '9筒', '5索', '9索', '9索', '北', '中'] | Melds: [('PON', '1索'), ('CHI', '3筒')]
   A3: ['4筒'] | Melds: [('CHI', '6万'), ('CHI', '8筒'), ('CHI', '4万'), ('PON', '1万')]

--- Step 100 | Agent 2 performs: Discard 9筒 ---
   A0: ['2筒', '2筒', '5索', '8索'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
   A1: ['5万', '8万', '8万', '6筒', '9筒', '9筒', '4索'] | Melds: [('CHI', '7索'), ('CHI', '6筒')]
👉 A2: ['8万', '9筒', '5索', '北', '中'] | Melds: [('PON', '1索'), ('CHI', '3筒'), ('PON', '9索')]
   A3: ['4筒'] | Melds: [('CHI', '6万'), ('CHI', '8筒'), ('CHI', '4万'), ('PON', '1万')]

--- Step 101 | Agent 1 performs: PON ---
   A0: ['2筒', '2筒', '5索', '8索'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
👉 A1: ['5万', '8万', '8万', '6筒', '9筒', '9筒', '4索'] | Melds: [('CHI', '7索'), ('CHI', '6筒')]
   A2: ['8万', '5索', '北', '中'] | Melds: [('PON', '1索'), ('CHI', '3筒'), ('PON', '9索')]
   A3: ['4筒'] | Melds: [('CHI', '6万'), ('CHI', '8筒'), ('CHI', '4万'), ('PON', '1万')]

--- Step 102 | Agent 1 performs: Discard 5万 ---
   A0: ['2筒', '2筒', '5索', '8索'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
👉 A1: ['5万', '8万', '8万', '6筒', '4索'] | Melds: [('CHI', '7索'), ('CHI', '6筒'), ('PON', '9筒')]
   A2: ['8万', '5索', '北', '中'] | Melds: [('PON', '1索'), ('CHI', '3筒'), ('PON', '9索')]
   A3: ['4筒'] | Melds: [('CHI', '6万'), ('CHI', '8筒'), ('CHI', '4万'), ('PON', '1万')]

--- Step 103 | Agent 2 performs: DRAWS a tile ---
   A0: ['2筒', '2筒', '5索', '8索'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
   A1: ['8万', '8万', '6筒', '4索'] | Melds: [('CHI', '7索'), ('CHI', '6筒'), ('PON', '9筒')]
👉 A2: ['3万', '8万', '5索', '北', '中'] | Melds: [('PON', '1索'), ('CHI', '3筒'), ('PON', '9索')]
   A3: ['4筒'] | Melds: [('CHI', '6万'), ('CHI', '8筒'), ('CHI', '4万'), ('PON', '1万')]

--- Step 104 | Agent 2 performs: Discard 3万 ---
   A0: ['2筒', '2筒', '5索', '8索'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
   A1: ['8万', '8万', '6筒', '4索'] | Melds: [('CHI', '7索'), ('CHI', '6筒'), ('PON', '9筒')]
👉 A2: ['3万', '8万', '5索', '北', '中'] | Melds: [('PON', '1索'), ('CHI', '3筒'), ('PON', '9索')]
   A3: ['4筒'] | Melds: [('CHI', '6万'), ('CHI', '8筒'), ('CHI', '4万'), ('PON', '1万')]

--- Step 105 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '2筒', '5索', '8索'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
   A1: ['8万', '8万', '6筒', '4索'] | Melds: [('CHI', '7索'), ('CHI', '6筒'), ('PON', '9筒')]
   A2: ['8万', '5索', '北', '中'] | Melds: [('PON', '1索'), ('CHI', '3筒'), ('PON', '9索')]
👉 A3: ['4筒', '4索'] | Melds: [('CHI', '6万'), ('CHI', '8筒'), ('CHI', '4万'), ('PON', '1万')]

--- Step 106 | Agent 3 performs: Discard 4筒 ---
   A0: ['2筒', '2筒', '5索', '8索'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
   A1: ['8万', '8万', '6筒', '4索'] | Melds: [('CHI', '7索'), ('CHI', '6筒'), ('PON', '9筒')]
   A2: ['8万', '5索', '北', '中'] | Melds: [('PON', '1索'), ('CHI', '3筒'), ('PON', '9索')]
👉 A3: ['4筒', '4索'] | Melds: [('CHI', '6万'), ('CHI', '8筒'), ('CHI', '4万'), ('PON', '1万')]

--- Step 107 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2筒', '2筒', '5索', '8索', '白'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
   A1: ['8万', '8万', '6筒', '4索'] | Melds: [('CHI', '7索'), ('CHI', '6筒'), ('PON', '9筒')]
   A2: ['8万', '5索', '北', '中'] | Melds: [('PON', '1索'), ('CHI', '3筒'), ('PON', '9索')]
   A3: ['4索'] | Melds: [('CHI', '6万'), ('CHI', '8筒'), ('CHI', '4万'), ('PON', '1万')]

--- Step 108 | Agent 0 performs: Discard 白 ---
👉 A0: ['2筒', '2筒', '5索', '8索', '白'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
   A1: ['8万', '8万', '6筒', '4索'] | Melds: [('CHI', '7索'), ('CHI', '6筒'), ('PON', '9筒')]
   A2: ['8万', '5索', '北', '中'] | Melds: [('PON', '1索'), ('CHI', '3筒'), ('PON', '9索')]
   A3: ['4索'] | Melds: [('CHI', '6万'), ('CHI', '8筒'), ('CHI', '4万'), ('PON', '1万')]

--- Step 109 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '2筒', '5索', '8索'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
👉 A1: ['8万', '8万', '8万', '6筒', '4索'] | Melds: [('CHI', '7索'), ('CHI', '6筒'), ('PON', '9筒')]
   A2: ['8万', '5索', '北', '中'] | Melds: [('PON', '1索'), ('CHI', '3筒'), ('PON', '9索')]
   A3: ['4索'] | Melds: [('CHI', '6万'), ('CHI', '8筒'), ('CHI', '4万'), ('PON', '1万')]

--- Step 110 | Agent 1 performs: Discard 6筒 ---
   A0: ['2筒', '2筒', '5索', '8索'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
👉 A1: ['8万', '8万', '8万', '6筒', '4索'] | Melds: [('CHI', '7索'), ('CHI', '6筒'), ('PON', '9筒')]
   A2: ['8万', '5索', '北', '中'] | Melds: [('PON', '1索'), ('CHI', '3筒'), ('PON', '9索')]
   A3: ['4索'] | Melds: [('CHI', '6万'), ('CHI', '8筒'), ('CHI', '4万'), ('PON', '1万')]

--- Step 111 | Agent 2 performs: DRAWS a tile ---
   A0: ['2筒', '2筒', '5索', '8索'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
   A1: ['8万', '8万', '8万', '4索'] | Melds: [('CHI', '7索'), ('CHI', '6筒'), ('PON', '9筒')]
👉 A2: ['1万', '8万', '5索', '北', '中'] | Melds: [('PON', '1索'), ('CHI', '3筒'), ('PON', '9索')]
   A3: ['4索'] | Melds: [('CHI', '6万'), ('CHI', '8筒'), ('CHI', '4万'), ('PON', '1万')]

--- Step 112 | Agent 2 performs: Discard 中 ---
   A0: ['2筒', '2筒', '5索', '8索'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
   A1: ['8万', '8万', '8万', '4索'] | Melds: [('CHI', '7索'), ('CHI', '6筒'), ('PON', '9筒')]
👉 A2: ['1万', '8万', '5索', '北', '中'] | Melds: [('PON', '1索'), ('CHI', '3筒'), ('PON', '9索')]
   A3: ['4索'] | Melds: [('CHI', '6万'), ('CHI', '8筒'), ('CHI', '4万'), ('PON', '1万')]

--- Step 113 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '2筒', '5索', '8索'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
   A1: ['8万', '8万', '8万', '4索'] | Melds: [('CHI', '7索'), ('CHI', '6筒'), ('PON', '9筒')]
   A2: ['1万', '8万', '5索', '北'] | Melds: [('PON', '1索'), ('CHI', '3筒'), ('PON', '9索')]
👉 A3: ['4索', '8索'] | Melds: [('CHI', '6万'), ('CHI', '8筒'), ('CHI', '4万'), ('PON', '1万')]

--- Step 114 | Agent 3 performs: Discard 8索 ---
   A0: ['2筒', '2筒', '5索', '8索'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
   A1: ['8万', '8万', '8万', '4索'] | Melds: [('CHI', '7索'), ('CHI', '6筒'), ('PON', '9筒')]
   A2: ['1万', '8万', '5索', '北'] | Melds: [('PON', '1索'), ('CHI', '3筒'), ('PON', '9索')]
👉 A3: ['4索', '8索'] | Melds: [('CHI', '6万'), ('CHI', '8筒'), ('CHI', '4万'), ('PON', '1万')]

--- Step 115 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2筒', '2筒', '5索', '8索', '白'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
   A1: ['8万', '8万', '8万', '4索'] | Melds: [('CHI', '7索'), ('CHI', '6筒'), ('PON', '9筒')]
   A2: ['1万', '8万', '5索', '北'] | Melds: [('PON', '1索'), ('CHI', '3筒'), ('PON', '9索')]
   A3: ['4索'] | Melds: [('CHI', '6万'), ('CHI', '8筒'), ('CHI', '4万'), ('PON', '1万')]

--- Step 116 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['2筒', '2筒', '5索', '8索', '白'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
   A1: ['8万', '8万', '8万', '4索'] | Melds: [('CHI', '7索'), ('CHI', '6筒'), ('PON', '9筒')]
   A2: ['1万', '8万', '5索', '北'] | Melds: [('PON', '1索'), ('CHI', '3筒'), ('PON', '9索')]
   A3: ['4索'] | Melds: [('CHI', '6万'), ('CHI', '8筒'), ('CHI', '4万'), ('PON', '1万')]

--- Step 117 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '5索', '8索', '白'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
👉 A1: ['8万', '8万', '8万', '4筒', '4索'] | Melds: [('CHI', '7索'), ('CHI', '6筒'), ('PON', '9筒')]
   A2: ['1万', '8万', '5索', '北'] | Melds: [('PON', '1索'), ('CHI', '3筒'), ('PON', '9索')]
   A3: ['4索'] | Melds: [('CHI', '6万'), ('CHI', '8筒'), ('CHI', '4万'), ('PON', '1万')]

--- Step 118 | Agent 1 performs: Discard 4索 ---
   A0: ['2筒', '5索', '8索', '白'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
👉 A1: ['8万', '8万', '8万', '4筒', '4索'] | Melds: [('CHI', '7索'), ('CHI', '6筒'), ('PON', '9筒')]
   A2: ['1万', '8万', '5索', '北'] | Melds: [('PON', '1索'), ('CHI', '3筒'), ('PON', '9索')]
   A3: ['4索'] | Melds: [('CHI', '6万'), ('CHI', '8筒'), ('CHI', '4万'), ('PON', '1万')]

--- Step 119 | Agent 3 performs: HU ---
   A0: ['2筒', '5索', '8索', '白'] | Melds: [('CHI', '6索'), ('PON', '9万'), ('CHI', '8筒')]
   A1: ['8万', '8万', '8万', '4筒'] | Melds: [('CHI', '7索'), ('CHI', '6筒'), ('PON', '9筒')]
   A2: ['1万', '8万', '5索', '北'] | Melds: [('PON', '1索'), ('CHI', '3筒'), ('PON', '9索')]
👉 A3: ['4索'] | Melds: [('CHI', '6万'), ('CHI', '8筒'), ('CHI', '4万'), ('PON', '1万')]

=== End of Replay ===
