=== Mahjong Replay [Episode 3450] (Retrain) ===
Time: 20251214-171657 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 春 -> ['夏', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['3万', '7万', '7万', '1筒', '1筒', '2筒', '3索', '7索'] | Melds: [('CHI_M', '3筒'), ('PON', '5索')]
   A3: ['4万', '4万', '6万', '8万', '8万', '1索', '4索', '6索', '9索', '[花赖x1]'] | Melds: [('PON', '7筒')]

--- Step 090 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '1筒', '1索', '4索', '4索', '6索', '8索', '8索'] | Melds: [('CHI_L', '3筒')]
   A1: ['8万', '5筒', '7索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_M', '8筒'), ('CHI_R', '9索')]
   A2: ['3万', '7万', '7万', '1筒', '1筒', '3索', '7索'] | Melds: [('CHI_M', '3筒'), ('PON', '5索')]
👉 A3: ['4万', '4万', '6万', '8万', '8万', '1索', '1索', '4索', '6索', '9索', '[花赖x1]'] | Melds: [('PON', '7筒')]

--- Step 091 | Agent 3 performs: Discard 9索 ---
   A0: ['3万', '4万', '7万', '1筒', '1索', '4索', '4索', '6索', '8索', '8索'] | Melds: [('CHI_L', '3筒')]
   A1: ['8万', '5筒', '7索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_M', '8筒'), ('CHI_R', '9索')]
   A2: ['3万', '7万', '7万', '1筒', '1筒', '3索', '7索'] | Melds: [('CHI_M', '3筒'), ('PON', '5索')]
👉 A3: ['4万', '4万', '6万', '8万', '8万', '1索', '1索', '4索', '6索', '9索', '[花赖x1]'] | Melds: [('PON', '7筒')]

--- Step 092 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '7万', '1筒', '1索', '4索', '4索', '6索', '8索', '8索'] | Melds: [('CHI_L', '3筒')]
   A1: ['8万', '5筒', '7索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_M', '8筒'), ('CHI_R', '9索')]
   A2: ['3万', '7万', '7万', '1筒', '1筒', '3索', '7索'] | Melds: [('CHI_M', '3筒'), ('PON', '5索')]
   A3: ['4万', '4万', '6万', '8万', '8万', '1索', '1索', '4索', '6索', '[花赖x1]'] | Melds: [('PON', '7筒')]

--- Step 093 | Agent 0 performs: Discard 6索 ---
👉 A0: ['3万', '3万', '4万', '7万', '1筒', '1索', '4索', '4索', '6索', '8索', '8索'] | Melds: [('CHI_L', '3筒')]
   A1: ['8万', '5筒', '7索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_M', '8筒'), ('CHI_R', '9索')]
   A2: ['3万', '7万', '7万', '1筒', '1筒', '3索', '7索'] | Melds: [('CHI_M', '3筒'), ('PON', '5索')]
   A3: ['4万', '4万', '6万', '8万', '8万', '1索', '1索', '4索', '6索', '[花赖x1]'] | Melds: [('PON', '7筒')]

--- Step 094 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '7万', '1筒', '1索', '4索', '4索', '8索', '8索'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['8万', '5筒', '2索', '7索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_M', '8筒'), ('CHI_R', '9索')]
   A2: ['3万', '7万', '7万', '1筒', '1筒', '3索', '7索'] | Melds: [('CHI_M', '3筒'), ('PON', '5索')]
   A3: ['4万', '4万', '6万', '8万', '8万', '1索', '1索', '4索', '6索', '[花赖x1]'] | Melds: [('PON', '7筒')]

--- Step 095 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '3万', '4万', '7万', '1筒', '1索', '4索', '4索', '8索', '8索'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['8万', '5筒', '2索', '7索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_M', '8筒'), ('CHI_R', '9索')]
   A2: ['3万', '7万', '7万', '1筒', '1筒', '3索', '7索'] | Melds: [('CHI_M', '3筒'), ('PON', '5索')]
   A3: ['4万', '4万', '6万', '8万', '8万', '1索', '1索', '4索', '6索', '[花赖x1]'] | Melds: [('PON', '7筒')]

--- Step 096 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '7万', '1筒', '1索', '4索', '4索', '8索', '8索'] | Melds: [('CHI_L', '3筒')]
   A1: ['8万', '5筒', '7索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_M', '8筒'), ('CHI_R', '9索')]
👉 A2: ['3万', '7万', '7万', '1筒', '1筒', '8筒', '3索', '7索'] | Melds: [('CHI_M', '3筒'), ('PON', '5索')]
   A3: ['4万', '4万', '6万', '8万', '8万', '1索', '1索', '4索', '6索', '[花赖x1]'] | Melds: [('PON', '7筒')]

--- Step 097 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '3万', '4万', '7万', '1筒', '1索', '4索', '4索', '8索', '8索'] | Melds: [('CHI_L', '3筒')]
   A1: ['8万', '5筒', '7索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_M', '8筒'), ('CHI_R', '9索')]
👉 A2: ['3万', '7万', '7万', '1筒', '1筒', '8筒', '3索', '7索'] | Melds: [('CHI_M', '3筒'), ('PON', '5索')]
   A3: ['4万', '4万', '6万', '8万', '8万', '1索', '1索', '4索', '6索', '[花赖x1]'] | Melds: [('PON', '7筒')]

--- Step 098 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '7万', '1筒', '1索', '4索', '4索', '8索', '8索'] | Melds: [('CHI_L', '3筒')]
   A1: ['8万', '5筒', '7索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_M', '8筒'), ('CHI_R', '9索')]
   A2: ['3万', '7万', '7万', '1筒', '1筒', '3索', '7索'] | Melds: [('CHI_M', '3筒'), ('PON', '5索')]
👉 A3: ['4万', '4万', '6万', '8万', '8万', '1索', '1索', '4索', '6索', '[花赖x2]'] | Melds: [('PON', '7筒')]

--- Step 099 | Agent 3 performs: Discard 6索 ---
   A0: ['3万', '3万', '4万', '7万', '1筒', '1索', '4索', '4索', '8索', '8索'] | Melds: [('CHI_L', '3筒')]
   A1: ['8万', '5筒', '7索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_M', '8筒'), ('CHI_R', '9索')]
   A2: ['3万', '7万', '7万', '1筒', '1筒', '3索', '7索'] | Melds: [('CHI_M', '3筒'), ('PON', '5索')]
👉 A3: ['4万', '4万', '6万', '8万', '8万', '1索', '1索', '4索', '6索', '[花赖x2]'] | Melds: [('PON', '7筒')]

--- Step 100 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '3万', '4万', '7万', '1筒', '1索', '4索', '4索', '8索', '8索'] | Melds: [('CHI_L', '3筒')]
   A1: ['8万', '5筒', '7索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_M', '8筒'), ('CHI_R', '9索')]
   A2: ['3万', '7万', '7万', '1筒', '1筒', '3索', '7索'] | Melds: [('CHI_M', '3筒'), ('PON', '5索')]
   A3: ['4万', '4万', '6万', '8万', '8万', '1索', '1索', '4索', '[花赖x2]'] | Melds: [('PON', '7筒')]

--- Step 101 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '3万', '4万', '7万', '1筒', '1索', '4索', '4索', '8索', '8索'] | Melds: [('CHI_L', '3筒')]
   A1: ['8万', '5筒', '7索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_M', '8筒'), ('CHI_R', '9索')]
   A2: ['3万', '7万', '7万', '1筒', '1筒', '3索', '7索'] | Melds: [('CHI_M', '3筒'), ('PON', '5索')]
   A3: ['4万', '4万', '6万', '8万', '8万', '1索', '1索', '4索', '[花赖x2]'] | Melds: [('PON', '7筒')]

--- Step 102 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '7万', '1筒', '1索', '4索', '4索', '8索', '8索'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['8万', '5筒', '7索', '北', '北'] | Melds: [('CHI_L', '5万'), ('CHI_M', '8筒'), ('CHI_R', '9索')]
   A2: ['3万', '7万', '7万', '1筒', '1筒', '3索', '7索'] | Melds: [('CHI_M', '3筒'), ('PON', '5索')]
   A3: ['4万', '4万', '6万', '8万', '8万', '1索', '1索', '4索', '[花赖x2]'] | Melds: [('PON', '7筒')]

--- Step 103 | Agent 1 performs: Discard 8万 ---
   A0: ['3万', '3万', '4万', '7万', '1筒', '1索', '4索', '4索', '8索', '8索'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['8万', '5筒', '7索', '北', '北'] | Melds: [('CHI_L', '5万'), ('CHI_M', '8筒'), ('CHI_R', '9索')]
   A2: ['3万', '7万', '7万', '1筒', '1筒', '3索', '7索'] | Melds: [('CHI_M', '3筒'), ('PON', '5索')]
   A3: ['4万', '4万', '6万', '8万', '8万', '1索', '1索', '4索', '[花赖x2]'] | Melds: [('PON', '7筒')]

--- Step 104 | Agent 3 performs: PON ---
   A0: ['3万', '3万', '4万', '7万', '1筒', '1索', '4索', '4索', '8索', '8索'] | Melds: [('CHI_L', '3筒')]
   A1: ['5筒', '7索', '北', '北'] | Melds: [('CHI_L', '5万'), ('CHI_M', '8筒'), ('CHI_R', '9索')]
   A2: ['3万', '7万', '7万', '1筒', '1筒', '3索', '7索'] | Melds: [('CHI_M', '3筒'), ('PON', '5索')]
👉 A3: ['4万', '4万', '6万', '8万', '8万', '1索', '1索', '4索', '[花赖x2]'] | Melds: [('PON', '7筒')]

--- Step 105 | Agent 3 performs: Discard 4万 ---
   A0: ['3万', '3万', '4万', '7万', '1筒', '1索', '4索', '4索', '8索', '8索'] | Melds: [('CHI_L', '3筒')]
   A1: ['5筒', '7索', '北', '北'] | Melds: [('CHI_L', '5万'), ('CHI_M', '8筒'), ('CHI_R', '9索')]
   A2: ['3万', '7万', '7万', '1筒', '1筒', '3索', '7索'] | Melds: [('CHI_M', '3筒'), ('PON', '5索')]
👉 A3: ['4万', '4万', '6万', '1索', '1索', '4索', '[花赖x2]'] | Melds: [('PON', '7筒'), ('PON', '8万')]

--- Step 106 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '7万', '1筒', '1索', '4索', '4索', '5索', '8索', '8索'] | Melds: [('CHI_L', '3筒')]
   A1: ['5筒', '7索', '北', '北'] | Melds: [('CHI_L', '5万'), ('CHI_M', '8筒'), ('CHI_R', '9索')]
   A2: ['3万', '7万', '7万', '1筒', '1筒', '3索', '7索'] | Melds: [('CHI_M', '3筒'), ('PON', '5索')]
   A3: ['4万', '6万', '1索', '1索', '4索', '[花赖x2]'] | Melds: [('PON', '7筒'), ('PON', '8万')]

--- Step 107 | Agent 0 performs: Discard 4万 ---
👉 A0: ['3万', '3万', '4万', '7万', '1筒', '1索', '4索', '4索', '5索', '8索', '8索'] | Melds: [('CHI_L', '3筒')]
   A1: ['5筒', '7索', '北', '北'] | Melds: [('CHI_L', '5万'), ('CHI_M', '8筒'), ('CHI_R', '9索')]
   A2: ['3万', '7万', '7万', '1筒', '1筒', '3索', '7索'] | Melds: [('CHI_M', '3筒'), ('PON', '5索')]
   A3: ['4万', '6万', '1索', '1索', '4索', '[花赖x2]'] | Melds: [('PON', '7筒'), ('PON', '8万')]

--- Step 108 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '1筒', '1索', '4索', '4索', '5索', '8索', '8索'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['5筒', '5筒', '7索', '北', '北'] | Melds: [('CHI_L', '5万'), ('CHI_M', '8筒'), ('CHI_R', '9索')]
   A2: ['3万', '7万', '7万', '1筒', '1筒', '3索', '7索'] | Melds: [('CHI_M', '3筒'), ('PON', '5索')]
   A3: ['4万', '6万', '1索', '1索', '4索', '[花赖x2]'] | Melds: [('PON', '7筒'), ('PON', '8万')]

--- Step 109 | Agent 1 performs: Discard 7索 ---
   A0: ['3万', '3万', '7万', '1筒', '1索', '4索', '4索', '5索', '8索', '8索'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['5筒', '5筒', '7索', '北', '北'] | Melds: [('CHI_L', '5万'), ('CHI_M', '8筒'), ('CHI_R', '9索')]
   A2: ['3万', '7万', '7万', '1筒', '1筒', '3索', '7索'] | Melds: [('CHI_M', '3筒'), ('PON', '5索')]
   A3: ['4万', '6万', '1索', '1索', '4索', '[花赖x2]'] | Melds: [('PON', '7筒'), ('PON', '8万')]

--- Step 110 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '1筒', '1索', '4索', '4索', '5索', '8索', '8索'] | Melds: [('CHI_L', '3筒')]
   A1: ['5筒', '5筒', '北', '北'] | Melds: [('CHI_L', '5万'), ('CHI_M', '8筒'), ('CHI_R', '9索')]
👉 A2: ['3万', '5万', '7万', '7万', '1筒', '1筒', '3索', '7索'] | Melds: [('CHI_M', '3筒'), ('PON', '5索')]
   A3: ['4万', '6万', '1索', '1索', '4索', '[花赖x2]'] | Melds: [('PON', '7筒'), ('PON', '8万')]

--- Step 111 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '3万', '7万', '1筒', '1索', '4索', '4索', '5索', '8索', '8索'] | Melds: [('CHI_L', '3筒')]
   A1: ['5筒', '5筒', '北', '北'] | Melds: [('CHI_L', '5万'), ('CHI_M', '8筒'), ('CHI_R', '9索')]
👉 A2: ['3万', '5万', '7万', '7万', '1筒', '1筒', '3索', '7索'] | Melds: [('CHI_M', '3筒'), ('PON', '5索')]
   A3: ['4万', '6万', '1索', '1索', '4索', '[花赖x2]'] | Melds: [('PON', '7筒'), ('PON', '8万')]

--- Step 112 | Agent 3 performs: HU ---
   A0: ['3万', '3万', '7万', '1筒', '1索', '4索', '4索', '5索', '8索', '8索'] | Melds: [('CHI_L', '3筒')]
   A1: ['5筒', '5筒', '北', '北'] | Melds: [('CHI_L', '5万'), ('CHI_M', '8筒'), ('CHI_R', '9索')]
   A2: ['3万', '7万', '7万', '1筒', '1筒', '3索', '7索'] | Melds: [('CHI_M', '3筒'), ('PON', '5索')]
👉 A3: ['4万', '6万', '1索', '1索', '4索', '[花赖x2]'] | Melds: [('PON', '7筒'), ('PON', '8万')]

=== End of Replay ===
