=== Mahjong Replay [Episode 9800] (Retrain) ===
Time: 20251213-174015 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['1筒', '1筒', '3索', '5索', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '6万', '1筒', '2筒', '4索', '4索', '5索', '6索', '南', '南'] | Melds: [('PON', '2索')]
👉 A3: ['5万', '2筒', '2筒', '6索', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索')]

--- Step 095 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '4万', '8万', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['1筒', '1筒', '3索', '5索', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '6万', '1筒', '2筒', '4索', '4索', '5索', '6索', '南', '南'] | Melds: [('PON', '2索')]
👉 A3: ['5万', '2筒', '2筒', '6索', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索')]

--- Step 096 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '4万', '8万', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万')]
   A1: ['1筒', '1筒', '3索', '5索', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '6万', '1筒', '2筒', '4索', '4索', '5索', '6索', '南', '南'] | Melds: [('PON', '2索')]
   A3: ['2筒', '2筒', '6索', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索')]

--- Step 097 | Agent 0 performs: Discard 8万 ---
👉 A0: ['8万', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
   A1: ['1筒', '1筒', '3索', '5索', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '6万', '1筒', '2筒', '4索', '4索', '5索', '6索', '南', '南'] | Melds: [('PON', '2索')]
   A3: ['2筒', '2筒', '6索', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索')]

--- Step 098 | Agent 1 performs: DRAWS a tile ---
   A0: ['北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
👉 A1: ['1筒', '1筒', '9筒', '3索', '5索', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '6万', '1筒', '2筒', '4索', '4索', '5索', '6索', '南', '南'] | Melds: [('PON', '2索')]
   A3: ['2筒', '2筒', '6索', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索')]

--- Step 099 | Agent 1 performs: Discard 9筒 ---
   A0: ['北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
👉 A1: ['1筒', '1筒', '9筒', '3索', '5索', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '6万', '1筒', '2筒', '4索', '4索', '5索', '6索', '南', '南'] | Melds: [('PON', '2索')]
   A3: ['2筒', '2筒', '6索', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索')]

--- Step 100 | Agent 2 performs: DRAWS a tile ---
   A0: ['北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
   A1: ['1筒', '1筒', '3索', '5索', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['4万', '6万', '1筒', '2筒', '7筒', '4索', '4索', '5索', '6索', '南', '南'] | Melds: [('PON', '2索')]
   A3: ['2筒', '2筒', '6索', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索')]

--- Step 101 | Agent 2 performs: Discard 7筒 ---
   A0: ['北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
   A1: ['1筒', '1筒', '3索', '5索', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['4万', '6万', '1筒', '2筒', '7筒', '4索', '4索', '5索', '6索', '南', '南'] | Melds: [('PON', '2索')]
   A3: ['2筒', '2筒', '6索', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索')]

--- Step 102 | Agent 3 performs: DRAWS a tile ---
   A0: ['北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
   A1: ['1筒', '1筒', '3索', '5索', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '6万', '1筒', '2筒', '4索', '4索', '5索', '6索', '南', '南'] | Melds: [('PON', '2索')]
👉 A3: ['2筒', '2筒', '8筒', '6索', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索')]

--- Step 103 | Agent 3 performs: Discard 8筒 ---
   A0: ['北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
   A1: ['1筒', '1筒', '3索', '5索', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '6万', '1筒', '2筒', '4索', '4索', '5索', '6索', '南', '南'] | Melds: [('PON', '2索')]
👉 A3: ['2筒', '2筒', '8筒', '6索', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索')]

--- Step 104 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
   A1: ['1筒', '1筒', '3索', '5索', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '6万', '1筒', '2筒', '4索', '4索', '5索', '6索', '南', '南'] | Melds: [('PON', '2索')]
   A3: ['2筒', '2筒', '6索', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索')]

--- Step 105 | Agent 0 performs: Discard 4索 ---
👉 A0: ['4索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
   A1: ['1筒', '1筒', '3索', '5索', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '6万', '1筒', '2筒', '4索', '4索', '5索', '6索', '南', '南'] | Melds: [('PON', '2索')]
   A3: ['2筒', '2筒', '6索', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索')]

--- Step 106 | Agent 1 performs: CHI_M ---
   A0: ['北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
👉 A1: ['1筒', '1筒', '3索', '5索', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '6万', '1筒', '2筒', '4索', '4索', '5索', '6索', '南', '南'] | Melds: [('PON', '2索')]
   A3: ['2筒', '2筒', '6索', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索')]

--- Step 107 | Agent 1 performs: Discard 1筒 ---
   A0: ['北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
👉 A1: ['1筒', '1筒', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
   A2: ['4万', '6万', '1筒', '2筒', '4索', '4索', '5索', '6索', '南', '南'] | Melds: [('PON', '2索')]
   A3: ['2筒', '2筒', '6索', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索')]

--- Step 108 | Agent 2 performs: DRAWS a tile ---
   A0: ['北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
   A1: ['1筒', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
👉 A2: ['4万', '6万', '1筒', '2筒', '4索', '4索', '5索', '6索', '南', '南', '白'] | Melds: [('PON', '2索')]
   A3: ['2筒', '2筒', '6索', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索')]

--- Step 109 | Agent 2 performs: Discard 白 ---
   A0: ['北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
   A1: ['1筒', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
👉 A2: ['4万', '6万', '1筒', '2筒', '4索', '4索', '5索', '6索', '南', '南', '白'] | Melds: [('PON', '2索')]
   A3: ['2筒', '2筒', '6索', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索')]

--- Step 110 | Agent 3 performs: DRAWS a tile ---
   A0: ['北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
   A1: ['1筒', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
   A2: ['4万', '6万', '1筒', '2筒', '4索', '4索', '5索', '6索', '南', '南'] | Melds: [('PON', '2索')]
👉 A3: ['2筒', '2筒', '6索', '东', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索')]

--- Step 111 | Agent 3 performs: Discard 东 ---
   A0: ['北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
   A1: ['1筒', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
   A2: ['4万', '6万', '1筒', '2筒', '4索', '4索', '5索', '6索', '南', '南'] | Melds: [('PON', '2索')]
👉 A3: ['2筒', '2筒', '6索', '东', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索')]

--- Step 112 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
   A1: ['1筒', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
   A2: ['4万', '6万', '1筒', '2筒', '4索', '4索', '5索', '6索', '南', '南'] | Melds: [('PON', '2索')]
   A3: ['2筒', '2筒', '6索', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索')]

--- Step 113 | Agent 0 performs: Discard 北 ---
👉 A0: ['3索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
   A1: ['1筒', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
   A2: ['4万', '6万', '1筒', '2筒', '4索', '4索', '5索', '6索', '南', '南'] | Melds: [('PON', '2索')]
   A3: ['2筒', '2筒', '6索', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索')]

--- Step 114 | Agent 1 performs: DRAWS a tile ---
   A0: ['3索'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
👉 A1: ['1筒', '6筒', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
   A2: ['4万', '6万', '1筒', '2筒', '4索', '4索', '5索', '6索', '南', '南'] | Melds: [('PON', '2索')]
   A3: ['2筒', '2筒', '6索', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索')]

--- Step 115 | Agent 1 performs: Discard 6筒 ---
   A0: ['3索'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
👉 A1: ['1筒', '6筒', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
   A2: ['4万', '6万', '1筒', '2筒', '4索', '4索', '5索', '6索', '南', '南'] | Melds: [('PON', '2索')]
   A3: ['2筒', '2筒', '6索', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索')]

--- Step 116 | Agent 2 performs: DRAWS a tile ---
   A0: ['3索'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
   A1: ['1筒', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
👉 A2: ['4万', '6万', '8万', '1筒', '2筒', '4索', '4索', '5索', '6索', '南', '南'] | Melds: [('PON', '2索')]
   A3: ['2筒', '2筒', '6索', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索')]

--- Step 117 | Agent 2 performs: Discard 4万 ---
   A0: ['3索'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
   A1: ['1筒', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
👉 A2: ['4万', '6万', '8万', '1筒', '2筒', '4索', '4索', '5索', '6索', '南', '南'] | Melds: [('PON', '2索')]
   A3: ['2筒', '2筒', '6索', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索')]

--- Step 118 | Agent 3 performs: DRAWS a tile ---
   A0: ['3索'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
   A1: ['1筒', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
   A2: ['6万', '8万', '1筒', '2筒', '4索', '4索', '5索', '6索', '南', '南'] | Melds: [('PON', '2索')]
👉 A3: ['2筒', '2筒', '6索', '9索', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索')]

--- Step 119 | Agent 3 performs: Discard 9索 ---
   A0: ['3索'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
   A1: ['1筒', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
   A2: ['6万', '8万', '1筒', '2筒', '4索', '4索', '5索', '6索', '南', '南'] | Melds: [('PON', '2索')]
👉 A3: ['2筒', '2筒', '6索', '9索', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索')]

--- Step 120 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3索', '中'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
   A1: ['1筒', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
   A2: ['6万', '8万', '1筒', '2筒', '4索', '4索', '5索', '6索', '南', '南'] | Melds: [('PON', '2索')]
   A3: ['2筒', '2筒', '6索', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索')]

--- Step 121 | Agent 0 performs: Discard 中 ---
👉 A0: ['3索', '中'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
   A1: ['1筒', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
   A2: ['6万', '8万', '1筒', '2筒', '4索', '4索', '5索', '6索', '南', '南'] | Melds: [('PON', '2索')]
   A3: ['2筒', '2筒', '6索', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索')]

--- Step 122 | Agent 1 performs: DRAWS a tile ---
   A0: ['3索'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
👉 A1: ['1筒', '2索', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
   A2: ['6万', '8万', '1筒', '2筒', '4索', '4索', '5索', '6索', '南', '南'] | Melds: [('PON', '2索')]
   A3: ['2筒', '2筒', '6索', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索')]

--- Step 123 | Agent 1 performs: Discard 2索 ---
   A0: ['3索'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
👉 A1: ['1筒', '2索', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
   A2: ['6万', '8万', '1筒', '2筒', '4索', '4索', '5索', '6索', '南', '南'] | Melds: [('PON', '2索')]
   A3: ['2筒', '2筒', '6索', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索')]

--- Step 124 | Agent 2 performs: DRAWS a tile ---
   A0: ['3索'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
   A1: ['1筒', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
👉 A2: ['6万', '6万', '8万', '1筒', '2筒', '4索', '4索', '5索', '6索', '南', '南'] | Melds: [('PON', '2索')]
   A3: ['2筒', '2筒', '6索', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索')]

--- Step 125 | Agent 2 performs: Discard 4索 ---
   A0: ['3索'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
   A1: ['1筒', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
👉 A2: ['6万', '6万', '8万', '1筒', '2筒', '4索', '4索', '5索', '6索', '南', '南'] | Melds: [('PON', '2索')]
   A3: ['2筒', '2筒', '6索', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索')]

--- Step 126 | Agent 3 performs: DRAWS a tile ---
   A0: ['3索'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
   A1: ['1筒', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
   A2: ['6万', '6万', '8万', '1筒', '2筒', '4索', '5索', '6索', '南', '南'] | Melds: [('PON', '2索')]
👉 A3: ['2筒', '2筒', '1索', '6索', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索')]

--- Step 127 | Agent 3 performs: Discard 1索 ---
   A0: ['3索'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
   A1: ['1筒', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
   A2: ['6万', '6万', '8万', '1筒', '2筒', '4索', '5索', '6索', '南', '南'] | Melds: [('PON', '2索')]
👉 A3: ['2筒', '2筒', '1索', '6索', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索')]

--- Step 128 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '3索'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
   A1: ['1筒', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
   A2: ['6万', '6万', '8万', '1筒', '2筒', '4索', '5索', '6索', '南', '南'] | Melds: [('PON', '2索')]
   A3: ['2筒', '2筒', '6索', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索')]

--- Step 129 | Agent 0 performs: Discard 3索 ---
👉 A0: ['1筒', '3索'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
   A1: ['1筒', '6索', '南', '西', '西', '西', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
   A2: ['6万', '6万', '8万', '1筒', '2筒', '4索', '5索', '6索', '南', '南'] | Melds: [('PON', '2索')]
   A3: ['2筒', '2筒', '6索', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索')]

--- Step 130 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
👉 A1: ['1筒', '6索', '南', '西', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
   A2: ['6万', '6万', '8万', '1筒', '2筒', '4索', '5索', '6索', '南', '南'] | Melds: [('PON', '2索')]
   A3: ['2筒', '2筒', '6索', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索')]

--- Step 131 | Agent 1 performs: Discard 6索 ---
   A0: ['1筒'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
👉 A1: ['1筒', '6索', '南', '西', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
   A2: ['6万', '6万', '8万', '1筒', '2筒', '4索', '5索', '6索', '南', '南'] | Melds: [('PON', '2索')]
   A3: ['2筒', '2筒', '6索', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索')]

--- Step 132 | Agent 2 performs: CHI_R ---
   A0: ['1筒'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
   A1: ['1筒', '南', '西', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
👉 A2: ['6万', '6万', '8万', '1筒', '2筒', '4索', '5索', '6索', '南', '南'] | Melds: [('PON', '2索')]
   A3: ['2筒', '2筒', '6索', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索')]

--- Step 133 | Agent 2 performs: Discard 2筒 ---
   A0: ['1筒'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
   A1: ['1筒', '南', '西', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
👉 A2: ['6万', '6万', '8万', '1筒', '2筒', '6索', '南', '南'] | Melds: [('PON', '2索'), ('CHI_R', '6索')]
   A3: ['2筒', '2筒', '6索', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索')]

--- Step 134 | Agent 3 performs: PON ---
   A0: ['1筒'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
   A1: ['1筒', '南', '西', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
   A2: ['6万', '6万', '8万', '1筒', '6索', '南', '南'] | Melds: [('PON', '2索'), ('CHI_R', '6索')]
👉 A3: ['2筒', '2筒', '6索', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索')]

--- Step 135 | Agent 3 performs: Discard 东 ---
   A0: ['1筒'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
   A1: ['1筒', '南', '西', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
   A2: ['6万', '6万', '8万', '1筒', '6索', '南', '南'] | Melds: [('PON', '2索'), ('CHI_R', '6索')]
👉 A3: ['6索', '东'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索'), ('PON', '2筒')]

--- Step 136 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
   A1: ['1筒', '南', '西', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
   A2: ['6万', '6万', '8万', '1筒', '6索', '南', '南'] | Melds: [('PON', '2索'), ('CHI_R', '6索')]
   A3: ['6索'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索'), ('PON', '2筒')]

--- Step 137 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['1筒', '西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
   A1: ['1筒', '南', '西', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
   A2: ['6万', '6万', '8万', '1筒', '6索', '南', '南'] | Melds: [('PON', '2索'), ('CHI_R', '6索')]
   A3: ['6索'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索'), ('PON', '2筒')]

--- Step 138 | Agent 1 performs: DRAWS a tile ---
   A0: ['西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
👉 A1: ['1筒', '9索', '南', '西', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
   A2: ['6万', '6万', '8万', '1筒', '6索', '南', '南'] | Melds: [('PON', '2索'), ('CHI_R', '6索')]
   A3: ['6索'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索'), ('PON', '2筒')]

--- Step 139 | Agent 1 performs: Discard 9索 ---
   A0: ['西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
👉 A1: ['1筒', '9索', '南', '西', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
   A2: ['6万', '6万', '8万', '1筒', '6索', '南', '南'] | Melds: [('PON', '2索'), ('CHI_R', '6索')]
   A3: ['6索'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索'), ('PON', '2筒')]

--- Step 140 | Agent 2 performs: DRAWS a tile ---
   A0: ['西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
   A1: ['1筒', '南', '西', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
👉 A2: ['3万', '6万', '6万', '8万', '1筒', '6索', '南', '南'] | Melds: [('PON', '2索'), ('CHI_R', '6索')]
   A3: ['6索'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索'), ('PON', '2筒')]

--- Step 141 | Agent 2 performs: Discard 南 ---
   A0: ['西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '4筒'), ('CHI_R', '5万'), ('CHI_R', '5万')]
   A1: ['1筒', '南', '西', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒'), ('CHI_M', '4索')]
👉 A2: ['3万', '6万', '6万', '8万', '1筒', '6索', '南', '南'] | Melds: [('PON', '2索'), ('CHI_R', '6索')]
   A3: ['6索'] | Melds: [('PON', '9万'), ('CHI_M', '5万'), ('PON', '8索'), ('PON', '2筒')]

--- Step 142 | Agent 3 performs: DRAWS a tile ---
