=== Mahjong Replay [Episode 7850] (Retrain) ===
Time: 20251213-173450 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 冬 -> ['春', '夏', '秋']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['3万', '1筒', '1筒', '4索', '5索', '北', '[花赖x1]'] | Melds: [('PON', '1万'), ('PON', '2筒')]
   A3: ['3万', '3万', '4万', '8万', '4索', '6索', '东'] | Melds: [('PON', '9索'), ('PON', '南')]

--- Step 095 | Agent 0 performs: Discard 4索 ---
👉 A0: ['4万', '6万', '6万', '1筒', '6筒', '4索', '发', '[花赖x1]'] | Melds: [('PON', '东'), ('CHI_M', '7索')]
   A1: ['5索', '6索', '8索', '北'] | Melds: [('PON', '4筒'), ('CHI_L', '2索'), ('PON', '7筒')]
   A2: ['3万', '1筒', '1筒', '4索', '5索', '北', '[花赖x1]'] | Melds: [('PON', '1万'), ('PON', '2筒')]
   A3: ['3万', '3万', '4万', '8万', '4索', '6索', '东'] | Melds: [('PON', '9索'), ('PON', '南')]

--- Step 096 | Agent 1 performs: CHI_L ---
   A0: ['4万', '6万', '6万', '1筒', '6筒', '发', '[花赖x1]'] | Melds: [('PON', '东'), ('CHI_M', '7索')]
👉 A1: ['5索', '6索', '8索', '北'] | Melds: [('PON', '4筒'), ('CHI_L', '2索'), ('PON', '7筒')]
   A2: ['3万', '1筒', '1筒', '4索', '5索', '北', '[花赖x1]'] | Melds: [('PON', '1万'), ('PON', '2筒')]
   A3: ['3万', '3万', '4万', '8万', '4索', '6索', '东'] | Melds: [('PON', '9索'), ('PON', '南')]

--- Step 097 | Agent 1 performs: Discard 北 ---
   A0: ['4万', '6万', '6万', '1筒', '6筒', '发', '[花赖x1]'] | Melds: [('PON', '东'), ('CHI_M', '7索')]
👉 A1: ['8索', '北'] | Melds: [('PON', '4筒'), ('CHI_L', '2索'), ('PON', '7筒'), ('CHI_L', '4索')]
   A2: ['3万', '1筒', '1筒', '4索', '5索', '北', '[花赖x1]'] | Melds: [('PON', '1万'), ('PON', '2筒')]
   A3: ['3万', '3万', '4万', '8万', '4索', '6索', '东'] | Melds: [('PON', '9索'), ('PON', '南')]

--- Step 098 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '1筒', '6筒', '发', '[花赖x1]'] | Melds: [('PON', '东'), ('CHI_M', '7索')]
   A1: ['8索'] | Melds: [('PON', '4筒'), ('CHI_L', '2索'), ('PON', '7筒'), ('CHI_L', '4索')]
👉 A2: ['3万', '1筒', '1筒', '4索', '5索', '北', '北', '[花赖x1]'] | Melds: [('PON', '1万'), ('PON', '2筒')]
   A3: ['3万', '3万', '4万', '8万', '4索', '6索', '东'] | Melds: [('PON', '9索'), ('PON', '南')]

--- Step 099 | Agent 2 performs: Discard 1筒 ---
   A0: ['4万', '6万', '6万', '1筒', '6筒', '发', '[花赖x1]'] | Melds: [('PON', '东'), ('CHI_M', '7索')]
   A1: ['8索'] | Melds: [('PON', '4筒'), ('CHI_L', '2索'), ('PON', '7筒'), ('CHI_L', '4索')]
👉 A2: ['3万', '1筒', '1筒', '4索', '5索', '北', '北', '[花赖x1]'] | Melds: [('PON', '1万'), ('PON', '2筒')]
   A3: ['3万', '3万', '4万', '8万', '4索', '6索', '东'] | Melds: [('PON', '9索'), ('PON', '南')]

--- Step 100 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '1筒', '6筒', '发', '[花赖x1]'] | Melds: [('PON', '东'), ('CHI_M', '7索')]
   A1: ['8索'] | Melds: [('PON', '4筒'), ('CHI_L', '2索'), ('PON', '7筒'), ('CHI_L', '4索')]
   A2: ['3万', '1筒', '4索', '5索', '北', '北', '[花赖x1]'] | Melds: [('PON', '1万'), ('PON', '2筒')]
👉 A3: ['3万', '3万', '4万', '8万', '4筒', '4索', '6索', '东'] | Melds: [('PON', '9索'), ('PON', '南')]

--- Step 101 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '6万', '6万', '1筒', '6筒', '发', '[花赖x1]'] | Melds: [('PON', '东'), ('CHI_M', '7索')]
   A1: ['8索'] | Melds: [('PON', '4筒'), ('CHI_L', '2索'), ('PON', '7筒'), ('CHI_L', '4索')]
   A2: ['3万', '1筒', '4索', '5索', '北', '北', '[花赖x1]'] | Melds: [('PON', '1万'), ('PON', '2筒')]
👉 A3: ['3万', '3万', '4万', '8万', '4筒', '4索', '6索', '东'] | Melds: [('PON', '9索'), ('PON', '南')]

--- Step 102 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '8万', '1筒', '6筒', '发', '[花赖x1]'] | Melds: [('PON', '东'), ('CHI_M', '7索')]
   A1: ['8索'] | Melds: [('PON', '4筒'), ('CHI_L', '2索'), ('PON', '7筒'), ('CHI_L', '4索')]
   A2: ['3万', '1筒', '4索', '5索', '北', '北', '[花赖x1]'] | Melds: [('PON', '1万'), ('PON', '2筒')]
   A3: ['3万', '3万', '4万', '8万', '4索', '6索', '东'] | Melds: [('PON', '9索'), ('PON', '南')]

--- Step 103 | Agent 0 performs: Discard 发 ---
👉 A0: ['4万', '6万', '6万', '8万', '1筒', '6筒', '发', '[花赖x1]'] | Melds: [('PON', '东'), ('CHI_M', '7索')]
   A1: ['8索'] | Melds: [('PON', '4筒'), ('CHI_L', '2索'), ('PON', '7筒'), ('CHI_L', '4索')]
   A2: ['3万', '1筒', '4索', '5索', '北', '北', '[花赖x1]'] | Melds: [('PON', '1万'), ('PON', '2筒')]
   A3: ['3万', '3万', '4万', '8万', '4索', '6索', '东'] | Melds: [('PON', '9索'), ('PON', '南')]

--- Step 104 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '6筒', '[花赖x1]'] | Melds: [('PON', '东'), ('CHI_M', '7索')]
👉 A1: ['8索', '[花赖x1]'] | Melds: [('PON', '4筒'), ('CHI_L', '2索'), ('PON', '7筒'), ('CHI_L', '4索')]
   A2: ['3万', '1筒', '4索', '5索', '北', '北', '[花赖x1]'] | Melds: [('PON', '1万'), ('PON', '2筒')]
   A3: ['3万', '3万', '4万', '8万', '4索', '6索', '东'] | Melds: [('PON', '9索'), ('PON', '南')]

--- Step 105 | Agent 1 performs: HU ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '6筒', '[花赖x1]'] | Melds: [('PON', '东'), ('CHI_M', '7索')]
👉 A1: ['8索', '[花赖x1]'] | Melds: [('PON', '4筒'), ('CHI_L', '2索'), ('PON', '7筒'), ('CHI_L', '4索')]
   A2: ['3万', '1筒', '4索', '5索', '北', '北', '[花赖x1]'] | Melds: [('PON', '1万'), ('PON', '2筒')]
   A3: ['3万', '3万', '4万', '8万', '4索', '6索', '东'] | Melds: [('PON', '9索'), ('PON', '南')]

=== End of Replay ===
