=== Mahjong Replay [Episode 1033] ===
Time: 20251211-154758 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 夏 -> ['春', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['5万', '2筒', '2索', '2索', '4索', '白', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('CHI', '7索')]
👉 A2: ['2万', '4万', '5筒', '9筒', '9筒', '2索', '7索', '7索', '8索', '9索', '[花赖x1]'] | Melds: [('PON', '3万')]
   A3: ['南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发'), ('CHI', '5索')]

--- Step 096 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '9万', '北', '中'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
   A1: ['5万', '2筒', '2索', '2索', '4索', '白', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('CHI', '7索')]
   A2: ['4万', '5筒', '9筒', '9筒', '2索', '7索', '7索', '8索', '9索', '[花赖x1]'] | Melds: [('PON', '3万')]
👉 A3: ['南', '北'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发'), ('CHI', '5索')]

--- Step 097 | Agent 3 performs: Discard 北 ---
   A0: ['4万', '9万', '北', '中'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
   A1: ['5万', '2筒', '2索', '2索', '4索', '白', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('CHI', '7索')]
   A2: ['4万', '5筒', '9筒', '9筒', '2索', '7索', '7索', '8索', '9索', '[花赖x1]'] | Melds: [('PON', '3万')]
👉 A3: ['南', '北'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发'), ('CHI', '5索')]

--- Step 098 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '9万', '西', '北', '中'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
   A1: ['5万', '2筒', '2索', '2索', '4索', '白', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('CHI', '7索')]
   A2: ['4万', '5筒', '9筒', '9筒', '2索', '7索', '7索', '8索', '9索', '[花赖x1]'] | Melds: [('PON', '3万')]
   A3: ['南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发'), ('CHI', '5索')]

--- Step 099 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '9万', '西', '北', '中'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
   A1: ['5万', '2筒', '2索', '2索', '4索', '白', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('CHI', '7索')]
   A2: ['4万', '5筒', '9筒', '9筒', '2索', '7索', '7索', '8索', '9索', '[花赖x1]'] | Melds: [('PON', '3万')]
   A3: ['南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发'), ('CHI', '5索')]

--- Step 100 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '西', '北', '中'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
👉 A1: ['5万', '2筒', '2索', '2索', '4索', '6索', '白', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('CHI', '7索')]
   A2: ['4万', '5筒', '9筒', '9筒', '2索', '7索', '7索', '8索', '9索', '[花赖x1]'] | Melds: [('PON', '3万')]
   A3: ['南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发'), ('CHI', '5索')]

--- Step 101 | Agent 1 performs: Discard 4索 ---
   A0: ['4万', '西', '北', '中'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
👉 A1: ['5万', '2筒', '2索', '2索', '4索', '6索', '白', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('CHI', '7索')]
   A2: ['4万', '5筒', '9筒', '9筒', '2索', '7索', '7索', '8索', '9索', '[花赖x1]'] | Melds: [('PON', '3万')]
   A3: ['南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发'), ('CHI', '5索')]

--- Step 102 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '西', '北', '中'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
   A1: ['5万', '2筒', '2索', '2索', '6索', '白', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('CHI', '7索')]
👉 A2: ['1万', '4万', '5筒', '9筒', '9筒', '2索', '7索', '7索', '8索', '9索', '[花赖x1]'] | Melds: [('PON', '3万')]
   A3: ['南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发'), ('CHI', '5索')]

--- Step 103 | Agent 2 performs: Discard 5筒 ---
   A0: ['4万', '西', '北', '中'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
   A1: ['5万', '2筒', '2索', '2索', '6索', '白', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('CHI', '7索')]
👉 A2: ['1万', '4万', '5筒', '9筒', '9筒', '2索', '7索', '7索', '8索', '9索', '[花赖x1]'] | Melds: [('PON', '3万')]
   A3: ['南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发'), ('CHI', '5索')]

--- Step 104 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '西', '北', '中'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
   A1: ['5万', '2筒', '2索', '2索', '6索', '白', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('CHI', '7索')]
   A2: ['1万', '4万', '9筒', '9筒', '2索', '7索', '7索', '8索', '9索', '[花赖x1]'] | Melds: [('PON', '3万')]
👉 A3: ['3筒', '南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发'), ('CHI', '5索')]

--- Step 105 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '西', '北', '中'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
   A1: ['5万', '2筒', '2索', '2索', '6索', '白', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('CHI', '7索')]
   A2: ['1万', '4万', '9筒', '9筒', '2索', '7索', '7索', '8索', '9索', '[花赖x1]'] | Melds: [('PON', '3万')]
👉 A3: ['3筒', '南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发'), ('CHI', '5索')]

--- Step 106 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '西', '北', '中'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
   A1: ['5万', '2筒', '2索', '2索', '6索', '白', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('CHI', '7索')]
   A2: ['1万', '4万', '9筒', '9筒', '2索', '7索', '7索', '8索', '9索', '[花赖x1]'] | Melds: [('PON', '3万')]
   A3: ['南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发'), ('CHI', '5索')]

--- Step 107 | Agent 0 performs: Discard 北 ---
👉 A0: ['4万', '6万', '西', '北', '中'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
   A1: ['5万', '2筒', '2索', '2索', '6索', '白', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('CHI', '7索')]
   A2: ['1万', '4万', '9筒', '9筒', '2索', '7索', '7索', '8索', '9索', '[花赖x1]'] | Melds: [('PON', '3万')]
   A3: ['南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发'), ('CHI', '5索')]

--- Step 108 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '西', '中'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
👉 A1: ['5万', '2筒', '2索', '2索', '6索', '发', '白', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('CHI', '7索')]
   A2: ['1万', '4万', '9筒', '9筒', '2索', '7索', '7索', '8索', '9索', '[花赖x1]'] | Melds: [('PON', '3万')]
   A3: ['南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发'), ('CHI', '5索')]

--- Step 109 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '6万', '西', '中'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
👉 A1: ['5万', '2筒', '2索', '2索', '6索', '发', '白', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('CHI', '7索')]
   A2: ['1万', '4万', '9筒', '9筒', '2索', '7索', '7索', '8索', '9索', '[花赖x1]'] | Melds: [('PON', '3万')]
   A3: ['南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发'), ('CHI', '5索')]

--- Step 110 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '西', '中'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
   A1: ['2筒', '2索', '2索', '6索', '发', '白', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('CHI', '7索')]
👉 A2: ['1万', '4万', '9筒', '9筒', '2索', '5索', '7索', '7索', '8索', '9索', '[花赖x1]'] | Melds: [('PON', '3万')]
   A3: ['南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发'), ('CHI', '5索')]

--- Step 111 | Agent 2 performs: Discard 8索 ---
   A0: ['4万', '6万', '西', '中'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
   A1: ['2筒', '2索', '2索', '6索', '发', '白', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('CHI', '7索')]
👉 A2: ['1万', '4万', '9筒', '9筒', '2索', '5索', '7索', '7索', '8索', '9索', '[花赖x1]'] | Melds: [('PON', '3万')]
   A3: ['南'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发'), ('CHI', '5索')]

--- Step 112 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '西', '中'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
   A1: ['2筒', '2索', '2索', '6索', '发', '白', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('CHI', '7索')]
   A2: ['1万', '4万', '9筒', '9筒', '2索', '5索', '7索', '7索', '9索', '[花赖x1]'] | Melds: [('PON', '3万')]
👉 A3: ['南', '[花赖x1]'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发'), ('CHI', '5索')]

--- Step 113 | Agent 3 performs: HU ---
   A0: ['4万', '6万', '西', '中'] | Melds: [('PON', '西'), ('CHI', '6筒'), ('CHI', '2万')]
   A1: ['2筒', '2索', '2索', '6索', '发', '白', '[花赖x1]'] | Melds: [('CHI', '3筒'), ('CHI', '7索')]
   A2: ['1万', '4万', '9筒', '9筒', '2索', '5索', '7索', '7索', '9索', '[花赖x1]'] | Melds: [('PON', '3万')]
👉 A3: ['南', '[花赖x1]'] | Melds: [('PON', '3索'), ('PON', '东'), ('PON', '发'), ('CHI', '5索')]

=== End of Replay ===
