=== Mahjong Replay [Episode 10550] (Retrain) ===
Time: 20251213-165926 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['1筒', '1索', '北', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['1索'] | Melds: [('PON', '白'), ('PON', '2筒'), ('PON', '6筒'), ('CHI_L', '6索')]
👉 A3: ['4万', '5筒', '4索', '5索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒'), ('CHI_L', '4索')]

--- Step 139 | Agent 3 performs: Discard 5筒 ---
   A0: ['8万', '1索', '1索', '4索', '6索', '8索', '8索'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4索')]
   A1: ['1筒', '1索', '北', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['1索'] | Melds: [('PON', '白'), ('PON', '2筒'), ('PON', '6筒'), ('CHI_L', '6索')]
👉 A3: ['4万', '5筒', '4索', '5索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒'), ('CHI_L', '4索')]

--- Step 140 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '7筒', '1索', '1索', '4索', '6索', '8索', '8索'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4索')]
   A1: ['1筒', '1索', '北', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['1索'] | Melds: [('PON', '白'), ('PON', '2筒'), ('PON', '6筒'), ('CHI_L', '6索')]
   A3: ['4万', '4索', '5索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒'), ('CHI_L', '4索')]

--- Step 141 | Agent 0 performs: Discard 6索 ---
👉 A0: ['8万', '7筒', '1索', '1索', '4索', '6索', '8索', '8索'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4索')]
   A1: ['1筒', '1索', '北', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['1索'] | Melds: [('PON', '白'), ('PON', '2筒'), ('PON', '6筒'), ('CHI_L', '6索')]
   A3: ['4万', '4索', '5索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒'), ('CHI_L', '4索')]

--- Step 142 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '7筒', '1索', '1索', '4索', '8索', '8索'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4索')]
👉 A1: ['1筒', '1筒', '1索', '北', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['1索'] | Melds: [('PON', '白'), ('PON', '2筒'), ('PON', '6筒'), ('CHI_L', '6索')]
   A3: ['4万', '4索', '5索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒'), ('CHI_L', '4索')]

--- Step 143 | Agent 1 performs: Discard 1索 ---
   A0: ['8万', '7筒', '1索', '1索', '4索', '8索', '8索'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4索')]
👉 A1: ['1筒', '1筒', '1索', '北', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
   A2: ['1索'] | Melds: [('PON', '白'), ('PON', '2筒'), ('PON', '6筒'), ('CHI_L', '6索')]
   A3: ['4万', '4索', '5索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒'), ('CHI_L', '4索')]

--- Step 144 | Agent 2 performs: HU ---
   A0: ['8万', '7筒', '1索', '1索', '4索', '8索', '8索'] | Melds: [('CHI_R', '5万'), ('CHI_L', '4索')]
   A1: ['1筒', '1筒', '北', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒'), ('CHI_M', '7万')]
👉 A2: ['1索'] | Melds: [('PON', '白'), ('PON', '2筒'), ('PON', '6筒'), ('CHI_L', '6索')]
   A3: ['4万', '4索', '5索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒'), ('CHI_L', '4索')]

=== End of Replay ===
