=== Mahjong Replay [Episode 9400] (Retrain) ===
Time: 20251214-124727 | Winner: Agent 1 | Reward: 4.00 | Type: Standard
Laizi: 秋 -> ['春', '夏', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['3万', '5索', '8索', '西'] | Melds: [('CHI_L', '2索'), ('PON', '2万'), ('CHI_L', '4筒')]
   A3: ['3万', '6万', '1筒', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '东', '北', '[花赖x1]'] | Melds: []

--- Step 090 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '1筒', '2筒', '1索', '1索', '1索', '4索', '[花赖x1]'] | Melds: [('CHI_R', '5万')]
👉 A1: ['6万', '6万', '7万', '8万', '5筒', '7筒', '6索', '东', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '5索', '8索', '西'] | Melds: [('CHI_L', '2索'), ('PON', '2万'), ('CHI_L', '4筒')]
   A3: ['3万', '6万', '1筒', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '东', '北', '[花赖x1]'] | Melds: []

--- Step 091 | Agent 1 performs: Discard 东 ---
   A0: ['4万', '6万', '1筒', '1筒', '2筒', '1索', '1索', '1索', '4索', '[花赖x1]'] | Melds: [('CHI_R', '5万')]
👉 A1: ['6万', '6万', '7万', '8万', '5筒', '7筒', '6索', '东', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '5索', '8索', '西'] | Melds: [('CHI_L', '2索'), ('PON', '2万'), ('CHI_L', '4筒')]
   A3: ['3万', '6万', '1筒', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '东', '北', '[花赖x1]'] | Melds: []

--- Step 092 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '1筒', '2筒', '1索', '1索', '1索', '4索', '[花赖x1]'] | Melds: [('CHI_R', '5万')]
   A1: ['6万', '6万', '7万', '8万', '5筒', '7筒', '6索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
👉 A2: ['3万', '5索', '8索', '南', '西'] | Melds: [('CHI_L', '2索'), ('PON', '2万'), ('CHI_L', '4筒')]
   A3: ['3万', '6万', '1筒', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '东', '北', '[花赖x1]'] | Melds: []

--- Step 093 | Agent 2 performs: Discard 西 ---
   A0: ['4万', '6万', '1筒', '1筒', '2筒', '1索', '1索', '1索', '4索', '[花赖x1]'] | Melds: [('CHI_R', '5万')]
   A1: ['6万', '6万', '7万', '8万', '5筒', '7筒', '6索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
👉 A2: ['3万', '5索', '8索', '南', '西'] | Melds: [('CHI_L', '2索'), ('PON', '2万'), ('CHI_L', '4筒')]
   A3: ['3万', '6万', '1筒', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '东', '北', '[花赖x1]'] | Melds: []

--- Step 094 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '1筒', '2筒', '1索', '1索', '1索', '4索', '[花赖x1]'] | Melds: [('CHI_R', '5万')]
   A1: ['6万', '6万', '7万', '8万', '5筒', '7筒', '6索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '5索', '8索', '南'] | Melds: [('CHI_L', '2索'), ('PON', '2万'), ('CHI_L', '4筒')]
👉 A3: ['3万', '6万', '1筒', '1筒', '7筒', '3索', '3索', '6索', '6索', '7索', '8索', '东', '北', '[花赖x1]'] | Melds: []

--- Step 095 | Agent 3 performs: Discard 东 ---
   A0: ['4万', '6万', '1筒', '1筒', '2筒', '1索', '1索', '1索', '4索', '[花赖x1]'] | Melds: [('CHI_R', '5万')]
   A1: ['6万', '6万', '7万', '8万', '5筒', '7筒', '6索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '5索', '8索', '南'] | Melds: [('CHI_L', '2索'), ('PON', '2万'), ('CHI_L', '4筒')]
👉 A3: ['3万', '6万', '1筒', '1筒', '7筒', '3索', '3索', '6索', '6索', '7索', '8索', '东', '北', '[花赖x1]'] | Melds: []

--- Step 096 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '1筒', '1筒', '2筒', '2筒', '1索', '1索', '1索', '4索', '[花赖x1]'] | Melds: [('CHI_R', '5万')]
   A1: ['6万', '6万', '7万', '8万', '5筒', '7筒', '6索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '5索', '8索', '南'] | Melds: [('CHI_L', '2索'), ('PON', '2万'), ('CHI_L', '4筒')]
   A3: ['3万', '6万', '1筒', '1筒', '7筒', '3索', '3索', '6索', '6索', '7索', '8索', '北', '[花赖x1]'] | Melds: []

--- Step 097 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['4万', '6万', '1筒', '1筒', '2筒', '2筒', '1索', '1索', '1索', '4索', '[花赖x1]'] | Melds: [('CHI_R', '5万')]
   A1: ['6万', '6万', '7万', '8万', '5筒', '7筒', '6索', '南', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '5索', '8索', '南'] | Melds: [('CHI_L', '2索'), ('PON', '2万'), ('CHI_L', '4筒')]
   A3: ['3万', '6万', '1筒', '1筒', '7筒', '3索', '3索', '6索', '6索', '7索', '8索', '北', '[花赖x1]'] | Melds: []

--- Step 098 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '1筒', '2筒', '1索', '1索', '1索', '4索', '[花赖x1]'] | Melds: [('CHI_R', '5万')]
👉 A1: ['6万', '6万', '7万', '8万', '5筒', '7筒', '6索', '南', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '5索', '8索', '南'] | Melds: [('CHI_L', '2索'), ('PON', '2万'), ('CHI_L', '4筒')]
   A3: ['3万', '6万', '1筒', '1筒', '7筒', '3索', '3索', '6索', '6索', '7索', '8索', '北', '[花赖x1]'] | Melds: []

--- Step 099 | Agent 1 performs: Discard 南 ---
   A0: ['4万', '6万', '1筒', '1筒', '2筒', '1索', '1索', '1索', '4索', '[花赖x1]'] | Melds: [('CHI_R', '5万')]
👉 A1: ['6万', '6万', '7万', '8万', '5筒', '7筒', '6索', '南', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '5索', '8索', '南'] | Melds: [('CHI_L', '2索'), ('PON', '2万'), ('CHI_L', '4筒')]
   A3: ['3万', '6万', '1筒', '1筒', '7筒', '3索', '3索', '6索', '6索', '7索', '8索', '北', '[花赖x1]'] | Melds: []

--- Step 100 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '1筒', '2筒', '1索', '1索', '1索', '4索', '[花赖x1]'] | Melds: [('CHI_R', '5万')]
   A1: ['6万', '6万', '7万', '8万', '5筒', '7筒', '6索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
👉 A2: ['3万', '5索', '8索', '南', '中'] | Melds: [('CHI_L', '2索'), ('PON', '2万'), ('CHI_L', '4筒')]
   A3: ['3万', '6万', '1筒', '1筒', '7筒', '3索', '3索', '6索', '6索', '7索', '8索', '北', '[花赖x1]'] | Melds: []

--- Step 101 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '6万', '1筒', '1筒', '2筒', '1索', '1索', '1索', '4索', '[花赖x1]'] | Melds: [('CHI_R', '5万')]
   A1: ['6万', '6万', '7万', '8万', '5筒', '7筒', '6索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
👉 A2: ['3万', '5索', '8索', '南', '中'] | Melds: [('CHI_L', '2索'), ('PON', '2万'), ('CHI_L', '4筒')]
   A3: ['3万', '6万', '1筒', '1筒', '7筒', '3索', '3索', '6索', '6索', '7索', '8索', '北', '[花赖x1]'] | Melds: []

--- Step 102 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '1筒', '2筒', '1索', '1索', '1索', '4索', '[花赖x1]'] | Melds: [('CHI_R', '5万')]
   A1: ['6万', '6万', '7万', '8万', '5筒', '7筒', '6索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '5索', '8索', '南'] | Melds: [('CHI_L', '2索'), ('PON', '2万'), ('CHI_L', '4筒')]
👉 A3: ['3万', '6万', '1筒', '1筒', '3筒', '7筒', '3索', '3索', '6索', '6索', '7索', '8索', '北', '[花赖x1]'] | Melds: []

--- Step 103 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '6万', '1筒', '1筒', '2筒', '1索', '1索', '1索', '4索', '[花赖x1]'] | Melds: [('CHI_R', '5万')]
   A1: ['6万', '6万', '7万', '8万', '5筒', '7筒', '6索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '5索', '8索', '南'] | Melds: [('CHI_L', '2索'), ('PON', '2万'), ('CHI_L', '4筒')]
👉 A3: ['3万', '6万', '1筒', '1筒', '3筒', '7筒', '3索', '3索', '6索', '6索', '7索', '8索', '北', '[花赖x1]'] | Melds: []

--- Step 104 | Agent 0 performs: CHI_R ---
👉 A0: ['4万', '6万', '1筒', '1筒', '2筒', '1索', '1索', '1索', '4索', '[花赖x1]'] | Melds: [('CHI_R', '5万')]
   A1: ['6万', '6万', '7万', '8万', '5筒', '7筒', '6索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '5索', '8索', '南'] | Melds: [('CHI_L', '2索'), ('PON', '2万'), ('CHI_L', '4筒')]
   A3: ['3万', '6万', '1筒', '1筒', '7筒', '3索', '3索', '6索', '6索', '7索', '8索', '北', '[花赖x1]'] | Melds: []

--- Step 105 | Agent 0 performs: Discard 6万 ---
👉 A0: ['4万', '6万', '1筒', '1索', '1索', '1索', '4索', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_R', '3筒')]
   A1: ['6万', '6万', '7万', '8万', '5筒', '7筒', '6索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '5索', '8索', '南'] | Melds: [('CHI_L', '2索'), ('PON', '2万'), ('CHI_L', '4筒')]
   A3: ['3万', '6万', '1筒', '1筒', '7筒', '3索', '3索', '6索', '6索', '7索', '8索', '北', '[花赖x1]'] | Melds: []

--- Step 106 | Agent 1 performs: PON ---
   A0: ['4万', '1筒', '1索', '1索', '1索', '4索', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_R', '3筒')]
👉 A1: ['6万', '6万', '7万', '8万', '5筒', '7筒', '6索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '5索', '8索', '南'] | Melds: [('CHI_L', '2索'), ('PON', '2万'), ('CHI_L', '4筒')]
   A3: ['3万', '6万', '1筒', '1筒', '7筒', '3索', '3索', '6索', '6索', '7索', '8索', '北', '[花赖x1]'] | Melds: []

--- Step 107 | Agent 1 performs: Discard 7筒 ---
   A0: ['4万', '1筒', '1索', '1索', '1索', '4索', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_R', '3筒')]
👉 A1: ['7万', '8万', '5筒', '7筒', '6索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '6万')]
   A2: ['3万', '5索', '8索', '南'] | Melds: [('CHI_L', '2索'), ('PON', '2万'), ('CHI_L', '4筒')]
   A3: ['3万', '6万', '1筒', '1筒', '7筒', '3索', '3索', '6索', '6索', '7索', '8索', '北', '[花赖x1]'] | Melds: []

--- Step 108 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '1索', '1索', '1索', '4索', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_R', '3筒')]
   A1: ['7万', '8万', '5筒', '6索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '6万')]
👉 A2: ['3万', '5索', '7索', '8索', '南'] | Melds: [('CHI_L', '2索'), ('PON', '2万'), ('CHI_L', '4筒')]
   A3: ['3万', '6万', '1筒', '1筒', '7筒', '3索', '3索', '6索', '6索', '7索', '8索', '北', '[花赖x1]'] | Melds: []

--- Step 109 | Agent 2 performs: Discard 南 ---
   A0: ['4万', '1筒', '1索', '1索', '1索', '4索', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_R', '3筒')]
   A1: ['7万', '8万', '5筒', '6索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '6万')]
👉 A2: ['3万', '5索', '7索', '8索', '南'] | Melds: [('CHI_L', '2索'), ('PON', '2万'), ('CHI_L', '4筒')]
   A3: ['3万', '6万', '1筒', '1筒', '7筒', '3索', '3索', '6索', '6索', '7索', '8索', '北', '[花赖x1]'] | Melds: []

--- Step 110 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '1索', '1索', '1索', '4索', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_R', '3筒')]
   A1: ['7万', '8万', '5筒', '6索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '6万')]
   A2: ['3万', '5索', '7索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '2万'), ('CHI_L', '4筒')]
👉 A3: ['3万', '6万', '1筒', '1筒', '6筒', '7筒', '3索', '3索', '6索', '6索', '7索', '8索', '北', '[花赖x1]'] | Melds: []

--- Step 111 | Agent 3 performs: Discard 6筒 ---
   A0: ['4万', '1筒', '1索', '1索', '1索', '4索', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_R', '3筒')]
   A1: ['7万', '8万', '5筒', '6索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '6万')]
   A2: ['3万', '5索', '7索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '2万'), ('CHI_L', '4筒')]
👉 A3: ['3万', '6万', '1筒', '1筒', '6筒', '7筒', '3索', '3索', '6索', '6索', '7索', '8索', '北', '[花赖x1]'] | Melds: []

--- Step 112 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '1筒', '1索', '1索', '1索', '1索', '4索', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_R', '3筒')]
   A1: ['7万', '8万', '5筒', '6索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '6万')]
   A2: ['3万', '5索', '7索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '2万'), ('CHI_L', '4筒')]
   A3: ['3万', '6万', '1筒', '1筒', '7筒', '3索', '3索', '6索', '6索', '7索', '8索', '北', '[花赖x1]'] | Melds: []

--- Step 113 | Agent 0 performs: GANG ---
👉 A0: ['4万', '1筒', '4索', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_R', '3筒'), ('GANG', '1索')]
   A1: ['7万', '8万', '5筒', '6索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '6万')]
   A2: ['3万', '5索', '7索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '2万'), ('CHI_L', '4筒')]
   A3: ['3万', '6万', '1筒', '1筒', '7筒', '3索', '3索', '6索', '6索', '7索', '8索', '北', '[花赖x1]'] | Melds: []

--- Step 114 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '1筒', '4索', '西', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_R', '3筒'), ('GANG', '1索')]
   A1: ['7万', '8万', '5筒', '6索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '6万')]
   A2: ['3万', '5索', '7索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '2万'), ('CHI_L', '4筒')]
   A3: ['3万', '6万', '1筒', '1筒', '7筒', '3索', '3索', '6索', '6索', '7索', '8索', '北', '[花赖x1]'] | Melds: []

--- Step 115 | Agent 0 performs: Discard 西 ---
👉 A0: ['4万', '1筒', '4索', '西', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_R', '3筒'), ('GANG', '1索')]
   A1: ['7万', '8万', '5筒', '6索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '6万')]
   A2: ['3万', '5索', '7索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '2万'), ('CHI_L', '4筒')]
   A3: ['3万', '6万', '1筒', '1筒', '7筒', '3索', '3索', '6索', '6索', '7索', '8索', '北', '[花赖x1]'] | Melds: []

--- Step 116 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '4索', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_R', '3筒'), ('GANG', '1索')]
👉 A1: ['7万', '8万', '5筒', '3索', '6索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '6万')]
   A2: ['3万', '5索', '7索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '2万'), ('CHI_L', '4筒')]
   A3: ['3万', '6万', '1筒', '1筒', '7筒', '3索', '3索', '6索', '6索', '7索', '8索', '北', '[花赖x1]'] | Melds: []

--- Step 117 | Agent 1 performs: Discard 5筒 ---
   A0: ['4万', '1筒', '4索', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_R', '3筒'), ('GANG', '1索')]
👉 A1: ['7万', '8万', '5筒', '3索', '6索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '6万')]
   A2: ['3万', '5索', '7索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '2万'), ('CHI_L', '4筒')]
   A3: ['3万', '6万', '1筒', '1筒', '7筒', '3索', '3索', '6索', '6索', '7索', '8索', '北', '[花赖x1]'] | Melds: []

--- Step 118 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '4索', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_R', '3筒'), ('GANG', '1索')]
   A1: ['7万', '8万', '3索', '6索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '6万')]
👉 A2: ['3万', '5索', '7索', '8索', '发'] | Melds: [('CHI_L', '2索'), ('PON', '2万'), ('CHI_L', '4筒')]
   A3: ['3万', '6万', '1筒', '1筒', '7筒', '3索', '3索', '6索', '6索', '7索', '8索', '北', '[花赖x1]'] | Melds: []

--- Step 119 | Agent 2 performs: Discard 发 ---
   A0: ['4万', '1筒', '4索', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_R', '3筒'), ('GANG', '1索')]
   A1: ['7万', '8万', '3索', '6索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '6万')]
👉 A2: ['3万', '5索', '7索', '8索', '发'] | Melds: [('CHI_L', '2索'), ('PON', '2万'), ('CHI_L', '4筒')]
   A3: ['3万', '6万', '1筒', '1筒', '7筒', '3索', '3索', '6索', '6索', '7索', '8索', '北', '[花赖x1]'] | Melds: []

--- Step 120 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '4索', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_R', '3筒'), ('GANG', '1索')]
   A1: ['7万', '8万', '3索', '6索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '6万')]
   A2: ['3万', '5索', '7索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '2万'), ('CHI_L', '4筒')]
👉 A3: ['3万', '4万', '6万', '1筒', '1筒', '7筒', '3索', '3索', '6索', '6索', '7索', '8索', '北', '[花赖x1]'] | Melds: []

--- Step 121 | Agent 3 performs: Discard 7筒 ---
   A0: ['4万', '1筒', '4索', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_R', '3筒'), ('GANG', '1索')]
   A1: ['7万', '8万', '3索', '6索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '6万')]
   A2: ['3万', '5索', '7索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '2万'), ('CHI_L', '4筒')]
👉 A3: ['3万', '4万', '6万', '1筒', '1筒', '7筒', '3索', '3索', '6索', '6索', '7索', '8索', '北', '[花赖x1]'] | Melds: []

--- Step 122 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '1筒', '8筒', '4索', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_R', '3筒'), ('GANG', '1索')]
   A1: ['7万', '8万', '3索', '6索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '6万')]
   A2: ['3万', '5索', '7索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '2万'), ('CHI_L', '4筒')]
   A3: ['3万', '4万', '6万', '1筒', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '北', '[花赖x1]'] | Melds: []

--- Step 123 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '1筒', '8筒', '4索', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_R', '3筒'), ('GANG', '1索')]
   A1: ['7万', '8万', '3索', '6索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '6万')]
   A2: ['3万', '5索', '7索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '2万'), ('CHI_L', '4筒')]
   A3: ['3万', '4万', '6万', '1筒', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '北', '[花赖x1]'] | Melds: []

--- Step 124 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '4索', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_R', '3筒'), ('GANG', '1索')]
👉 A1: ['7万', '8万', '9筒', '3索', '6索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '6万')]
   A2: ['3万', '5索', '7索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '2万'), ('CHI_L', '4筒')]
   A3: ['3万', '4万', '6万', '1筒', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '北', '[花赖x1]'] | Melds: []

--- Step 125 | Agent 1 performs: Discard 9筒 ---
   A0: ['4万', '1筒', '4索', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_R', '3筒'), ('GANG', '1索')]
👉 A1: ['7万', '8万', '9筒', '3索', '6索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '6万')]
   A2: ['3万', '5索', '7索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '2万'), ('CHI_L', '4筒')]
   A3: ['3万', '4万', '6万', '1筒', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '北', '[花赖x1]'] | Melds: []

--- Step 126 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '4索', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_R', '3筒'), ('GANG', '1索')]
   A1: ['7万', '8万', '3索', '6索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '6万')]
👉 A2: ['3万', '5索', '7索', '7索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '2万'), ('CHI_L', '4筒')]
   A3: ['3万', '4万', '6万', '1筒', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '北', '[花赖x1]'] | Melds: []

--- Step 127 | Agent 2 performs: Discard 8索 ---
   A0: ['4万', '1筒', '4索', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_R', '3筒'), ('GANG', '1索')]
   A1: ['7万', '8万', '3索', '6索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '6万')]
👉 A2: ['3万', '5索', '7索', '7索', '8索'] | Melds: [('CHI_L', '2索'), ('PON', '2万'), ('CHI_L', '4筒')]
   A3: ['3万', '4万', '6万', '1筒', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '北', '[花赖x1]'] | Melds: []

--- Step 128 | Agent 3 performs: CHI_R ---
   A0: ['4万', '1筒', '4索', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_R', '3筒'), ('GANG', '1索')]
   A1: ['7万', '8万', '3索', '6索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '6万')]
   A2: ['3万', '5索', '7索', '7索'] | Melds: [('CHI_L', '2索'), ('PON', '2万'), ('CHI_L', '4筒')]
👉 A3: ['3万', '4万', '6万', '1筒', '1筒', '3索', '3索', '6索', '6索', '7索', '8索', '北', '[花赖x1]'] | Melds: []

--- Step 129 | Agent 3 performs: Discard 8索 ---
   A0: ['4万', '1筒', '4索', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_R', '3筒'), ('GANG', '1索')]
   A1: ['7万', '8万', '3索', '6索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '6万')]
   A2: ['3万', '5索', '7索', '7索'] | Melds: [('CHI_L', '2索'), ('PON', '2万'), ('CHI_L', '4筒')]
👉 A3: ['3万', '4万', '6万', '1筒', '1筒', '3索', '3索', '6索', '8索', '北', '[花赖x1]'] | Melds: [('CHI_R', '8索')]

--- Step 130 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '1筒', '4索', '9索', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_R', '3筒'), ('GANG', '1索')]
   A1: ['7万', '8万', '3索', '6索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '6万')]
   A2: ['3万', '5索', '7索', '7索'] | Melds: [('CHI_L', '2索'), ('PON', '2万'), ('CHI_L', '4筒')]
   A3: ['3万', '4万', '6万', '1筒', '1筒', '3索', '3索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_R', '8索')]

--- Step 131 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '1筒', '4索', '9索', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_R', '3筒'), ('GANG', '1索')]
   A1: ['7万', '8万', '3索', '6索', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '6万')]
   A2: ['3万', '5索', '7索', '7索'] | Melds: [('CHI_L', '2索'), ('PON', '2万'), ('CHI_L', '4筒')]
   A3: ['3万', '4万', '6万', '1筒', '1筒', '3索', '3索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_R', '8索')]

--- Step 132 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '4索', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_R', '3筒'), ('GANG', '1索')]
👉 A1: ['7万', '8万', '3索', '6索', '北', '北', '中', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '6万')]
   A2: ['3万', '5索', '7索', '7索'] | Melds: [('CHI_L', '2索'), ('PON', '2万'), ('CHI_L', '4筒')]
   A3: ['3万', '4万', '6万', '1筒', '1筒', '3索', '3索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_R', '8索')]

--- Step 133 | Agent 1 performs: Discard 中 ---
   A0: ['4万', '1筒', '4索', '[花赖x1]'] | Melds: [('CHI_R', '5万'), ('CHI_R', '3筒'), ('GANG', '1索')]
👉 A1: ['7万', '8万', '3索', '6索', '北', '北', '中', '[花赖x1]'] | Melds: [('CHI_L', '1万'), ('PON', '6万')]
   A2: ['3万', '5索', '7索', '7索'] | Melds: [('CHI_L', '2索'), ('PON', '2万'), ('CHI_L', '4筒')]
   A3: ['3万', '4万', '6万', '1筒', '1筒', '3索', '3索', '6索', '北', '[花赖x1]'] | Melds: [('CHI_R', '8索')]

--- Step 134 | Agent 2 performs: DRAWS a tile ---
