=== Mahjong Replay [Episode 8312] ===
Time: 20251211-161652 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['5万', '8万', '8万', '4筒', '9筒', '6索', '6索', '6索', '西', '中'] | Melds: [('CHI', '4万')]

--- Step 096 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '6万', '7筒', '7筒', '9筒', '南', '西', '西', '白', '白'] | Melds: [('CHI', '3筒')]
👉 A1: ['5万', '6万', '2筒', '2筒', '6筒', '9索', '9索', '西'] | Melds: [('PON', '3筒'), ('CHI', '8筒')]
   A2: ['1万', '6万', '7筒', '中'] | Melds: [('PON', '4索'), ('CHI', '4万'), ('PON', '1索')]
   A3: ['5万', '8万', '8万', '4筒', '9筒', '6索', '6索', '6索', '西', '中'] | Melds: [('CHI', '4万')]

--- Step 097 | Agent 1 performs: Discard 6筒 ---
   A0: ['1万', '6万', '7筒', '7筒', '9筒', '南', '西', '西', '白', '白'] | Melds: [('CHI', '3筒')]
👉 A1: ['5万', '6万', '2筒', '2筒', '6筒', '9索', '9索', '西'] | Melds: [('PON', '3筒'), ('CHI', '8筒')]
   A2: ['1万', '6万', '7筒', '中'] | Melds: [('PON', '4索'), ('CHI', '4万'), ('PON', '1索')]
   A3: ['5万', '8万', '8万', '4筒', '9筒', '6索', '6索', '6索', '西', '中'] | Melds: [('CHI', '4万')]

--- Step 098 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '6万', '7筒', '7筒', '9筒', '南', '西', '西', '白', '白'] | Melds: [('CHI', '3筒')]
   A1: ['5万', '6万', '2筒', '2筒', '9索', '9索', '西'] | Melds: [('PON', '3筒'), ('CHI', '8筒')]
👉 A2: ['1万', '6万', '2筒', '7筒', '中'] | Melds: [('PON', '4索'), ('CHI', '4万'), ('PON', '1索')]
   A3: ['5万', '8万', '8万', '4筒', '9筒', '6索', '6索', '6索', '西', '中'] | Melds: [('CHI', '4万')]

--- Step 099 | Agent 2 performs: Discard 6万 ---
   A0: ['1万', '6万', '7筒', '7筒', '9筒', '南', '西', '西', '白', '白'] | Melds: [('CHI', '3筒')]
   A1: ['5万', '6万', '2筒', '2筒', '9索', '9索', '西'] | Melds: [('PON', '3筒'), ('CHI', '8筒')]
👉 A2: ['1万', '6万', '2筒', '7筒', '中'] | Melds: [('PON', '4索'), ('CHI', '4万'), ('PON', '1索')]
   A3: ['5万', '8万', '8万', '4筒', '9筒', '6索', '6索', '6索', '西', '中'] | Melds: [('CHI', '4万')]

--- Step 100 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '6万', '7筒', '7筒', '9筒', '南', '西', '西', '白', '白'] | Melds: [('CHI', '3筒')]
   A1: ['5万', '6万', '2筒', '2筒', '9索', '9索', '西'] | Melds: [('PON', '3筒'), ('CHI', '8筒')]
   A2: ['1万', '2筒', '7筒', '中'] | Melds: [('PON', '4索'), ('CHI', '4万'), ('PON', '1索')]
👉 A3: ['5万', '8万', '8万', '2筒', '4筒', '9筒', '6索', '6索', '6索', '西', '中'] | Melds: [('CHI', '4万')]

--- Step 101 | Agent 3 performs: Discard 6索 ---
   A0: ['1万', '6万', '7筒', '7筒', '9筒', '南', '西', '西', '白', '白'] | Melds: [('CHI', '3筒')]
   A1: ['5万', '6万', '2筒', '2筒', '9索', '9索', '西'] | Melds: [('PON', '3筒'), ('CHI', '8筒')]
   A2: ['1万', '2筒', '7筒', '中'] | Melds: [('PON', '4索'), ('CHI', '4万'), ('PON', '1索')]
👉 A3: ['5万', '8万', '8万', '2筒', '4筒', '9筒', '6索', '6索', '6索', '西', '中'] | Melds: [('CHI', '4万')]

--- Step 102 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '6万', '7筒', '7筒', '9筒', '3索', '南', '西', '西', '白', '白'] | Melds: [('CHI', '3筒')]
   A1: ['5万', '6万', '2筒', '2筒', '9索', '9索', '西'] | Melds: [('PON', '3筒'), ('CHI', '8筒')]
   A2: ['1万', '2筒', '7筒', '中'] | Melds: [('PON', '4索'), ('CHI', '4万'), ('PON', '1索')]
   A3: ['5万', '8万', '8万', '2筒', '4筒', '9筒', '6索', '6索', '西', '中'] | Melds: [('CHI', '4万')]

--- Step 103 | Agent 0 performs: Discard 3索 ---
👉 A0: ['1万', '6万', '7筒', '7筒', '9筒', '3索', '南', '西', '西', '白', '白'] | Melds: [('CHI', '3筒')]
   A1: ['5万', '6万', '2筒', '2筒', '9索', '9索', '西'] | Melds: [('PON', '3筒'), ('CHI', '8筒')]
   A2: ['1万', '2筒', '7筒', '中'] | Melds: [('PON', '4索'), ('CHI', '4万'), ('PON', '1索')]
   A3: ['5万', '8万', '8万', '2筒', '4筒', '9筒', '6索', '6索', '西', '中'] | Melds: [('CHI', '4万')]

--- Step 104 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '6万', '7筒', '7筒', '9筒', '南', '西', '西', '白', '白'] | Melds: [('CHI', '3筒')]
👉 A1: ['4万', '5万', '6万', '2筒', '2筒', '9索', '9索', '西'] | Melds: [('PON', '3筒'), ('CHI', '8筒')]
   A2: ['1万', '2筒', '7筒', '中'] | Melds: [('PON', '4索'), ('CHI', '4万'), ('PON', '1索')]
   A3: ['5万', '8万', '8万', '2筒', '4筒', '9筒', '6索', '6索', '西', '中'] | Melds: [('CHI', '4万')]

--- Step 105 | Agent 1 performs: Discard 4万 ---
   A0: ['1万', '6万', '7筒', '7筒', '9筒', '南', '西', '西', '白', '白'] | Melds: [('CHI', '3筒')]
👉 A1: ['4万', '5万', '6万', '2筒', '2筒', '9索', '9索', '西'] | Melds: [('PON', '3筒'), ('CHI', '8筒')]
   A2: ['1万', '2筒', '7筒', '中'] | Melds: [('PON', '4索'), ('CHI', '4万'), ('PON', '1索')]
   A3: ['5万', '8万', '8万', '2筒', '4筒', '9筒', '6索', '6索', '西', '中'] | Melds: [('CHI', '4万')]

--- Step 106 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '6万', '7筒', '7筒', '9筒', '南', '西', '西', '白', '白'] | Melds: [('CHI', '3筒')]
   A1: ['5万', '6万', '2筒', '2筒', '9索', '9索', '西'] | Melds: [('PON', '3筒'), ('CHI', '8筒')]
👉 A2: ['1万', '7万', '2筒', '7筒', '中'] | Melds: [('PON', '4索'), ('CHI', '4万'), ('PON', '1索')]
   A3: ['5万', '8万', '8万', '2筒', '4筒', '9筒', '6索', '6索', '西', '中'] | Melds: [('CHI', '4万')]

--- Step 107 | Agent 2 performs: Discard 7万 ---
   A0: ['1万', '6万', '7筒', '7筒', '9筒', '南', '西', '西', '白', '白'] | Melds: [('CHI', '3筒')]
   A1: ['5万', '6万', '2筒', '2筒', '9索', '9索', '西'] | Melds: [('PON', '3筒'), ('CHI', '8筒')]
👉 A2: ['1万', '7万', '2筒', '7筒', '中'] | Melds: [('PON', '4索'), ('CHI', '4万'), ('PON', '1索')]
   A3: ['5万', '8万', '8万', '2筒', '4筒', '9筒', '6索', '6索', '西', '中'] | Melds: [('CHI', '4万')]

--- Step 108 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '6万', '7筒', '7筒', '9筒', '南', '西', '西', '白', '白'] | Melds: [('CHI', '3筒')]
   A1: ['5万', '6万', '2筒', '2筒', '9索', '9索', '西'] | Melds: [('PON', '3筒'), ('CHI', '8筒')]
   A2: ['1万', '2筒', '7筒', '中'] | Melds: [('PON', '4索'), ('CHI', '4万'), ('PON', '1索')]
👉 A3: ['5万', '8万', '8万', '2筒', '4筒', '9筒', '5索', '6索', '6索', '西', '中'] | Melds: [('CHI', '4万')]

--- Step 109 | Agent 3 performs: Discard 5索 ---
   A0: ['1万', '6万', '7筒', '7筒', '9筒', '南', '西', '西', '白', '白'] | Melds: [('CHI', '3筒')]
   A1: ['5万', '6万', '2筒', '2筒', '9索', '9索', '西'] | Melds: [('PON', '3筒'), ('CHI', '8筒')]
   A2: ['1万', '2筒', '7筒', '中'] | Melds: [('PON', '4索'), ('CHI', '4万'), ('PON', '1索')]
👉 A3: ['5万', '8万', '8万', '2筒', '4筒', '9筒', '5索', '6索', '6索', '西', '中'] | Melds: [('CHI', '4万')]

--- Step 110 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '6万', '7筒', '7筒', '9筒', '9筒', '南', '西', '西', '白', '白'] | Melds: [('CHI', '3筒')]
   A1: ['5万', '6万', '2筒', '2筒', '9索', '9索', '西'] | Melds: [('PON', '3筒'), ('CHI', '8筒')]
   A2: ['1万', '2筒', '7筒', '中'] | Melds: [('PON', '4索'), ('CHI', '4万'), ('PON', '1索')]
   A3: ['5万', '8万', '8万', '2筒', '4筒', '9筒', '6索', '6索', '西', '中'] | Melds: [('CHI', '4万')]

--- Step 111 | Agent 0 performs: Discard 南 ---
👉 A0: ['1万', '6万', '7筒', '7筒', '9筒', '9筒', '南', '西', '西', '白', '白'] | Melds: [('CHI', '3筒')]
   A1: ['5万', '6万', '2筒', '2筒', '9索', '9索', '西'] | Melds: [('PON', '3筒'), ('CHI', '8筒')]
   A2: ['1万', '2筒', '7筒', '中'] | Melds: [('PON', '4索'), ('CHI', '4万'), ('PON', '1索')]
   A3: ['5万', '8万', '8万', '2筒', '4筒', '9筒', '6索', '6索', '西', '中'] | Melds: [('CHI', '4万')]

--- Step 112 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '6万', '7筒', '7筒', '9筒', '9筒', '西', '西', '白', '白'] | Melds: [('CHI', '3筒')]
👉 A1: ['5万', '6万', '2筒', '2筒', '9索', '9索', '西', '白'] | Melds: [('PON', '3筒'), ('CHI', '8筒')]
   A2: ['1万', '2筒', '7筒', '中'] | Melds: [('PON', '4索'), ('CHI', '4万'), ('PON', '1索')]
   A3: ['5万', '8万', '8万', '2筒', '4筒', '9筒', '6索', '6索', '西', '中'] | Melds: [('CHI', '4万')]

--- Step 113 | Agent 1 performs: Discard 白 ---
   A0: ['1万', '6万', '7筒', '7筒', '9筒', '9筒', '西', '西', '白', '白'] | Melds: [('CHI', '3筒')]
👉 A1: ['5万', '6万', '2筒', '2筒', '9索', '9索', '西', '白'] | Melds: [('PON', '3筒'), ('CHI', '8筒')]
   A2: ['1万', '2筒', '7筒', '中'] | Melds: [('PON', '4索'), ('CHI', '4万'), ('PON', '1索')]
   A3: ['5万', '8万', '8万', '2筒', '4筒', '9筒', '6索', '6索', '西', '中'] | Melds: [('CHI', '4万')]

--- Step 114 | Agent 0 performs: PON ---
👉 A0: ['1万', '6万', '7筒', '7筒', '9筒', '9筒', '西', '西', '白', '白'] | Melds: [('CHI', '3筒')]
   A1: ['5万', '6万', '2筒', '2筒', '9索', '9索', '西'] | Melds: [('PON', '3筒'), ('CHI', '8筒')]
   A2: ['1万', '2筒', '7筒', '中'] | Melds: [('PON', '4索'), ('CHI', '4万'), ('PON', '1索')]
   A3: ['5万', '8万', '8万', '2筒', '4筒', '9筒', '6索', '6索', '西', '中'] | Melds: [('CHI', '4万')]

--- Step 115 | Agent 0 performs: Discard 6万 ---
👉 A0: ['1万', '6万', '7筒', '7筒', '9筒', '9筒', '西', '西'] | Melds: [('CHI', '3筒'), ('PON', '白')]
   A1: ['5万', '6万', '2筒', '2筒', '9索', '9索', '西'] | Melds: [('PON', '3筒'), ('CHI', '8筒')]
   A2: ['1万', '2筒', '7筒', '中'] | Melds: [('PON', '4索'), ('CHI', '4万'), ('PON', '1索')]
   A3: ['5万', '8万', '8万', '2筒', '4筒', '9筒', '6索', '6索', '西', '中'] | Melds: [('CHI', '4万')]

--- Step 116 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '7筒', '7筒', '9筒', '9筒', '西', '西'] | Melds: [('CHI', '3筒'), ('PON', '白')]
👉 A1: ['5万', '6万', '2筒', '2筒', '7索', '9索', '9索', '西'] | Melds: [('PON', '3筒'), ('CHI', '8筒')]
   A2: ['1万', '2筒', '7筒', '中'] | Melds: [('PON', '4索'), ('CHI', '4万'), ('PON', '1索')]
   A3: ['5万', '8万', '8万', '2筒', '4筒', '9筒', '6索', '6索', '西', '中'] | Melds: [('CHI', '4万')]

--- Step 117 | Agent 1 performs: Discard 7索 ---
   A0: ['1万', '7筒', '7筒', '9筒', '9筒', '西', '西'] | Melds: [('CHI', '3筒'), ('PON', '白')]
👉 A1: ['5万', '6万', '2筒', '2筒', '7索', '9索', '9索', '西'] | Melds: [('PON', '3筒'), ('CHI', '8筒')]
   A2: ['1万', '2筒', '7筒', '中'] | Melds: [('PON', '4索'), ('CHI', '4万'), ('PON', '1索')]
   A3: ['5万', '8万', '8万', '2筒', '4筒', '9筒', '6索', '6索', '西', '中'] | Melds: [('CHI', '4万')]

--- Step 118 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '7筒', '7筒', '9筒', '9筒', '西', '西'] | Melds: [('CHI', '3筒'), ('PON', '白')]
   A1: ['5万', '6万', '2筒', '2筒', '9索', '9索', '西'] | Melds: [('PON', '3筒'), ('CHI', '8筒')]
👉 A2: ['1万', '2筒', '7筒', '中', '白'] | Melds: [('PON', '4索'), ('CHI', '4万'), ('PON', '1索')]
   A3: ['5万', '8万', '8万', '2筒', '4筒', '9筒', '6索', '6索', '西', '中'] | Melds: [('CHI', '4万')]

--- Step 119 | Agent 2 performs: Discard 白 ---
   A0: ['1万', '7筒', '7筒', '9筒', '9筒', '西', '西'] | Melds: [('CHI', '3筒'), ('PON', '白')]
   A1: ['5万', '6万', '2筒', '2筒', '9索', '9索', '西'] | Melds: [('PON', '3筒'), ('CHI', '8筒')]
👉 A2: ['1万', '2筒', '7筒', '中', '白'] | Melds: [('PON', '4索'), ('CHI', '4万'), ('PON', '1索')]
   A3: ['5万', '8万', '8万', '2筒', '4筒', '9筒', '6索', '6索', '西', '中'] | Melds: [('CHI', '4万')]

--- Step 120 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '7筒', '7筒', '9筒', '9筒', '西', '西'] | Melds: [('CHI', '3筒'), ('PON', '白')]
   A1: ['5万', '6万', '2筒', '2筒', '9索', '9索', '西'] | Melds: [('PON', '3筒'), ('CHI', '8筒')]
   A2: ['1万', '2筒', '7筒', '中'] | Melds: [('PON', '4索'), ('CHI', '4万'), ('PON', '1索')]
👉 A3: ['5万', '8万', '8万', '2筒', '4筒', '9筒', '6索', '6索', '西', '北', '中'] | Melds: [('CHI', '4万')]

--- Step 121 | Agent 3 performs: Discard 6索 ---
   A0: ['1万', '7筒', '7筒', '9筒', '9筒', '西', '西'] | Melds: [('CHI', '3筒'), ('PON', '白')]
   A1: ['5万', '6万', '2筒', '2筒', '9索', '9索', '西'] | Melds: [('PON', '3筒'), ('CHI', '8筒')]
   A2: ['1万', '2筒', '7筒', '中'] | Melds: [('PON', '4索'), ('CHI', '4万'), ('PON', '1索')]
👉 A3: ['5万', '8万', '8万', '2筒', '4筒', '9筒', '6索', '6索', '西', '北', '中'] | Melds: [('CHI', '4万')]

--- Step 122 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '7筒', '7筒', '9筒', '9筒', '南', '西', '西'] | Melds: [('CHI', '3筒'), ('PON', '白')]
   A1: ['5万', '6万', '2筒', '2筒', '9索', '9索', '西'] | Melds: [('PON', '3筒'), ('CHI', '8筒')]
   A2: ['1万', '2筒', '7筒', '中'] | Melds: [('PON', '4索'), ('CHI', '4万'), ('PON', '1索')]
   A3: ['5万', '8万', '8万', '2筒', '4筒', '9筒', '6索', '西', '北', '中'] | Melds: [('CHI', '4万')]

--- Step 123 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '7筒', '7筒', '9筒', '9筒', '南', '西', '西'] | Melds: [('CHI', '3筒'), ('PON', '白')]
   A1: ['5万', '6万', '2筒', '2筒', '9索', '9索', '西'] | Melds: [('PON', '3筒'), ('CHI', '8筒')]
   A2: ['1万', '2筒', '7筒', '中'] | Melds: [('PON', '4索'), ('CHI', '4万'), ('PON', '1索')]
   A3: ['5万', '8万', '8万', '2筒', '4筒', '9筒', '6索', '西', '北', '中'] | Melds: [('CHI', '4万')]

--- Step 124 | Agent 1 performs: DRAWS a tile ---
   A0: ['7筒', '7筒', '9筒', '9筒', '南', '西', '西'] | Melds: [('CHI', '3筒'), ('PON', '白')]
👉 A1: ['1万', '5万', '6万', '2筒', '2筒', '9索', '9索', '西'] | Melds: [('PON', '3筒'), ('CHI', '8筒')]
   A2: ['1万', '2筒', '7筒', '中'] | Melds: [('PON', '4索'), ('CHI', '4万'), ('PON', '1索')]
   A3: ['5万', '8万', '8万', '2筒', '4筒', '9筒', '6索', '西', '北', '中'] | Melds: [('CHI', '4万')]

--- Step 125 | Agent 1 performs: Discard 6万 ---
   A0: ['7筒', '7筒', '9筒', '9筒', '南', '西', '西'] | Melds: [('CHI', '3筒'), ('PON', '白')]
👉 A1: ['1万', '5万', '6万', '2筒', '2筒', '9索', '9索', '西'] | Melds: [('PON', '3筒'), ('CHI', '8筒')]
   A2: ['1万', '2筒', '7筒', '中'] | Melds: [('PON', '4索'), ('CHI', '4万'), ('PON', '1索')]
   A3: ['5万', '8万', '8万', '2筒', '4筒', '9筒', '6索', '西', '北', '中'] | Melds: [('CHI', '4万')]

--- Step 126 | Agent 2 performs: DRAWS a tile ---
   A0: ['7筒', '7筒', '9筒', '9筒', '南', '西', '西'] | Melds: [('CHI', '3筒'), ('PON', '白')]
   A1: ['1万', '5万', '2筒', '2筒', '9索', '9索', '西'] | Melds: [('PON', '3筒'), ('CHI', '8筒')]
👉 A2: ['1万', '2筒', '7筒', '9索', '中'] | Melds: [('PON', '4索'), ('CHI', '4万'), ('PON', '1索')]
   A3: ['5万', '8万', '8万', '2筒', '4筒', '9筒', '6索', '西', '北', '中'] | Melds: [('CHI', '4万')]

--- Step 127 | Agent 2 performs: Discard 9索 ---
   A0: ['7筒', '7筒', '9筒', '9筒', '南', '西', '西'] | Melds: [('CHI', '3筒'), ('PON', '白')]
   A1: ['1万', '5万', '2筒', '2筒', '9索', '9索', '西'] | Melds: [('PON', '3筒'), ('CHI', '8筒')]
👉 A2: ['1万', '2筒', '7筒', '9索', '中'] | Melds: [('PON', '4索'), ('CHI', '4万'), ('PON', '1索')]
   A3: ['5万', '8万', '8万', '2筒', '4筒', '9筒', '6索', '西', '北', '中'] | Melds: [('CHI', '4万')]

--- Step 128 | Agent 1 performs: PON ---
   A0: ['7筒', '7筒', '9筒', '9筒', '南', '西', '西'] | Melds: [('CHI', '3筒'), ('PON', '白')]
👉 A1: ['1万', '5万', '2筒', '2筒', '9索', '9索', '西'] | Melds: [('PON', '3筒'), ('CHI', '8筒')]
   A2: ['1万', '2筒', '7筒', '中'] | Melds: [('PON', '4索'), ('CHI', '4万'), ('PON', '1索')]
   A3: ['5万', '8万', '8万', '2筒', '4筒', '9筒', '6索', '西', '北', '中'] | Melds: [('CHI', '4万')]

--- Step 129 | Agent 1 performs: Discard 西 ---
   A0: ['7筒', '7筒', '9筒', '9筒', '南', '西', '西'] | Melds: [('CHI', '3筒'), ('PON', '白')]
👉 A1: ['1万', '5万', '2筒', '2筒', '西'] | Melds: [('PON', '3筒'), ('CHI', '8筒'), ('PON', '9索')]
   A2: ['1万', '2筒', '7筒', '中'] | Melds: [('PON', '4索'), ('CHI', '4万'), ('PON', '1索')]
   A3: ['5万', '8万', '8万', '2筒', '4筒', '9筒', '6索', '西', '北', '中'] | Melds: [('CHI', '4万')]

--- Step 130 | Agent 0 performs: PON ---
👉 A0: ['7筒', '7筒', '9筒', '9筒', '南', '西', '西'] | Melds: [('CHI', '3筒'), ('PON', '白')]
   A1: ['1万', '5万', '2筒', '2筒'] | Melds: [('PON', '3筒'), ('CHI', '8筒'), ('PON', '9索')]
   A2: ['1万', '2筒', '7筒', '中'] | Melds: [('PON', '4索'), ('CHI', '4万'), ('PON', '1索')]
   A3: ['5万', '8万', '8万', '2筒', '4筒', '9筒', '6索', '西', '北', '中'] | Melds: [('CHI', '4万')]

--- Step 131 | Agent 0 performs: Discard 南 ---
👉 A0: ['7筒', '7筒', '9筒', '9筒', '南'] | Melds: [('CHI', '3筒'), ('PON', '白'), ('PON', '西')]
   A1: ['1万', '5万', '2筒', '2筒'] | Melds: [('PON', '3筒'), ('CHI', '8筒'), ('PON', '9索')]
   A2: ['1万', '2筒', '7筒', '中'] | Melds: [('PON', '4索'), ('CHI', '4万'), ('PON', '1索')]
   A3: ['5万', '8万', '8万', '2筒', '4筒', '9筒', '6索', '西', '北', '中'] | Melds: [('CHI', '4万')]

--- Step 132 | Agent 1 performs: DRAWS a tile ---
   A0: ['7筒', '7筒', '9筒', '9筒'] | Melds: [('CHI', '3筒'), ('PON', '白'), ('PON', '西')]
👉 A1: ['1万', '5万', '2筒', '2筒', '4筒'] | Melds: [('PON', '3筒'), ('CHI', '8筒'), ('PON', '9索')]
   A2: ['1万', '2筒', '7筒', '中'] | Melds: [('PON', '4索'), ('CHI', '4万'), ('PON', '1索')]
   A3: ['5万', '8万', '8万', '2筒', '4筒', '9筒', '6索', '西', '北', '中'] | Melds: [('CHI', '4万')]

--- Step 133 | Agent 1 performs: Discard 1万 ---
   A0: ['7筒', '7筒', '9筒', '9筒'] | Melds: [('CHI', '3筒'), ('PON', '白'), ('PON', '西')]
👉 A1: ['1万', '5万', '2筒', '2筒', '4筒'] | Melds: [('PON', '3筒'), ('CHI', '8筒'), ('PON', '9索')]
   A2: ['1万', '2筒', '7筒', '中'] | Melds: [('PON', '4索'), ('CHI', '4万'), ('PON', '1索')]
   A3: ['5万', '8万', '8万', '2筒', '4筒', '9筒', '6索', '西', '北', '中'] | Melds: [('CHI', '4万')]

--- Step 134 | Agent 2 performs: DRAWS a tile ---
   A0: ['7筒', '7筒', '9筒', '9筒'] | Melds: [('CHI', '3筒'), ('PON', '白'), ('PON', '西')]
   A1: ['5万', '2筒', '2筒', '4筒'] | Melds: [('PON', '3筒'), ('CHI', '8筒'), ('PON', '9索')]
👉 A2: ['1万', '6万', '2筒', '7筒', '中'] | Melds: [('PON', '4索'), ('CHI', '4万'), ('PON', '1索')]
   A3: ['5万', '8万', '8万', '2筒', '4筒', '9筒', '6索', '西', '北', '中'] | Melds: [('CHI', '4万')]

--- Step 135 | Agent 2 performs: Discard 1万 ---
   A0: ['7筒', '7筒', '9筒', '9筒'] | Melds: [('CHI', '3筒'), ('PON', '白'), ('PON', '西')]
   A1: ['5万', '2筒', '2筒', '4筒'] | Melds: [('PON', '3筒'), ('CHI', '8筒'), ('PON', '9索')]
👉 A2: ['1万', '6万', '2筒', '7筒', '中'] | Melds: [('PON', '4索'), ('CHI', '4万'), ('PON', '1索')]
   A3: ['5万', '8万', '8万', '2筒', '4筒', '9筒', '6索', '西', '北', '中'] | Melds: [('CHI', '4万')]

--- Step 136 | Agent 3 performs: DRAWS a tile ---
   A0: ['7筒', '7筒', '9筒', '9筒'] | Melds: [('CHI', '3筒'), ('PON', '白'), ('PON', '西')]
   A1: ['5万', '2筒', '2筒', '4筒'] | Melds: [('PON', '3筒'), ('CHI', '8筒'), ('PON', '9索')]
   A2: ['6万', '2筒', '7筒', '中'] | Melds: [('PON', '4索'), ('CHI', '4万'), ('PON', '1索')]
👉 A3: ['5万', '8万', '8万', '2筒', '4筒', '9筒', '9筒', '6索', '西', '北', '中'] | Melds: [('CHI', '4万')]

--- Step 137 | Agent 3 performs: Discard 9筒 ---
   A0: ['7筒', '7筒', '9筒', '9筒'] | Melds: [('CHI', '3筒'), ('PON', '白'), ('PON', '西')]
   A1: ['5万', '2筒', '2筒', '4筒'] | Melds: [('PON', '3筒'), ('CHI', '8筒'), ('PON', '9索')]
   A2: ['6万', '2筒', '7筒', '中'] | Melds: [('PON', '4索'), ('CHI', '4万'), ('PON', '1索')]
👉 A3: ['5万', '8万', '8万', '2筒', '4筒', '9筒', '9筒', '6索', '西', '北', '中'] | Melds: [('CHI', '4万')]

--- Step 138 | Agent 0 performs: PON ---
👉 A0: ['7筒', '7筒', '9筒', '9筒'] | Melds: [('CHI', '3筒'), ('PON', '白'), ('PON', '西')]
   A1: ['5万', '2筒', '2筒', '4筒'] | Melds: [('PON', '3筒'), ('CHI', '8筒'), ('PON', '9索')]
   A2: ['6万', '2筒', '7筒', '中'] | Melds: [('PON', '4索'), ('CHI', '4万'), ('PON', '1索')]
   A3: ['5万', '8万', '8万', '2筒', '4筒', '9筒', '6索', '西', '北', '中'] | Melds: [('CHI', '4万')]

--- Step 139 | Agent 0 performs: HU ---
👉 A0: ['7筒', '7筒'] | Melds: [('CHI', '3筒'), ('PON', '白'), ('PON', '西'), ('PON', '9筒')]
   A1: ['5万', '2筒', '2筒', '4筒'] | Melds: [('PON', '3筒'), ('CHI', '8筒'), ('PON', '9索')]
   A2: ['6万', '2筒', '7筒', '中'] | Melds: [('PON', '4索'), ('CHI', '4万'), ('PON', '1索')]
   A3: ['5万', '8万', '8万', '2筒', '4筒', '9筒', '6索', '西', '北', '中'] | Melds: [('CHI', '4万')]

=== End of Replay ===
