=== Mahjong Replay [Episode 10250] ===
Time: 20251211-162540 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['6万', '1筒', '2筒', '5筒', '9索', '西', '北'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
👉 A3: ['5万', '5万', '6万', '7万', '6筒', '1索', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 096 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '6索', '南', '北', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6万', '8万', '8万', '6筒', '8筒', '9索', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒')]
   A2: ['6万', '1筒', '2筒', '5筒', '9索', '西', '北'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '6万', '6筒', '1索', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 097 | Agent 0 performs: Discard 南 ---
👉 A0: ['8万', '6索', '南', '北', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6万', '8万', '8万', '6筒', '8筒', '9索', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒')]
   A2: ['6万', '1筒', '2筒', '5筒', '9索', '西', '北'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '6万', '6筒', '1索', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 098 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '6索', '北', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
👉 A1: ['6万', '8万', '8万', '6筒', '8筒', '9索', '西', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒')]
   A2: ['6万', '1筒', '2筒', '5筒', '9索', '西', '北'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '6万', '6筒', '1索', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 099 | Agent 1 performs: Discard 西 ---
   A0: ['8万', '6索', '北', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
👉 A1: ['6万', '8万', '8万', '6筒', '8筒', '9索', '西', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒')]
   A2: ['6万', '1筒', '2筒', '5筒', '9索', '西', '北'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '6万', '6筒', '1索', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 100 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '6索', '北', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6万', '8万', '8万', '6筒', '8筒', '9索', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒')]
👉 A2: ['6万', '1筒', '2筒', '5筒', '7筒', '9索', '西', '北'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '6万', '6筒', '1索', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 101 | Agent 2 performs: Discard 1筒 ---
   A0: ['8万', '6索', '北', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6万', '8万', '8万', '6筒', '8筒', '9索', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒')]
👉 A2: ['6万', '1筒', '2筒', '5筒', '7筒', '9索', '西', '北'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '6万', '6筒', '1索', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 102 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '6索', '北', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6万', '8万', '8万', '6筒', '8筒', '9索', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒')]
   A2: ['6万', '2筒', '5筒', '7筒', '9索', '西', '北'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
👉 A3: ['5万', '5万', '6万', '6筒', '1索', '3索', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 103 | Agent 3 performs: Discard 3索 ---
   A0: ['8万', '6索', '北', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6万', '8万', '8万', '6筒', '8筒', '9索', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒')]
   A2: ['6万', '2筒', '5筒', '7筒', '9索', '西', '北'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
👉 A3: ['5万', '5万', '6万', '6筒', '1索', '3索', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 104 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '6索', '南', '北', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6万', '8万', '8万', '6筒', '8筒', '9索', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒')]
   A2: ['6万', '2筒', '5筒', '7筒', '9索', '西', '北'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '6万', '6筒', '1索', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 105 | Agent 0 performs: Discard 8万 ---
👉 A0: ['8万', '6索', '南', '北', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6万', '8万', '8万', '6筒', '8筒', '9索', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒')]
   A2: ['6万', '2筒', '5筒', '7筒', '9索', '西', '北'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '6万', '6筒', '1索', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 106 | Agent 1 performs: PON ---
   A0: ['6索', '南', '北', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
👉 A1: ['6万', '8万', '8万', '6筒', '8筒', '9索', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒')]
   A2: ['6万', '2筒', '5筒', '7筒', '9索', '西', '北'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '6万', '6筒', '1索', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 107 | Agent 1 performs: Discard 8筒 ---
   A0: ['6索', '南', '北', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
👉 A1: ['6万', '6筒', '8筒', '9索', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒'), ('PON', '8万')]
   A2: ['6万', '2筒', '5筒', '7筒', '9索', '西', '北'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '6万', '6筒', '1索', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 108 | Agent 2 performs: DRAWS a tile ---
   A0: ['6索', '南', '北', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6万', '6筒', '9索', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒'), ('PON', '8万')]
👉 A2: ['6万', '2筒', '5筒', '7筒', '9索', '西', '西', '北'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '6万', '6筒', '1索', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 109 | Agent 2 performs: Discard 西 ---
   A0: ['6索', '南', '北', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6万', '6筒', '9索', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒'), ('PON', '8万')]
👉 A2: ['6万', '2筒', '5筒', '7筒', '9索', '西', '西', '北'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '6万', '6筒', '1索', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 110 | Agent 3 performs: DRAWS a tile ---
   A0: ['6索', '南', '北', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6万', '6筒', '9索', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒'), ('PON', '8万')]
   A2: ['6万', '2筒', '5筒', '7筒', '9索', '西', '北'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
👉 A3: ['2万', '5万', '5万', '6万', '6筒', '1索', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 111 | Agent 3 performs: Discard 2万 ---
   A0: ['6索', '南', '北', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6万', '6筒', '9索', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒'), ('PON', '8万')]
   A2: ['6万', '2筒', '5筒', '7筒', '9索', '西', '北'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
👉 A3: ['2万', '5万', '5万', '6万', '6筒', '1索', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 112 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6索', '南', '北', '中', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6万', '6筒', '9索', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒'), ('PON', '8万')]
   A2: ['6万', '2筒', '5筒', '7筒', '9索', '西', '北'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '6万', '6筒', '1索', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 113 | Agent 0 performs: Discard 6索 ---
👉 A0: ['6索', '南', '北', '中', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6万', '6筒', '9索', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒'), ('PON', '8万')]
   A2: ['6万', '2筒', '5筒', '7筒', '9索', '西', '北'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '6万', '6筒', '1索', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 114 | Agent 1 performs: DRAWS a tile ---
   A0: ['南', '北', '中', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
👉 A1: ['6万', '6筒', '9索', '西', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒'), ('PON', '8万')]
   A2: ['6万', '2筒', '5筒', '7筒', '9索', '西', '北'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '6万', '6筒', '1索', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 115 | Agent 1 performs: Discard 西 ---
   A0: ['南', '北', '中', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
👉 A1: ['6万', '6筒', '9索', '西', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒'), ('PON', '8万')]
   A2: ['6万', '2筒', '5筒', '7筒', '9索', '西', '北'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '6万', '6筒', '1索', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 116 | Agent 2 performs: DRAWS a tile ---
   A0: ['南', '北', '中', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6万', '6筒', '9索', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒'), ('PON', '8万')]
👉 A2: ['6万', '8万', '2筒', '5筒', '7筒', '9索', '西', '北'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '6万', '6筒', '1索', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 117 | Agent 2 performs: Discard 北 ---
   A0: ['南', '北', '中', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6万', '6筒', '9索', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒'), ('PON', '8万')]
👉 A2: ['6万', '8万', '2筒', '5筒', '7筒', '9索', '西', '北'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '6万', '6筒', '1索', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 118 | Agent 3 performs: DRAWS a tile ---
   A0: ['南', '北', '中', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6万', '6筒', '9索', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒'), ('PON', '8万')]
   A2: ['6万', '8万', '2筒', '5筒', '7筒', '9索', '西'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
👉 A3: ['5万', '5万', '5万', '6万', '6筒', '1索', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 119 | Agent 3 performs: Discard 6万 ---
   A0: ['南', '北', '中', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6万', '6筒', '9索', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒'), ('PON', '8万')]
   A2: ['6万', '8万', '2筒', '5筒', '7筒', '9索', '西'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
👉 A3: ['5万', '5万', '5万', '6万', '6筒', '1索', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 120 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['南', '北', '中', '中', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6万', '6筒', '9索', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒'), ('PON', '8万')]
   A2: ['6万', '8万', '2筒', '5筒', '7筒', '9索', '西'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '5万', '6筒', '1索', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 121 | Agent 0 performs: Discard 北 ---
👉 A0: ['南', '北', '中', '中', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6万', '6筒', '9索', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒'), ('PON', '8万')]
   A2: ['6万', '8万', '2筒', '5筒', '7筒', '9索', '西'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '5万', '6筒', '1索', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 122 | Agent 1 performs: DRAWS a tile ---
   A0: ['南', '中', '中', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
👉 A1: ['6万', '6筒', '3索', '9索', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒'), ('PON', '8万')]
   A2: ['6万', '8万', '2筒', '5筒', '7筒', '9索', '西'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '5万', '6筒', '1索', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 123 | Agent 1 performs: Discard 发 ---
   A0: ['南', '中', '中', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
👉 A1: ['6万', '6筒', '3索', '9索', '发'] | Melds: [('CHI', '1筒'), ('CHI', '5筒'), ('PON', '8万')]
   A2: ['6万', '8万', '2筒', '5筒', '7筒', '9索', '西'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '5万', '6筒', '1索', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 124 | Agent 2 performs: DRAWS a tile ---
   A0: ['南', '中', '中', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6万', '6筒', '3索', '9索'] | Melds: [('CHI', '1筒'), ('CHI', '5筒'), ('PON', '8万')]
👉 A2: ['6万', '8万', '2筒', '5筒', '7筒', '4索', '9索', '西'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '5万', '6筒', '1索', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 125 | Agent 2 performs: Discard 4索 ---
   A0: ['南', '中', '中', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6万', '6筒', '3索', '9索'] | Melds: [('CHI', '1筒'), ('CHI', '5筒'), ('PON', '8万')]
👉 A2: ['6万', '8万', '2筒', '5筒', '7筒', '4索', '9索', '西'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '5万', '6筒', '1索', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 126 | Agent 3 performs: DRAWS a tile ---
   A0: ['南', '中', '中', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6万', '6筒', '3索', '9索'] | Melds: [('CHI', '1筒'), ('CHI', '5筒'), ('PON', '8万')]
   A2: ['6万', '8万', '2筒', '5筒', '7筒', '9索', '西'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
👉 A3: ['5万', '5万', '5万', '6筒', '1索', '9索', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 127 | Agent 3 performs: Discard 1索 ---
   A0: ['南', '中', '中', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6万', '6筒', '3索', '9索'] | Melds: [('CHI', '1筒'), ('CHI', '5筒'), ('PON', '8万')]
   A2: ['6万', '8万', '2筒', '5筒', '7筒', '9索', '西'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
👉 A3: ['5万', '5万', '5万', '6筒', '1索', '9索', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 128 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1索', '南', '中', '中', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6万', '6筒', '3索', '9索'] | Melds: [('CHI', '1筒'), ('CHI', '5筒'), ('PON', '8万')]
   A2: ['6万', '8万', '2筒', '5筒', '7筒', '9索', '西'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '5万', '6筒', '9索', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 129 | Agent 0 performs: Discard 南 ---
👉 A0: ['1索', '南', '中', '中', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6万', '6筒', '3索', '9索'] | Melds: [('CHI', '1筒'), ('CHI', '5筒'), ('PON', '8万')]
   A2: ['6万', '8万', '2筒', '5筒', '7筒', '9索', '西'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '5万', '6筒', '9索', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 130 | Agent 1 performs: DRAWS a tile ---
   A0: ['1索', '中', '中', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
👉 A1: ['6万', '7万', '6筒', '3索', '9索'] | Melds: [('CHI', '1筒'), ('CHI', '5筒'), ('PON', '8万')]
   A2: ['6万', '8万', '2筒', '5筒', '7筒', '9索', '西'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '5万', '6筒', '9索', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 131 | Agent 1 performs: Discard 3索 ---
   A0: ['1索', '中', '中', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
👉 A1: ['6万', '7万', '6筒', '3索', '9索'] | Melds: [('CHI', '1筒'), ('CHI', '5筒'), ('PON', '8万')]
   A2: ['6万', '8万', '2筒', '5筒', '7筒', '9索', '西'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '5万', '6筒', '9索', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 132 | Agent 2 performs: DRAWS a tile ---
   A0: ['1索', '中', '中', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6万', '7万', '6筒', '9索'] | Melds: [('CHI', '1筒'), ('CHI', '5筒'), ('PON', '8万')]
👉 A2: ['6万', '8万', '2筒', '5筒', '7筒', '8索', '9索', '西'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '5万', '6筒', '9索', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 133 | Agent 2 performs: Discard 8索 ---
   A0: ['1索', '中', '中', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6万', '7万', '6筒', '9索'] | Melds: [('CHI', '1筒'), ('CHI', '5筒'), ('PON', '8万')]
👉 A2: ['6万', '8万', '2筒', '5筒', '7筒', '8索', '9索', '西'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '5万', '6筒', '9索', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 134 | Agent 3 performs: DRAWS a tile ---
   A0: ['1索', '中', '中', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6万', '7万', '6筒', '9索'] | Melds: [('CHI', '1筒'), ('CHI', '5筒'), ('PON', '8万')]
   A2: ['6万', '8万', '2筒', '5筒', '7筒', '9索', '西'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
👉 A3: ['5万', '5万', '5万', '6筒', '4索', '9索', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 135 | Agent 3 performs: Discard 4索 ---
   A0: ['1索', '中', '中', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6万', '7万', '6筒', '9索'] | Melds: [('CHI', '1筒'), ('CHI', '5筒'), ('PON', '8万')]
   A2: ['6万', '8万', '2筒', '5筒', '7筒', '9索', '西'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
👉 A3: ['5万', '5万', '5万', '6筒', '4索', '9索', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 136 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1索', '7索', '中', '中', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6万', '7万', '6筒', '9索'] | Melds: [('CHI', '1筒'), ('CHI', '5筒'), ('PON', '8万')]
   A2: ['6万', '8万', '2筒', '5筒', '7筒', '9索', '西'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '5万', '6筒', '9索', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 137 | Agent 0 performs: Discard 7索 ---
👉 A0: ['1索', '7索', '中', '中', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6万', '7万', '6筒', '9索'] | Melds: [('CHI', '1筒'), ('CHI', '5筒'), ('PON', '8万')]
   A2: ['6万', '8万', '2筒', '5筒', '7筒', '9索', '西'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '5万', '6筒', '9索', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 138 | Agent 1 performs: DRAWS a tile ---
   A0: ['1索', '中', '中', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
👉 A1: ['6万', '7万', '6筒', '9索', '9索'] | Melds: [('CHI', '1筒'), ('CHI', '5筒'), ('PON', '8万')]
   A2: ['6万', '8万', '2筒', '5筒', '7筒', '9索', '西'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '5万', '6筒', '9索', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 139 | Agent 1 performs: Discard 7万 ---
   A0: ['1索', '中', '中', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
👉 A1: ['6万', '7万', '6筒', '9索', '9索'] | Melds: [('CHI', '1筒'), ('CHI', '5筒'), ('PON', '8万')]
   A2: ['6万', '8万', '2筒', '5筒', '7筒', '9索', '西'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '5万', '6筒', '9索', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 140 | Agent 2 performs: CHI_M ---
   A0: ['1索', '中', '中', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6万', '6筒', '9索', '9索'] | Melds: [('CHI', '1筒'), ('CHI', '5筒'), ('PON', '8万')]
👉 A2: ['6万', '8万', '2筒', '5筒', '7筒', '9索', '西'] | Melds: [('CHI', '3万'), ('CHI', '2筒')]
   A3: ['5万', '5万', '5万', '6筒', '9索', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 141 | Agent 2 performs: Discard 5筒 ---
   A0: ['1索', '中', '中', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6万', '6筒', '9索', '9索'] | Melds: [('CHI', '1筒'), ('CHI', '5筒'), ('PON', '8万')]
👉 A2: ['2筒', '5筒', '7筒', '9索', '西'] | Melds: [('CHI', '3万'), ('CHI', '2筒'), ('CHI', '7万')]
   A3: ['5万', '5万', '5万', '6筒', '9索', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 142 | Agent 3 performs: DRAWS a tile ---
   A0: ['1索', '中', '中', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6万', '6筒', '9索', '9索'] | Melds: [('CHI', '1筒'), ('CHI', '5筒'), ('PON', '8万')]
   A2: ['2筒', '7筒', '9索', '西'] | Melds: [('CHI', '3万'), ('CHI', '2筒'), ('CHI', '7万')]
👉 A3: ['1万', '5万', '5万', '5万', '6筒', '9索', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 143 | Agent 3 performs: Discard 9索 ---
   A0: ['1索', '中', '中', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
   A1: ['6万', '6筒', '9索', '9索'] | Melds: [('CHI', '1筒'), ('CHI', '5筒'), ('PON', '8万')]
   A2: ['2筒', '7筒', '9索', '西'] | Melds: [('CHI', '3万'), ('CHI', '2筒'), ('CHI', '7万')]
👉 A3: ['1万', '5万', '5万', '5万', '6筒', '9索', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 144 | Agent 1 performs: PON ---
   A0: ['1索', '中', '中', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
👉 A1: ['6万', '6筒', '9索', '9索'] | Melds: [('CHI', '1筒'), ('CHI', '5筒'), ('PON', '8万')]
   A2: ['2筒', '7筒', '9索', '西'] | Melds: [('CHI', '3万'), ('CHI', '2筒'), ('CHI', '7万')]
   A3: ['1万', '5万', '5万', '5万', '6筒', '中', '中'] | Melds: [('PON', '4万'), ('CHI', '2万')]

--- Step 145 | Agent 1 performs: Discard 6万 ---
   A0: ['1索', '中', '中', '发'] | Melds: [('CHI', '7索'), ('PON', '白'), ('CHI', '8筒')]
