=== Mahjong Replay [Episode 4851] ===
Time: 20251212-113443 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['5筒', '6筒', '2索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
   A3: ['7万', '3索', '发', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 092 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '3筒', '7筒', '1索', '3索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '1筒', '1筒', '4筒', '4筒', '1索', '2索', '5索', '发', '发'] | Melds: [('CHI_M', '5万')]
👉 A2: ['3万', '5筒', '6筒', '2索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
   A3: ['7万', '3索', '发', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 093 | Agent 2 performs: Discard 3万 ---
   A0: ['5万', '1筒', '3筒', '7筒', '1索', '3索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '1筒', '1筒', '4筒', '4筒', '1索', '2索', '5索', '发', '发'] | Melds: [('CHI_M', '5万')]
👉 A2: ['3万', '5筒', '6筒', '2索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
   A3: ['7万', '3索', '发', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 094 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '3筒', '7筒', '1索', '3索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '1筒', '1筒', '4筒', '4筒', '1索', '2索', '5索', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['5筒', '6筒', '2索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
👉 A3: ['7万', '3索', '中', '发', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 095 | Agent 3 performs: Discard 中 ---
   A0: ['5万', '1筒', '3筒', '7筒', '1索', '3索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '1筒', '1筒', '4筒', '4筒', '1索', '2索', '5索', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['5筒', '6筒', '2索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
👉 A3: ['7万', '3索', '中', '发', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 096 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '1筒', '3筒', '7筒', '1索', '3索', '3索', '4索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '1筒', '1筒', '4筒', '4筒', '1索', '2索', '5索', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['5筒', '6筒', '2索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
   A3: ['7万', '3索', '发', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 097 | Agent 0 performs: Discard 3索 ---
👉 A0: ['5万', '1筒', '3筒', '7筒', '1索', '3索', '3索', '4索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '1筒', '1筒', '4筒', '4筒', '1索', '2索', '5索', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['5筒', '6筒', '2索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
   A3: ['7万', '3索', '发', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 098 | Agent 1 performs: CHI_R ---
   A0: ['5万', '1筒', '3筒', '7筒', '1索', '3索', '4索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
👉 A1: ['1万', '1筒', '1筒', '4筒', '4筒', '1索', '2索', '5索', '发', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['5筒', '6筒', '2索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
   A3: ['7万', '3索', '发', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 099 | Agent 1 performs: Discard 5索 ---
   A0: ['5万', '1筒', '3筒', '7筒', '1索', '3索', '4索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
👉 A1: ['1万', '1筒', '1筒', '4筒', '4筒', '5索', '发', '发'] | Melds: [('CHI_M', '5万'), ('CHI_R', '3索')]
   A2: ['5筒', '6筒', '2索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
   A3: ['7万', '3索', '发', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 100 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '3筒', '7筒', '1索', '3索', '4索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '1筒', '1筒', '4筒', '4筒', '发', '发'] | Melds: [('CHI_M', '5万'), ('CHI_R', '3索')]
👉 A2: ['5万', '5筒', '6筒', '2索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
   A3: ['7万', '3索', '发', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 101 | Agent 2 performs: Discard 5筒 ---
   A0: ['5万', '1筒', '3筒', '7筒', '1索', '3索', '4索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '1筒', '1筒', '4筒', '4筒', '发', '发'] | Melds: [('CHI_M', '5万'), ('CHI_R', '3索')]
👉 A2: ['5万', '5筒', '6筒', '2索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
   A3: ['7万', '3索', '发', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 102 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '3筒', '7筒', '1索', '3索', '4索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '1筒', '1筒', '4筒', '4筒', '发', '发'] | Melds: [('CHI_M', '5万'), ('CHI_R', '3索')]
   A2: ['5万', '6筒', '2索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
👉 A3: ['7万', '3索', '南', '发', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 103 | Agent 3 performs: Discard 3索 ---
   A0: ['5万', '1筒', '3筒', '7筒', '1索', '3索', '4索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '1筒', '1筒', '4筒', '4筒', '发', '发'] | Melds: [('CHI_M', '5万'), ('CHI_R', '3索')]
   A2: ['5万', '6筒', '2索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
👉 A3: ['7万', '3索', '南', '发', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 104 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '1筒', '3筒', '7筒', '1索', '3索', '4索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '1筒', '1筒', '4筒', '4筒', '发', '发'] | Melds: [('CHI_M', '5万'), ('CHI_R', '3索')]
   A2: ['5万', '6筒', '2索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
   A3: ['7万', '南', '发', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 105 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['2万', '5万', '1筒', '3筒', '7筒', '1索', '3索', '4索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '1筒', '1筒', '4筒', '4筒', '发', '发'] | Melds: [('CHI_M', '5万'), ('CHI_R', '3索')]
   A2: ['5万', '6筒', '2索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
   A3: ['7万', '南', '发', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 106 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '1筒', '3筒', '1索', '3索', '4索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
👉 A1: ['1万', '2万', '1筒', '1筒', '4筒', '4筒', '发', '发'] | Melds: [('CHI_M', '5万'), ('CHI_R', '3索')]
   A2: ['5万', '6筒', '2索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
   A3: ['7万', '南', '发', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 107 | Agent 1 performs: Discard 2万 ---
   A0: ['2万', '5万', '1筒', '3筒', '1索', '3索', '4索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
👉 A1: ['1万', '2万', '1筒', '1筒', '4筒', '4筒', '发', '发'] | Melds: [('CHI_M', '5万'), ('CHI_R', '3索')]
   A2: ['5万', '6筒', '2索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
   A3: ['7万', '南', '发', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 108 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '1筒', '3筒', '1索', '3索', '4索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '1筒', '1筒', '4筒', '4筒', '发', '发'] | Melds: [('CHI_M', '5万'), ('CHI_R', '3索')]
👉 A2: ['1万', '5万', '6筒', '2索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
   A3: ['7万', '南', '发', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 109 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '5万', '1筒', '3筒', '1索', '3索', '4索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '1筒', '1筒', '4筒', '4筒', '发', '发'] | Melds: [('CHI_M', '5万'), ('CHI_R', '3索')]
👉 A2: ['1万', '5万', '6筒', '2索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
   A3: ['7万', '南', '发', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 110 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '1筒', '3筒', '1索', '3索', '4索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '1筒', '1筒', '4筒', '4筒', '发', '发'] | Melds: [('CHI_M', '5万'), ('CHI_R', '3索')]
   A2: ['5万', '6筒', '2索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
👉 A3: ['7万', '2筒', '南', '发', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 111 | Agent 3 performs: Discard 2筒 ---
   A0: ['2万', '5万', '1筒', '3筒', '1索', '3索', '4索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '1筒', '1筒', '4筒', '4筒', '发', '发'] | Melds: [('CHI_M', '5万'), ('CHI_R', '3索')]
   A2: ['5万', '6筒', '2索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
👉 A3: ['7万', '2筒', '南', '发', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 112 | Agent 0 performs: CHI_M ---
👉 A0: ['2万', '5万', '1筒', '3筒', '1索', '3索', '4索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒')]
   A1: ['1万', '1筒', '1筒', '4筒', '4筒', '发', '发'] | Melds: [('CHI_M', '5万'), ('CHI_R', '3索')]
   A2: ['5万', '6筒', '2索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
   A3: ['7万', '南', '发', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 113 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '5万', '1索', '3索', '4索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒'), ('CHI_M', '2筒')]
   A1: ['1万', '1筒', '1筒', '4筒', '4筒', '发', '发'] | Melds: [('CHI_M', '5万'), ('CHI_R', '3索')]
   A2: ['5万', '6筒', '2索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
   A3: ['7万', '南', '发', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 114 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '1索', '3索', '4索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒'), ('CHI_M', '2筒')]
👉 A1: ['1万', '1筒', '1筒', '2筒', '4筒', '4筒', '发', '发'] | Melds: [('CHI_M', '5万'), ('CHI_R', '3索')]
   A2: ['5万', '6筒', '2索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
   A3: ['7万', '南', '发', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 115 | Agent 1 performs: Discard 发 ---
   A0: ['5万', '1索', '3索', '4索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒'), ('CHI_M', '2筒')]
👉 A1: ['1万', '1筒', '1筒', '2筒', '4筒', '4筒', '发', '发'] | Melds: [('CHI_M', '5万'), ('CHI_R', '3索')]
   A2: ['5万', '6筒', '2索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
   A3: ['7万', '南', '发', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 116 | Agent 3 performs: PON ---
   A0: ['5万', '1索', '3索', '4索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒'), ('CHI_M', '2筒')]
   A1: ['1万', '1筒', '1筒', '2筒', '4筒', '4筒', '发'] | Melds: [('CHI_M', '5万'), ('CHI_R', '3索')]
   A2: ['5万', '6筒', '2索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
👉 A3: ['7万', '南', '发', '发'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索')]

--- Step 117 | Agent 3 performs: Discard 7万 ---
   A0: ['5万', '1索', '3索', '4索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒'), ('CHI_M', '2筒')]
   A1: ['1万', '1筒', '1筒', '2筒', '4筒', '4筒', '发'] | Melds: [('CHI_M', '5万'), ('CHI_R', '3索')]
   A2: ['5万', '6筒', '2索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
👉 A3: ['7万', '南'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索'), ('PON', '发')]

--- Step 118 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5筒', '1索', '3索', '4索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒'), ('CHI_M', '2筒')]
   A1: ['1万', '1筒', '1筒', '2筒', '4筒', '4筒', '发'] | Melds: [('CHI_M', '5万'), ('CHI_R', '3索')]
   A2: ['5万', '6筒', '2索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
   A3: ['南'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索'), ('PON', '发')]

--- Step 119 | Agent 0 performs: Discard 4索 ---
👉 A0: ['5万', '5筒', '1索', '3索', '4索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒'), ('CHI_M', '2筒')]
   A1: ['1万', '1筒', '1筒', '2筒', '4筒', '4筒', '发'] | Melds: [('CHI_M', '5万'), ('CHI_R', '3索')]
   A2: ['5万', '6筒', '2索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
   A3: ['南'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索'), ('PON', '发')]

--- Step 120 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5筒', '1索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒'), ('CHI_M', '2筒')]
👉 A1: ['1万', '1筒', '1筒', '1筒', '2筒', '4筒', '4筒', '发'] | Melds: [('CHI_M', '5万'), ('CHI_R', '3索')]
   A2: ['5万', '6筒', '2索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
   A3: ['南'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索'), ('PON', '发')]

--- Step 121 | Agent 1 performs: Discard 2筒 ---
   A0: ['5万', '5筒', '1索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒'), ('CHI_M', '2筒')]
👉 A1: ['1万', '1筒', '1筒', '1筒', '2筒', '4筒', '4筒', '发'] | Melds: [('CHI_M', '5万'), ('CHI_R', '3索')]
   A2: ['5万', '6筒', '2索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
   A3: ['南'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索'), ('PON', '发')]

--- Step 122 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5筒', '1索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒'), ('CHI_M', '2筒')]
   A1: ['1万', '1筒', '1筒', '1筒', '4筒', '4筒', '发'] | Melds: [('CHI_M', '5万'), ('CHI_R', '3索')]
👉 A2: ['5万', '6筒', '2索', '4索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
   A3: ['南'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索'), ('PON', '发')]

--- Step 123 | Agent 2 performs: Discard 6筒 ---
   A0: ['5万', '5筒', '1索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒'), ('CHI_M', '2筒')]
   A1: ['1万', '1筒', '1筒', '1筒', '4筒', '4筒', '发'] | Melds: [('CHI_M', '5万'), ('CHI_R', '3索')]
👉 A2: ['5万', '6筒', '2索', '4索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
   A3: ['南'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索'), ('PON', '发')]

--- Step 124 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5筒', '1索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒'), ('CHI_M', '2筒')]
   A1: ['1万', '1筒', '1筒', '1筒', '4筒', '4筒', '发'] | Melds: [('CHI_M', '5万'), ('CHI_R', '3索')]
   A2: ['5万', '2索', '4索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
👉 A3: ['8万', '南'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索'), ('PON', '发')]

--- Step 125 | Agent 3 performs: Discard 8万 ---
   A0: ['5万', '5筒', '1索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒'), ('CHI_M', '2筒')]
   A1: ['1万', '1筒', '1筒', '1筒', '4筒', '4筒', '发'] | Melds: [('CHI_M', '5万'), ('CHI_R', '3索')]
   A2: ['5万', '2索', '4索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
👉 A3: ['8万', '南'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索'), ('PON', '发')]

--- Step 126 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '9万', '5筒', '1索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒'), ('CHI_M', '2筒')]
   A1: ['1万', '1筒', '1筒', '1筒', '4筒', '4筒', '发'] | Melds: [('CHI_M', '5万'), ('CHI_R', '3索')]
   A2: ['5万', '2索', '4索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
   A3: ['南'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索'), ('PON', '发')]

--- Step 127 | Agent 0 performs: Discard 9万 ---
👉 A0: ['5万', '9万', '5筒', '1索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒'), ('CHI_M', '2筒')]
   A1: ['1万', '1筒', '1筒', '1筒', '4筒', '4筒', '发'] | Melds: [('CHI_M', '5万'), ('CHI_R', '3索')]
   A2: ['5万', '2索', '4索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
   A3: ['南'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索'), ('PON', '发')]

--- Step 128 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5筒', '1索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒'), ('CHI_M', '2筒')]
👉 A1: ['1万', '7万', '1筒', '1筒', '1筒', '4筒', '4筒', '发'] | Melds: [('CHI_M', '5万'), ('CHI_R', '3索')]
   A2: ['5万', '2索', '4索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
   A3: ['南'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索'), ('PON', '发')]

--- Step 129 | Agent 1 performs: Discard 1筒 ---
   A0: ['5万', '5筒', '1索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒'), ('CHI_M', '2筒')]
👉 A1: ['1万', '7万', '1筒', '1筒', '1筒', '4筒', '4筒', '发'] | Melds: [('CHI_M', '5万'), ('CHI_R', '3索')]
   A2: ['5万', '2索', '4索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
   A3: ['南'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索'), ('PON', '发')]

--- Step 130 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5筒', '1索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒'), ('CHI_M', '2筒')]
   A1: ['1万', '7万', '1筒', '1筒', '4筒', '4筒', '发'] | Melds: [('CHI_M', '5万'), ('CHI_R', '3索')]
👉 A2: ['5万', '2索', '4索', '5索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
   A3: ['南'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索'), ('PON', '发')]

--- Step 131 | Agent 2 performs: Discard 4索 ---
   A0: ['5万', '5筒', '1索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒'), ('CHI_M', '2筒')]
   A1: ['1万', '7万', '1筒', '1筒', '4筒', '4筒', '发'] | Melds: [('CHI_M', '5万'), ('CHI_R', '3索')]
👉 A2: ['5万', '2索', '4索', '5索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
   A3: ['南'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索'), ('PON', '发')]

--- Step 132 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5筒', '1索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒'), ('CHI_M', '2筒')]
   A1: ['1万', '7万', '1筒', '1筒', '4筒', '4筒', '发'] | Melds: [('CHI_M', '5万'), ('CHI_R', '3索')]
   A2: ['5万', '2索', '5索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
👉 A3: ['4索', '南'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索'), ('PON', '发')]

--- Step 133 | Agent 3 performs: Discard 4索 ---
   A0: ['5万', '5筒', '1索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒'), ('CHI_M', '2筒')]
   A1: ['1万', '7万', '1筒', '1筒', '4筒', '4筒', '发'] | Melds: [('CHI_M', '5万'), ('CHI_R', '3索')]
   A2: ['5万', '2索', '5索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
👉 A3: ['4索', '南'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索'), ('PON', '发')]

--- Step 134 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '2筒', '5筒', '1索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒'), ('CHI_M', '2筒')]
   A1: ['1万', '7万', '1筒', '1筒', '4筒', '4筒', '发'] | Melds: [('CHI_M', '5万'), ('CHI_R', '3索')]
   A2: ['5万', '2索', '5索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
   A3: ['南'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索'), ('PON', '发')]

--- Step 135 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['5万', '2筒', '5筒', '1索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒'), ('CHI_M', '2筒')]
   A1: ['1万', '7万', '1筒', '1筒', '4筒', '4筒', '发'] | Melds: [('CHI_M', '5万'), ('CHI_R', '3索')]
   A2: ['5万', '2索', '5索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
   A3: ['南'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索'), ('PON', '发')]

--- Step 136 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5筒', '1索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒'), ('CHI_M', '2筒')]
👉 A1: ['1万', '7万', '1筒', '1筒', '4筒', '4筒', '东', '发'] | Melds: [('CHI_M', '5万'), ('CHI_R', '3索')]
   A2: ['5万', '2索', '5索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索'), ('CHI_R', '8筒')]
   A3: ['南'] | Melds: [('CHI_M', '5索'), ('PON', '西'), ('CHI_L', '7索'), ('PON', '发')]

--- Step 137 | Agent 1 performs: Discard 1万 ---
   A0: ['5万', '5筒', '1索', '3索'] | Melds: [('CHI_R', '7索'), ('CHI_R', '5筒'), ('CHI_M', '2筒')]
