=== Mahjong Replay [Episode 9550] (Retrain) ===
Time: 20251213-173934 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['6索', '6索', '8索', '8索'] | Melds: [('CHI_L', '7索'), ('PON', '东'), ('PON', '3万')]
   A2: ['6万', '2筒', '6筒', '5索', '西', '北', '北'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
   A3: ['4万', '1筒', '4索', '4索', '6索', '东', '发'] | Melds: [('PON', '9筒'), ('PON', '8万')]

--- Step 096 | Agent 1 performs: PON ---
   A0: ['1筒', '4索', '5索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索'), ('PON', '4万')]
👉 A1: ['6索', '6索', '8索', '8索'] | Melds: [('CHI_L', '7索'), ('PON', '东'), ('PON', '3万')]
   A2: ['6万', '2筒', '6筒', '5索', '西', '北', '北'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
   A3: ['4万', '1筒', '4索', '4索', '6索', '东', '发'] | Melds: [('PON', '9筒'), ('PON', '8万')]

--- Step 097 | Agent 1 performs: HU ---
   A0: ['1筒', '4索', '5索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_M', '2索'), ('PON', '4万')]
👉 A1: ['6索', '6索'] | Melds: [('CHI_L', '7索'), ('PON', '东'), ('PON', '3万'), ('PON', '8索')]
   A2: ['6万', '2筒', '6筒', '5索', '西', '北', '北'] | Melds: [('PON', '9万'), ('CHI_L', '5筒')]
   A3: ['4万', '1筒', '4索', '4索', '6索', '东', '发'] | Melds: [('PON', '9筒'), ('PON', '8万')]

=== End of Replay ===
