=== Mahjong Replay [Episode 800] (Retrain) ===
Time: 20251214-170434 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
👉 A3: ['3万', '3万', '4万', '1筒', '1筒', '2筒', '6筒', '3索', '7索', '西'] | Melds: [('CHI_L', '6筒')]

--- Step 093 | Agent 3 performs: Discard 西 ---
   A0: ['2筒', '1索', '4索', '4索', '5索', '6索', '北'] | Melds: [('PON', '南'), ('CHI_M', '5万')]
   A1: ['7万', '7万', '1筒', '1筒', '2筒', '3索', '7索'] | Melds: [('CHI_M', '2索'), ('GANG', '8索')]
   A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
👉 A3: ['3万', '3万', '4万', '1筒', '6筒', '3索', '7索', '西'] | Melds: [('CHI_L', '6筒'), ('CHI_R', '3筒')]

--- Step 094 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2筒', '1索', '4索', '4索', '5索', '5索', '6索', '北'] | Melds: [('PON', '南'), ('CHI_M', '5万')]
   A1: ['7万', '7万', '1筒', '1筒', '2筒', '3索', '7索'] | Melds: [('CHI_M', '2索'), ('GANG', '8索')]
   A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
   A3: ['3万', '3万', '4万', '1筒', '6筒', '3索', '7索'] | Melds: [('CHI_L', '6筒'), ('CHI_R', '3筒')]

--- Step 095 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['2筒', '1索', '4索', '4索', '5索', '5索', '6索', '北'] | Melds: [('PON', '南'), ('CHI_M', '5万')]
   A1: ['7万', '7万', '1筒', '1筒', '2筒', '3索', '7索'] | Melds: [('CHI_M', '2索'), ('GANG', '8索')]
   A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
   A3: ['3万', '3万', '4万', '1筒', '6筒', '3索', '7索'] | Melds: [('CHI_L', '6筒'), ('CHI_R', '3筒')]

--- Step 096 | Agent 1 performs: DRAWS a tile ---
   A0: ['1索', '4索', '4索', '5索', '5索', '6索', '北'] | Melds: [('PON', '南'), ('CHI_M', '5万')]
👉 A1: ['7万', '7万', '1筒', '1筒', '2筒', '4筒', '3索', '7索'] | Melds: [('CHI_M', '2索'), ('GANG', '8索')]
   A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
   A3: ['3万', '3万', '4万', '1筒', '6筒', '3索', '7索'] | Melds: [('CHI_L', '6筒'), ('CHI_R', '3筒')]

--- Step 097 | Agent 1 performs: Discard 4筒 ---
   A0: ['1索', '4索', '4索', '5索', '5索', '6索', '北'] | Melds: [('PON', '南'), ('CHI_M', '5万')]
👉 A1: ['7万', '7万', '1筒', '1筒', '2筒', '4筒', '3索', '7索'] | Melds: [('CHI_M', '2索'), ('GANG', '8索')]
   A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
   A3: ['3万', '3万', '4万', '1筒', '6筒', '3索', '7索'] | Melds: [('CHI_L', '6筒'), ('CHI_R', '3筒')]

--- Step 098 | Agent 2 performs: DRAWS a tile ---
   A0: ['1索', '4索', '4索', '5索', '5索', '6索', '北'] | Melds: [('PON', '南'), ('CHI_M', '5万')]
   A1: ['7万', '7万', '1筒', '1筒', '2筒', '3索', '7索'] | Melds: [('CHI_M', '2索'), ('GANG', '8索')]
👉 A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万', '3筒'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
   A3: ['3万', '3万', '4万', '1筒', '6筒', '3索', '7索'] | Melds: [('CHI_L', '6筒'), ('CHI_R', '3筒')]

--- Step 099 | Agent 2 performs: Discard 3筒 ---
   A0: ['1索', '4索', '4索', '5索', '5索', '6索', '北'] | Melds: [('PON', '南'), ('CHI_M', '5万')]
   A1: ['7万', '7万', '1筒', '1筒', '2筒', '3索', '7索'] | Melds: [('CHI_M', '2索'), ('GANG', '8索')]
👉 A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万', '3筒'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
   A3: ['3万', '3万', '4万', '1筒', '6筒', '3索', '7索'] | Melds: [('CHI_L', '6筒'), ('CHI_R', '3筒')]

--- Step 100 | Agent 3 performs: DRAWS a tile ---
   A0: ['1索', '4索', '4索', '5索', '5索', '6索', '北'] | Melds: [('PON', '南'), ('CHI_M', '5万')]
   A1: ['7万', '7万', '1筒', '1筒', '2筒', '3索', '7索'] | Melds: [('CHI_M', '2索'), ('GANG', '8索')]
   A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
👉 A3: ['3万', '3万', '4万', '1筒', '6筒', '3索', '4索', '7索'] | Melds: [('CHI_L', '6筒'), ('CHI_R', '3筒')]

--- Step 101 | Agent 3 performs: Discard 6筒 ---
   A0: ['1索', '4索', '4索', '5索', '5索', '6索', '北'] | Melds: [('PON', '南'), ('CHI_M', '5万')]
   A1: ['7万', '7万', '1筒', '1筒', '2筒', '3索', '7索'] | Melds: [('CHI_M', '2索'), ('GANG', '8索')]
   A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
👉 A3: ['3万', '3万', '4万', '1筒', '6筒', '3索', '4索', '7索'] | Melds: [('CHI_L', '6筒'), ('CHI_R', '3筒')]

--- Step 102 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1索', '4索', '4索', '5索', '5索', '6索', '6索', '北'] | Melds: [('PON', '南'), ('CHI_M', '5万')]
   A1: ['7万', '7万', '1筒', '1筒', '2筒', '3索', '7索'] | Melds: [('CHI_M', '2索'), ('GANG', '8索')]
   A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
   A3: ['3万', '3万', '4万', '1筒', '3索', '4索', '7索'] | Melds: [('CHI_L', '6筒'), ('CHI_R', '3筒')]

--- Step 103 | Agent 0 performs: HU ---
👉 A0: ['1索', '4索', '4索', '5索', '5索', '6索', '6索', '北'] | Melds: [('PON', '南'), ('CHI_M', '5万')]
   A1: ['7万', '7万', '1筒', '1筒', '2筒', '3索', '7索'] | Melds: [('CHI_M', '2索'), ('GANG', '8索')]
   A2: ['3万', '4万', '6万', '6万', '7万', '7万', '8万'] | Melds: [('CHI_M', '6筒'), ('CHI_R', '5索')]
   A3: ['3万', '3万', '4万', '1筒', '3索', '4索', '7索'] | Melds: [('CHI_L', '6筒'), ('CHI_R', '3筒')]

=== End of Replay ===
