=== Mahjong Replay [Episode 6500] ===
Time: 20251212-114311 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 092 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7筒', '4索', '5索', '6索', '9索'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '7万'), ('CHI_R', '3索')]
   A1: ['6万', '1筒', '4筒', '7筒', '4索', '9索', '白'] | Melds: [('PON', '2索'), ('CHI_R', '4万')]
   A2: ['4万', '6筒', '9筒', '4索'] | Melds: [('PON', '东'), ('CHI_R', '7索'), ('PON', '1索')]
   A3: ['3万', '1筒', '1筒', '1筒'] | Melds: [('CHI_M', '7索'), ('CHI_R', '8索'), ('PON', '6筒')]

--- Step 093 | Agent 0 performs: Discard 5索 ---
👉 A0: ['7筒', '4索', '5索', '6索', '9索'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '7万'), ('CHI_R', '3索')]
   A1: ['6万', '1筒', '4筒', '7筒', '4索', '9索', '白'] | Melds: [('PON', '2索'), ('CHI_R', '4万')]
   A2: ['4万', '6筒', '9筒', '4索'] | Melds: [('PON', '东'), ('CHI_R', '7索'), ('PON', '1索')]
   A3: ['3万', '1筒', '1筒', '1筒'] | Melds: [('CHI_M', '7索'), ('CHI_R', '8索'), ('PON', '6筒')]

--- Step 094 | Agent 1 performs: DRAWS a tile ---
   A0: ['7筒', '4索', '6索', '9索'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '7万'), ('CHI_R', '3索')]
👉 A1: ['6万', '1筒', '2筒', '4筒', '7筒', '4索', '9索', '白'] | Melds: [('PON', '2索'), ('CHI_R', '4万')]
   A2: ['4万', '6筒', '9筒', '4索'] | Melds: [('PON', '东'), ('CHI_R', '7索'), ('PON', '1索')]
   A3: ['3万', '1筒', '1筒', '1筒'] | Melds: [('CHI_M', '7索'), ('CHI_R', '8索'), ('PON', '6筒')]

--- Step 095 | Agent 1 performs: Discard 2筒 ---
   A0: ['7筒', '4索', '6索', '9索'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '7万'), ('CHI_R', '3索')]
👉 A1: ['6万', '1筒', '2筒', '4筒', '7筒', '4索', '9索', '白'] | Melds: [('PON', '2索'), ('CHI_R', '4万')]
   A2: ['4万', '6筒', '9筒', '4索'] | Melds: [('PON', '东'), ('CHI_R', '7索'), ('PON', '1索')]
   A3: ['3万', '1筒', '1筒', '1筒'] | Melds: [('CHI_M', '7索'), ('CHI_R', '8索'), ('PON', '6筒')]

--- Step 096 | Agent 2 performs: DRAWS a tile ---
   A0: ['7筒', '4索', '6索', '9索'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '7万'), ('CHI_R', '3索')]
   A1: ['6万', '1筒', '4筒', '7筒', '4索', '9索', '白'] | Melds: [('PON', '2索'), ('CHI_R', '4万')]
👉 A2: ['2万', '4万', '6筒', '9筒', '4索'] | Melds: [('PON', '东'), ('CHI_R', '7索'), ('PON', '1索')]
   A3: ['3万', '1筒', '1筒', '1筒'] | Melds: [('CHI_M', '7索'), ('CHI_R', '8索'), ('PON', '6筒')]

--- Step 097 | Agent 2 performs: Discard 9筒 ---
   A0: ['7筒', '4索', '6索', '9索'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '7万'), ('CHI_R', '3索')]
   A1: ['6万', '1筒', '4筒', '7筒', '4索', '9索', '白'] | Melds: [('PON', '2索'), ('CHI_R', '4万')]
👉 A2: ['2万', '4万', '6筒', '9筒', '4索'] | Melds: [('PON', '东'), ('CHI_R', '7索'), ('PON', '1索')]
   A3: ['3万', '1筒', '1筒', '1筒'] | Melds: [('CHI_M', '7索'), ('CHI_R', '8索'), ('PON', '6筒')]

--- Step 098 | Agent 3 performs: DRAWS a tile ---
   A0: ['7筒', '4索', '6索', '9索'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '7万'), ('CHI_R', '3索')]
   A1: ['6万', '1筒', '4筒', '7筒', '4索', '9索', '白'] | Melds: [('PON', '2索'), ('CHI_R', '4万')]
   A2: ['2万', '4万', '6筒', '4索'] | Melds: [('PON', '东'), ('CHI_R', '7索'), ('PON', '1索')]
👉 A3: ['3万', '1筒', '1筒', '1筒', '发'] | Melds: [('CHI_M', '7索'), ('CHI_R', '8索'), ('PON', '6筒')]

--- Step 099 | Agent 3 performs: Discard 3万 ---
   A0: ['7筒', '4索', '6索', '9索'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '7万'), ('CHI_R', '3索')]
   A1: ['6万', '1筒', '4筒', '7筒', '4索', '9索', '白'] | Melds: [('PON', '2索'), ('CHI_R', '4万')]
   A2: ['2万', '4万', '6筒', '4索'] | Melds: [('PON', '东'), ('CHI_R', '7索'), ('PON', '1索')]
👉 A3: ['3万', '1筒', '1筒', '1筒', '发'] | Melds: [('CHI_M', '7索'), ('CHI_R', '8索'), ('PON', '6筒')]

--- Step 100 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7筒', '4索', '6索', '9索'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '7万'), ('CHI_R', '3索')]
   A1: ['6万', '1筒', '4筒', '7筒', '4索', '9索', '白'] | Melds: [('PON', '2索'), ('CHI_R', '4万')]
   A2: ['2万', '4万', '6筒', '4索'] | Melds: [('PON', '东'), ('CHI_R', '7索'), ('PON', '1索')]
   A3: ['1筒', '1筒', '1筒', '发'] | Melds: [('CHI_M', '7索'), ('CHI_R', '8索'), ('PON', '6筒')]

--- Step 101 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '7筒', '4索', '6索', '9索'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '7万'), ('CHI_R', '3索')]
   A1: ['6万', '1筒', '4筒', '7筒', '4索', '9索', '白'] | Melds: [('PON', '2索'), ('CHI_R', '4万')]
   A2: ['2万', '4万', '6筒', '4索'] | Melds: [('PON', '东'), ('CHI_R', '7索'), ('PON', '1索')]
   A3: ['1筒', '1筒', '1筒', '发'] | Melds: [('CHI_M', '7索'), ('CHI_R', '8索'), ('PON', '6筒')]

--- Step 102 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7筒', '4索', '6索'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '7万'), ('CHI_R', '3索')]
👉 A1: ['6万', '1筒', '3筒', '4筒', '7筒', '4索', '9索', '白'] | Melds: [('PON', '2索'), ('CHI_R', '4万')]
   A2: ['2万', '4万', '6筒', '4索'] | Melds: [('PON', '东'), ('CHI_R', '7索'), ('PON', '1索')]
   A3: ['1筒', '1筒', '1筒', '发'] | Melds: [('CHI_M', '7索'), ('CHI_R', '8索'), ('PON', '6筒')]

--- Step 103 | Agent 1 performs: Discard 白 ---
   A0: ['4万', '7筒', '4索', '6索'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '7万'), ('CHI_R', '3索')]
👉 A1: ['6万', '1筒', '3筒', '4筒', '7筒', '4索', '9索', '白'] | Melds: [('PON', '2索'), ('CHI_R', '4万')]
   A2: ['2万', '4万', '6筒', '4索'] | Melds: [('PON', '东'), ('CHI_R', '7索'), ('PON', '1索')]
   A3: ['1筒', '1筒', '1筒', '发'] | Melds: [('CHI_M', '7索'), ('CHI_R', '8索'), ('PON', '6筒')]

--- Step 104 | Agent 3 performs: HU ---
   A0: ['4万', '7筒', '4索', '6索'] | Melds: [('CHI_M', '4筒'), ('CHI_R', '7万'), ('CHI_R', '3索')]
   A1: ['6万', '1筒', '3筒', '4筒', '7筒', '4索', '9索'] | Melds: [('PON', '2索'), ('CHI_R', '4万')]
   A2: ['2万', '4万', '6筒', '4索'] | Melds: [('PON', '东'), ('CHI_R', '7索'), ('PON', '1索')]
👉 A3: ['1筒', '1筒', '1筒', '发'] | Melds: [('CHI_M', '7索'), ('CHI_R', '8索'), ('PON', '6筒')]

=== End of Replay ===
