=== Mahjong Replay [Episode 7800] (Retrain) ===
Time: 20251214-173655 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['6万', '1筒', '1筒', '5筒', '7筒', '6索', '6索', '7索', '北', '北'] | Melds: [('CHI_L', '2万')]
   A1: ['6万', '8万', '1筒', '2筒', '4索', '8索', '9索'] | Melds: [('CHI_R', '8筒'), ('PON', '东')]
👉 A2: ['7万', '8万', '2筒', '2筒', '1索', '1索', '5索', '6索', '8索', '9索', '北'] | Melds: [('CHI_M', '6筒')]
   A3: ['2筒', '6筒', '4索', '5索', '7索', '南', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 093 | Agent 2 performs: Discard 1索 ---
   A0: ['6万', '1筒', '1筒', '5筒', '7筒', '6索', '6索', '7索', '北', '北'] | Melds: [('CHI_L', '2万')]
   A1: ['6万', '8万', '1筒', '2筒', '4索', '8索', '9索'] | Melds: [('CHI_R', '8筒'), ('PON', '东')]
👉 A2: ['7万', '8万', '2筒', '2筒', '1索', '1索', '5索', '6索', '8索', '9索', '北'] | Melds: [('CHI_M', '6筒')]
   A3: ['2筒', '6筒', '4索', '5索', '7索', '南', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 094 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '1筒', '1筒', '5筒', '7筒', '6索', '6索', '7索', '北', '北'] | Melds: [('CHI_L', '2万')]
   A1: ['6万', '8万', '1筒', '2筒', '4索', '8索', '9索'] | Melds: [('CHI_R', '8筒'), ('PON', '东')]
   A2: ['7万', '8万', '2筒', '2筒', '1索', '5索', '6索', '8索', '9索', '北'] | Melds: [('CHI_M', '6筒')]
👉 A3: ['2筒', '6筒', '4索', '5索', '7索', '南', '北', '中'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 095 | Agent 3 performs: Discard 中 ---
   A0: ['6万', '1筒', '1筒', '5筒', '7筒', '6索', '6索', '7索', '北', '北'] | Melds: [('CHI_L', '2万')]
   A1: ['6万', '8万', '1筒', '2筒', '4索', '8索', '9索'] | Melds: [('CHI_R', '8筒'), ('PON', '东')]
   A2: ['7万', '8万', '2筒', '2筒', '1索', '5索', '6索', '8索', '9索', '北'] | Melds: [('CHI_M', '6筒')]
👉 A3: ['2筒', '6筒', '4索', '5索', '7索', '南', '北', '中'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 096 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '1筒', '1筒', '3筒', '5筒', '7筒', '6索', '6索', '7索', '北', '北'] | Melds: [('CHI_L', '2万')]
   A1: ['6万', '8万', '1筒', '2筒', '4索', '8索', '9索'] | Melds: [('CHI_R', '8筒'), ('PON', '东')]
   A2: ['7万', '8万', '2筒', '2筒', '1索', '5索', '6索', '8索', '9索', '北'] | Melds: [('CHI_M', '6筒')]
   A3: ['2筒', '6筒', '4索', '5索', '7索', '南', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 097 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['6万', '1筒', '1筒', '3筒', '5筒', '7筒', '6索', '6索', '7索', '北', '北'] | Melds: [('CHI_L', '2万')]
   A1: ['6万', '8万', '1筒', '2筒', '4索', '8索', '9索'] | Melds: [('CHI_R', '8筒'), ('PON', '东')]
   A2: ['7万', '8万', '2筒', '2筒', '1索', '5索', '6索', '8索', '9索', '北'] | Melds: [('CHI_M', '6筒')]
   A3: ['2筒', '6筒', '4索', '5索', '7索', '南', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 098 | Agent 1 performs: PASS ---
   A0: ['6万', '1筒', '1筒', '5筒', '7筒', '6索', '6索', '7索', '北', '北'] | Melds: [('CHI_L', '2万')]
👉 A1: ['6万', '8万', '1筒', '2筒', '4索', '8索', '9索'] | Melds: [('CHI_R', '8筒'), ('PON', '东')]
   A2: ['7万', '8万', '2筒', '2筒', '1索', '5索', '6索', '8索', '9索', '北'] | Melds: [('CHI_M', '6筒')]
   A3: ['2筒', '6筒', '4索', '5索', '7索', '南', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 099 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '1筒', '1筒', '5筒', '7筒', '6索', '6索', '7索', '北', '北'] | Melds: [('CHI_L', '2万')]
👉 A1: ['1万', '6万', '8万', '1筒', '2筒', '4索', '8索', '9索'] | Melds: [('CHI_R', '8筒'), ('PON', '东')]
   A2: ['7万', '8万', '2筒', '2筒', '1索', '5索', '6索', '8索', '9索', '北'] | Melds: [('CHI_M', '6筒')]
   A3: ['2筒', '6筒', '4索', '5索', '7索', '南', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 100 | Agent 1 performs: Discard 1万 ---
   A0: ['6万', '1筒', '1筒', '5筒', '7筒', '6索', '6索', '7索', '北', '北'] | Melds: [('CHI_L', '2万')]
👉 A1: ['1万', '6万', '8万', '1筒', '2筒', '4索', '8索', '9索'] | Melds: [('CHI_R', '8筒'), ('PON', '东')]
   A2: ['7万', '8万', '2筒', '2筒', '1索', '5索', '6索', '8索', '9索', '北'] | Melds: [('CHI_M', '6筒')]
   A3: ['2筒', '6筒', '4索', '5索', '7索', '南', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 101 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '1筒', '1筒', '5筒', '7筒', '6索', '6索', '7索', '北', '北'] | Melds: [('CHI_L', '2万')]
   A1: ['6万', '8万', '1筒', '2筒', '4索', '8索', '9索'] | Melds: [('CHI_R', '8筒'), ('PON', '东')]
👉 A2: ['7万', '8万', '2筒', '2筒', '1索', '1索', '5索', '6索', '8索', '9索', '北'] | Melds: [('CHI_M', '6筒')]
   A3: ['2筒', '6筒', '4索', '5索', '7索', '南', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 102 | Agent 2 performs: Discard 9索 ---
   A0: ['6万', '1筒', '1筒', '5筒', '7筒', '6索', '6索', '7索', '北', '北'] | Melds: [('CHI_L', '2万')]
   A1: ['6万', '8万', '1筒', '2筒', '4索', '8索', '9索'] | Melds: [('CHI_R', '8筒'), ('PON', '东')]
👉 A2: ['7万', '8万', '2筒', '2筒', '1索', '1索', '5索', '6索', '8索', '9索', '北'] | Melds: [('CHI_M', '6筒')]
   A3: ['2筒', '6筒', '4索', '5索', '7索', '南', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 103 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '1筒', '1筒', '5筒', '7筒', '6索', '6索', '7索', '北', '北'] | Melds: [('CHI_L', '2万')]
   A1: ['6万', '8万', '1筒', '2筒', '4索', '8索', '9索'] | Melds: [('CHI_R', '8筒'), ('PON', '东')]
   A2: ['7万', '8万', '2筒', '2筒', '1索', '1索', '5索', '6索', '8索', '北'] | Melds: [('CHI_M', '6筒')]
👉 A3: ['5万', '2筒', '6筒', '4索', '5索', '7索', '南', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 104 | Agent 3 performs: Discard 5索 ---
   A0: ['6万', '1筒', '1筒', '5筒', '7筒', '6索', '6索', '7索', '北', '北'] | Melds: [('CHI_L', '2万')]
   A1: ['6万', '8万', '1筒', '2筒', '4索', '8索', '9索'] | Melds: [('CHI_R', '8筒'), ('PON', '东')]
   A2: ['7万', '8万', '2筒', '2筒', '1索', '1索', '5索', '6索', '8索', '北'] | Melds: [('CHI_M', '6筒')]
👉 A3: ['5万', '2筒', '6筒', '4索', '5索', '7索', '南', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 105 | Agent 0 performs: CHI_L ---
👉 A0: ['6万', '1筒', '1筒', '5筒', '7筒', '6索', '6索', '7索', '北', '北'] | Melds: [('CHI_L', '2万')]
   A1: ['6万', '8万', '1筒', '2筒', '4索', '8索', '9索'] | Melds: [('CHI_R', '8筒'), ('PON', '东')]
   A2: ['7万', '8万', '2筒', '2筒', '1索', '1索', '5索', '6索', '8索', '北'] | Melds: [('CHI_M', '6筒')]
   A3: ['5万', '2筒', '6筒', '4索', '7索', '南', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 106 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['6万', '1筒', '1筒', '5筒', '7筒', '6索', '北', '北'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5索')]
   A1: ['6万', '8万', '1筒', '2筒', '4索', '8索', '9索'] | Melds: [('CHI_R', '8筒'), ('PON', '东')]
   A2: ['7万', '8万', '2筒', '2筒', '1索', '1索', '5索', '6索', '8索', '北'] | Melds: [('CHI_M', '6筒')]
   A3: ['5万', '2筒', '6筒', '4索', '7索', '南', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 107 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '1筒', '1筒', '7筒', '6索', '北', '北'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5索')]
👉 A1: ['6万', '7万', '8万', '1筒', '2筒', '4索', '8索', '9索'] | Melds: [('CHI_R', '8筒'), ('PON', '东')]
   A2: ['7万', '8万', '2筒', '2筒', '1索', '1索', '5索', '6索', '8索', '北'] | Melds: [('CHI_M', '6筒')]
   A3: ['5万', '2筒', '6筒', '4索', '7索', '南', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 108 | Agent 1 performs: Discard 9索 ---
   A0: ['6万', '1筒', '1筒', '7筒', '6索', '北', '北'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5索')]
👉 A1: ['6万', '7万', '8万', '1筒', '2筒', '4索', '8索', '9索'] | Melds: [('CHI_R', '8筒'), ('PON', '东')]
   A2: ['7万', '8万', '2筒', '2筒', '1索', '1索', '5索', '6索', '8索', '北'] | Melds: [('CHI_M', '6筒')]
   A3: ['5万', '2筒', '6筒', '4索', '7索', '南', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 109 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '1筒', '1筒', '7筒', '6索', '北', '北'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5索')]
   A1: ['6万', '7万', '8万', '1筒', '2筒', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('PON', '东')]
👉 A2: ['4万', '7万', '8万', '2筒', '2筒', '1索', '1索', '5索', '6索', '8索', '北'] | Melds: [('CHI_M', '6筒')]
   A3: ['5万', '2筒', '6筒', '4索', '7索', '南', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 110 | Agent 2 performs: Discard 4万 ---
   A0: ['6万', '1筒', '1筒', '7筒', '6索', '北', '北'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5索')]
   A1: ['6万', '7万', '8万', '1筒', '2筒', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('PON', '东')]
👉 A2: ['4万', '7万', '8万', '2筒', '2筒', '1索', '1索', '5索', '6索', '8索', '北'] | Melds: [('CHI_M', '6筒')]
   A3: ['5万', '2筒', '6筒', '4索', '7索', '南', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 111 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '1筒', '1筒', '7筒', '6索', '北', '北'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5索')]
   A1: ['6万', '7万', '8万', '1筒', '2筒', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('PON', '东')]
   A2: ['7万', '8万', '2筒', '2筒', '1索', '1索', '5索', '6索', '8索', '北'] | Melds: [('CHI_M', '6筒')]
👉 A3: ['5万', '2筒', '5筒', '6筒', '4索', '7索', '南', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 112 | Agent 3 performs: Discard 南 ---
   A0: ['6万', '1筒', '1筒', '7筒', '6索', '北', '北'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5索')]
   A1: ['6万', '7万', '8万', '1筒', '2筒', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('PON', '东')]
   A2: ['7万', '8万', '2筒', '2筒', '1索', '1索', '5索', '6索', '8索', '北'] | Melds: [('CHI_M', '6筒')]
👉 A3: ['5万', '2筒', '5筒', '6筒', '4索', '7索', '南', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 113 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '1筒', '1筒', '7筒', '3索', '6索', '北', '北'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5索')]
   A1: ['6万', '7万', '8万', '1筒', '2筒', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('PON', '东')]
   A2: ['7万', '8万', '2筒', '2筒', '1索', '1索', '5索', '6索', '8索', '北'] | Melds: [('CHI_M', '6筒')]
   A3: ['5万', '2筒', '5筒', '6筒', '4索', '7索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 114 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['6万', '1筒', '1筒', '7筒', '3索', '6索', '北', '北'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5索')]
   A1: ['6万', '7万', '8万', '1筒', '2筒', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('PON', '东')]
   A2: ['7万', '8万', '2筒', '2筒', '1索', '1索', '5索', '6索', '8索', '北'] | Melds: [('CHI_M', '6筒')]
   A3: ['5万', '2筒', '5筒', '6筒', '4索', '7索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 115 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '1筒', '7筒', '3索', '6索', '北', '北'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5索')]
👉 A1: ['6万', '7万', '8万', '1筒', '2筒', '8筒', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('PON', '东')]
   A2: ['7万', '8万', '2筒', '2筒', '1索', '1索', '5索', '6索', '8索', '北'] | Melds: [('CHI_M', '6筒')]
   A3: ['5万', '2筒', '5筒', '6筒', '4索', '7索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 116 | Agent 1 performs: Discard 8筒 ---
   A0: ['6万', '1筒', '7筒', '3索', '6索', '北', '北'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5索')]
👉 A1: ['6万', '7万', '8万', '1筒', '2筒', '8筒', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('PON', '东')]
   A2: ['7万', '8万', '2筒', '2筒', '1索', '1索', '5索', '6索', '8索', '北'] | Melds: [('CHI_M', '6筒')]
   A3: ['5万', '2筒', '5筒', '6筒', '4索', '7索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 117 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '1筒', '7筒', '3索', '6索', '北', '北'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5索')]
   A1: ['6万', '7万', '8万', '1筒', '2筒', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('PON', '东')]
👉 A2: ['7万', '8万', '8万', '2筒', '2筒', '1索', '1索', '5索', '6索', '8索', '北'] | Melds: [('CHI_M', '6筒')]
   A3: ['5万', '2筒', '5筒', '6筒', '4索', '7索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 118 | Agent 2 performs: Discard 5索 ---
   A0: ['6万', '1筒', '7筒', '3索', '6索', '北', '北'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5索')]
   A1: ['6万', '7万', '8万', '1筒', '2筒', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('PON', '东')]
👉 A2: ['7万', '8万', '8万', '2筒', '2筒', '1索', '1索', '5索', '6索', '8索', '北'] | Melds: [('CHI_M', '6筒')]
   A3: ['5万', '2筒', '5筒', '6筒', '4索', '7索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 119 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '1筒', '7筒', '3索', '6索', '北', '北'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5索')]
   A1: ['6万', '7万', '8万', '1筒', '2筒', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('PON', '东')]
   A2: ['7万', '8万', '8万', '2筒', '2筒', '1索', '1索', '6索', '8索', '北'] | Melds: [('CHI_M', '6筒')]
👉 A3: ['5万', '2筒', '4筒', '5筒', '6筒', '4索', '7索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 120 | Agent 3 performs: Discard 5万 ---
   A0: ['6万', '1筒', '7筒', '3索', '6索', '北', '北'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5索')]
   A1: ['6万', '7万', '8万', '1筒', '2筒', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('PON', '东')]
   A2: ['7万', '8万', '8万', '2筒', '2筒', '1索', '1索', '6索', '8索', '北'] | Melds: [('CHI_M', '6筒')]
👉 A3: ['5万', '2筒', '4筒', '5筒', '6筒', '4索', '7索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 121 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '1筒', '7筒', '3索', '6索', '7索', '北', '北'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5索')]
   A1: ['6万', '7万', '8万', '1筒', '2筒', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('PON', '东')]
   A2: ['7万', '8万', '8万', '2筒', '2筒', '1索', '1索', '6索', '8索', '北'] | Melds: [('CHI_M', '6筒')]
   A3: ['2筒', '4筒', '5筒', '6筒', '4索', '7索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 122 | Agent 0 performs: Discard 6万 ---
👉 A0: ['6万', '1筒', '7筒', '3索', '6索', '7索', '北', '北'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5索')]
   A1: ['6万', '7万', '8万', '1筒', '2筒', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('PON', '东')]
   A2: ['7万', '8万', '8万', '2筒', '2筒', '1索', '1索', '6索', '8索', '北'] | Melds: [('CHI_M', '6筒')]
   A3: ['2筒', '4筒', '5筒', '6筒', '4索', '7索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 123 | Agent 1 performs: CHI_L ---
   A0: ['1筒', '7筒', '3索', '6索', '7索', '北', '北'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5索')]
👉 A1: ['6万', '7万', '8万', '1筒', '2筒', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('PON', '东')]
   A2: ['7万', '8万', '8万', '2筒', '2筒', '1索', '1索', '6索', '8索', '北'] | Melds: [('CHI_M', '6筒')]
   A3: ['2筒', '4筒', '5筒', '6筒', '4索', '7索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 124 | Agent 1 performs: Discard 6万 ---
   A0: ['1筒', '7筒', '3索', '6索', '7索', '北', '北'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5索')]
👉 A1: ['6万', '1筒', '2筒', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('PON', '东'), ('CHI_L', '6万')]
   A2: ['7万', '8万', '8万', '2筒', '2筒', '1索', '1索', '6索', '8索', '北'] | Melds: [('CHI_M', '6筒')]
   A3: ['2筒', '4筒', '5筒', '6筒', '4索', '7索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 125 | Agent 2 performs: CHI_L ---
   A0: ['1筒', '7筒', '3索', '6索', '7索', '北', '北'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5索')]
   A1: ['1筒', '2筒', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('PON', '东'), ('CHI_L', '6万')]
👉 A2: ['7万', '8万', '8万', '2筒', '2筒', '1索', '1索', '6索', '8索', '北'] | Melds: [('CHI_M', '6筒')]
   A3: ['2筒', '4筒', '5筒', '6筒', '4索', '7索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 126 | Agent 2 performs: Discard 北 ---
   A0: ['1筒', '7筒', '3索', '6索', '7索', '北', '北'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5索')]
   A1: ['1筒', '2筒', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('PON', '东'), ('CHI_L', '6万')]
👉 A2: ['8万', '2筒', '2筒', '1索', '1索', '6索', '8索', '北'] | Melds: [('CHI_M', '6筒'), ('CHI_L', '6万')]
   A3: ['2筒', '4筒', '5筒', '6筒', '4索', '7索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 127 | Agent 0 performs: PON ---
👉 A0: ['1筒', '7筒', '3索', '6索', '7索', '北', '北'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5索')]
   A1: ['1筒', '2筒', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('PON', '东'), ('CHI_L', '6万')]
   A2: ['8万', '2筒', '2筒', '1索', '1索', '6索', '8索'] | Melds: [('CHI_M', '6筒'), ('CHI_L', '6万')]
   A3: ['2筒', '4筒', '5筒', '6筒', '4索', '7索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 128 | Agent 0 performs: Discard 7索 ---
👉 A0: ['1筒', '7筒', '3索', '6索', '7索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5索'), ('PON', '北')]
   A1: ['1筒', '2筒', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('PON', '东'), ('CHI_L', '6万')]
   A2: ['8万', '2筒', '2筒', '1索', '1索', '6索', '8索'] | Melds: [('CHI_M', '6筒'), ('CHI_L', '6万')]
   A3: ['2筒', '4筒', '5筒', '6筒', '4索', '7索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 129 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '7筒', '3索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5索'), ('PON', '北')]
👉 A1: ['1筒', '2筒', '8筒', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('PON', '东'), ('CHI_L', '6万')]
   A2: ['8万', '2筒', '2筒', '1索', '1索', '6索', '8索'] | Melds: [('CHI_M', '6筒'), ('CHI_L', '6万')]
   A3: ['2筒', '4筒', '5筒', '6筒', '4索', '7索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 130 | Agent 1 performs: Discard 8筒 ---
   A0: ['1筒', '7筒', '3索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5索'), ('PON', '北')]
👉 A1: ['1筒', '2筒', '8筒', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('PON', '东'), ('CHI_L', '6万')]
   A2: ['8万', '2筒', '2筒', '1索', '1索', '6索', '8索'] | Melds: [('CHI_M', '6筒'), ('CHI_L', '6万')]
   A3: ['2筒', '4筒', '5筒', '6筒', '4索', '7索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 131 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '7筒', '3索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5索'), ('PON', '北')]
   A1: ['1筒', '2筒', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('PON', '东'), ('CHI_L', '6万')]
👉 A2: ['8万', '1筒', '2筒', '2筒', '1索', '1索', '6索', '8索'] | Melds: [('CHI_M', '6筒'), ('CHI_L', '6万')]
   A3: ['2筒', '4筒', '5筒', '6筒', '4索', '7索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 132 | Agent 2 performs: Discard 6索 ---
   A0: ['1筒', '7筒', '3索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5索'), ('PON', '北')]
   A1: ['1筒', '2筒', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('PON', '东'), ('CHI_L', '6万')]
👉 A2: ['8万', '1筒', '2筒', '2筒', '1索', '1索', '6索', '8索'] | Melds: [('CHI_M', '6筒'), ('CHI_L', '6万')]
   A3: ['2筒', '4筒', '5筒', '6筒', '4索', '7索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 133 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '7筒', '3索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5索'), ('PON', '北')]
   A1: ['1筒', '2筒', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('PON', '东'), ('CHI_L', '6万')]
   A2: ['8万', '1筒', '2筒', '2筒', '1索', '1索', '8索'] | Melds: [('CHI_M', '6筒'), ('CHI_L', '6万')]
👉 A3: ['2筒', '4筒', '5筒', '6筒', '4索', '7索', '北', '中'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 134 | Agent 3 performs: Discard 中 ---
   A0: ['1筒', '7筒', '3索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5索'), ('PON', '北')]
   A1: ['1筒', '2筒', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('PON', '东'), ('CHI_L', '6万')]
   A2: ['8万', '1筒', '2筒', '2筒', '1索', '1索', '8索'] | Melds: [('CHI_M', '6筒'), ('CHI_L', '6万')]
👉 A3: ['2筒', '4筒', '5筒', '6筒', '4索', '7索', '北', '中'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 135 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '7筒', '2索', '3索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5索'), ('PON', '北')]
   A1: ['1筒', '2筒', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('PON', '东'), ('CHI_L', '6万')]
   A2: ['8万', '1筒', '2筒', '2筒', '1索', '1索', '8索'] | Melds: [('CHI_M', '6筒'), ('CHI_L', '6万')]
   A3: ['2筒', '4筒', '5筒', '6筒', '4索', '7索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 136 | Agent 0 performs: Discard 2索 ---
👉 A0: ['1筒', '7筒', '2索', '3索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5索'), ('PON', '北')]
   A1: ['1筒', '2筒', '4索', '8索'] | Melds: [('CHI_R', '8筒'), ('PON', '东'), ('CHI_L', '6万')]
   A2: ['8万', '1筒', '2筒', '2筒', '1索', '1索', '8索'] | Melds: [('CHI_M', '6筒'), ('CHI_L', '6万')]
   A3: ['2筒', '4筒', '5筒', '6筒', '4索', '7索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 137 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '7筒', '3索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5索'), ('PON', '北')]
👉 A1: ['1筒', '2筒', '4索', '8索', '南'] | Melds: [('CHI_R', '8筒'), ('PON', '东'), ('CHI_L', '6万')]
   A2: ['8万', '1筒', '2筒', '2筒', '1索', '1索', '8索'] | Melds: [('CHI_M', '6筒'), ('CHI_L', '6万')]
   A3: ['2筒', '4筒', '5筒', '6筒', '4索', '7索', '北'] | Melds: [('PON', '1万'), ('CHI_L', '2索')]

--- Step 138 | Agent 1 performs: Discard 南 ---
   A0: ['1筒', '7筒', '3索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_L', '5索'), ('PON', '北')]
👉 A1: ['1筒', '2筒', '4索', '8索', '南'] | Melds: [('CHI_R', '8筒'), ('PON', '东'), ('CHI_L', '6万')]
