=== Mahjong Replay [Episode 4574] (Retrain) ===
Time: 20251213-152727 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['3万', '6索', '西', '西'] | Melds: [('PON', '中'), ('CHI_M', '2索'), ('PON', '1索')]
👉 A3: ['6万', '1筒', '6筒', '6筒', '7筒', '3索', '3索', '发'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 096 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '6万', '8万', '8万', '6索', '发', '白'] | Melds: [('PON', '南'), ('CHI_R', '5索')]
   A1: ['3万', '4万', '6万', '6筒', '5索', '5索', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['3万', '6索', '西', '西'] | Melds: [('PON', '中'), ('CHI_M', '2索'), ('PON', '1索')]
   A3: ['6万', '1筒', '6筒', '6筒', '7筒', '3索', '3索'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 097 | Agent 0 performs: Discard 发 ---
👉 A0: ['4万', '4万', '6万', '8万', '8万', '6索', '发', '白'] | Melds: [('PON', '南'), ('CHI_R', '5索')]
   A1: ['3万', '4万', '6万', '6筒', '5索', '5索', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['3万', '6索', '西', '西'] | Melds: [('PON', '中'), ('CHI_M', '2索'), ('PON', '1索')]
   A3: ['6万', '1筒', '6筒', '6筒', '7筒', '3索', '3索'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 098 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6万', '8万', '8万', '6索', '白'] | Melds: [('PON', '南'), ('CHI_R', '5索')]
👉 A1: ['3万', '4万', '6万', '5筒', '6筒', '5索', '5索', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['3万', '6索', '西', '西'] | Melds: [('PON', '中'), ('CHI_M', '2索'), ('PON', '1索')]
   A3: ['6万', '1筒', '6筒', '6筒', '7筒', '3索', '3索'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 099 | Agent 1 performs: Discard 5筒 ---
   A0: ['4万', '4万', '6万', '8万', '8万', '6索', '白'] | Melds: [('PON', '南'), ('CHI_R', '5索')]
👉 A1: ['3万', '4万', '6万', '5筒', '6筒', '5索', '5索', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['3万', '6索', '西', '西'] | Melds: [('PON', '中'), ('CHI_M', '2索'), ('PON', '1索')]
   A3: ['6万', '1筒', '6筒', '6筒', '7筒', '3索', '3索'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 100 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6万', '8万', '8万', '6索', '白'] | Melds: [('PON', '南'), ('CHI_R', '5索')]
   A1: ['3万', '4万', '6万', '6筒', '5索', '5索', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
👉 A2: ['3万', '6索', '西', '西', '白'] | Melds: [('PON', '中'), ('CHI_M', '2索'), ('PON', '1索')]
   A3: ['6万', '1筒', '6筒', '6筒', '7筒', '3索', '3索'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 101 | Agent 2 performs: Discard 西 ---
   A0: ['4万', '4万', '6万', '8万', '8万', '6索', '白'] | Melds: [('PON', '南'), ('CHI_R', '5索')]
   A1: ['3万', '4万', '6万', '6筒', '5索', '5索', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
👉 A2: ['3万', '6索', '西', '西', '白'] | Melds: [('PON', '中'), ('CHI_M', '2索'), ('PON', '1索')]
   A3: ['6万', '1筒', '6筒', '6筒', '7筒', '3索', '3索'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 102 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6万', '8万', '8万', '6索', '白'] | Melds: [('PON', '南'), ('CHI_R', '5索')]
   A1: ['3万', '4万', '6万', '6筒', '5索', '5索', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['3万', '6索', '西', '白'] | Melds: [('PON', '中'), ('CHI_M', '2索'), ('PON', '1索')]
👉 A3: ['1万', '6万', '1筒', '6筒', '6筒', '7筒', '3索', '3索'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 103 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '4万', '6万', '8万', '8万', '6索', '白'] | Melds: [('PON', '南'), ('CHI_R', '5索')]
   A1: ['3万', '4万', '6万', '6筒', '5索', '5索', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['3万', '6索', '西', '白'] | Melds: [('PON', '中'), ('CHI_M', '2索'), ('PON', '1索')]
👉 A3: ['1万', '6万', '1筒', '6筒', '6筒', '7筒', '3索', '3索'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 104 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '6万', '8万', '8万', '6索', '北', '白'] | Melds: [('PON', '南'), ('CHI_R', '5索')]
   A1: ['3万', '4万', '6万', '6筒', '5索', '5索', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['3万', '6索', '西', '白'] | Melds: [('PON', '中'), ('CHI_M', '2索'), ('PON', '1索')]
   A3: ['6万', '1筒', '6筒', '6筒', '7筒', '3索', '3索'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 105 | Agent 0 performs: Discard 北 ---
👉 A0: ['4万', '4万', '6万', '8万', '8万', '6索', '北', '白'] | Melds: [('PON', '南'), ('CHI_R', '5索')]
   A1: ['3万', '4万', '6万', '6筒', '5索', '5索', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['3万', '6索', '西', '白'] | Melds: [('PON', '中'), ('CHI_M', '2索'), ('PON', '1索')]
   A3: ['6万', '1筒', '6筒', '6筒', '7筒', '3索', '3索'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 106 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6万', '8万', '8万', '6索', '白'] | Melds: [('PON', '南'), ('CHI_R', '5索')]
👉 A1: ['3万', '4万', '6万', '6筒', '5索', '5索', '北', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['3万', '6索', '西', '白'] | Melds: [('PON', '中'), ('CHI_M', '2索'), ('PON', '1索')]
   A3: ['6万', '1筒', '6筒', '6筒', '7筒', '3索', '3索'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 107 | Agent 1 performs: Discard 北 ---
   A0: ['4万', '4万', '6万', '8万', '8万', '6索', '白'] | Melds: [('PON', '南'), ('CHI_R', '5索')]
👉 A1: ['3万', '4万', '6万', '6筒', '5索', '5索', '北', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['3万', '6索', '西', '白'] | Melds: [('PON', '中'), ('CHI_M', '2索'), ('PON', '1索')]
   A3: ['6万', '1筒', '6筒', '6筒', '7筒', '3索', '3索'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 108 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6万', '8万', '8万', '6索', '白'] | Melds: [('PON', '南'), ('CHI_R', '5索')]
   A1: ['3万', '4万', '6万', '6筒', '5索', '5索', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
👉 A2: ['3万', '6索', '东', '西', '白'] | Melds: [('PON', '中'), ('CHI_M', '2索'), ('PON', '1索')]
   A3: ['6万', '1筒', '6筒', '6筒', '7筒', '3索', '3索'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 109 | Agent 2 performs: Discard 东 ---
   A0: ['4万', '4万', '6万', '8万', '8万', '6索', '白'] | Melds: [('PON', '南'), ('CHI_R', '5索')]
   A1: ['3万', '4万', '6万', '6筒', '5索', '5索', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
👉 A2: ['3万', '6索', '东', '西', '白'] | Melds: [('PON', '中'), ('CHI_M', '2索'), ('PON', '1索')]
   A3: ['6万', '1筒', '6筒', '6筒', '7筒', '3索', '3索'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 110 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '6万', '8万', '8万', '6索', '白'] | Melds: [('PON', '南'), ('CHI_R', '5索')]
   A1: ['3万', '4万', '6万', '6筒', '5索', '5索', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['3万', '6索', '西', '白'] | Melds: [('PON', '中'), ('CHI_M', '2索'), ('PON', '1索')]
👉 A3: ['6万', '1筒', '6筒', '6筒', '7筒', '3索', '3索', '7索'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 111 | Agent 3 performs: Discard 7索 ---
   A0: ['4万', '4万', '6万', '8万', '8万', '6索', '白'] | Melds: [('PON', '南'), ('CHI_R', '5索')]
   A1: ['3万', '4万', '6万', '6筒', '5索', '5索', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['3万', '6索', '西', '白'] | Melds: [('PON', '中'), ('CHI_M', '2索'), ('PON', '1索')]
👉 A3: ['6万', '1筒', '6筒', '6筒', '7筒', '3索', '3索', '7索'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 112 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '6万', '8万', '8万', '7筒', '6索', '白'] | Melds: [('PON', '南'), ('CHI_R', '5索')]
   A1: ['3万', '4万', '6万', '6筒', '5索', '5索', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['3万', '6索', '西', '白'] | Melds: [('PON', '中'), ('CHI_M', '2索'), ('PON', '1索')]
   A3: ['6万', '1筒', '6筒', '6筒', '7筒', '3索', '3索'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 113 | Agent 0 performs: Discard 4万 ---
👉 A0: ['4万', '4万', '6万', '8万', '8万', '7筒', '6索', '白'] | Melds: [('PON', '南'), ('CHI_R', '5索')]
   A1: ['3万', '4万', '6万', '6筒', '5索', '5索', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['3万', '6索', '西', '白'] | Melds: [('PON', '中'), ('CHI_M', '2索'), ('PON', '1索')]
   A3: ['6万', '1筒', '6筒', '6筒', '7筒', '3索', '3索'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 114 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '8万', '7筒', '6索', '白'] | Melds: [('PON', '南'), ('CHI_R', '5索')]
👉 A1: ['3万', '4万', '6万', '6筒', '4索', '5索', '5索', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['3万', '6索', '西', '白'] | Melds: [('PON', '中'), ('CHI_M', '2索'), ('PON', '1索')]
   A3: ['6万', '1筒', '6筒', '6筒', '7筒', '3索', '3索'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 115 | Agent 1 performs: Discard 3万 ---
   A0: ['4万', '6万', '8万', '8万', '7筒', '6索', '白'] | Melds: [('PON', '南'), ('CHI_R', '5索')]
👉 A1: ['3万', '4万', '6万', '6筒', '4索', '5索', '5索', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['3万', '6索', '西', '白'] | Melds: [('PON', '中'), ('CHI_M', '2索'), ('PON', '1索')]
   A3: ['6万', '1筒', '6筒', '6筒', '7筒', '3索', '3索'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 116 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '8万', '7筒', '6索', '白'] | Melds: [('PON', '南'), ('CHI_R', '5索')]
   A1: ['4万', '6万', '6筒', '4索', '5索', '5索', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
👉 A2: ['3万', '4索', '6索', '西', '白'] | Melds: [('PON', '中'), ('CHI_M', '2索'), ('PON', '1索')]
   A3: ['6万', '1筒', '6筒', '6筒', '7筒', '3索', '3索'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 117 | Agent 2 performs: Discard 3万 ---
   A0: ['4万', '6万', '8万', '8万', '7筒', '6索', '白'] | Melds: [('PON', '南'), ('CHI_R', '5索')]
   A1: ['4万', '6万', '6筒', '4索', '5索', '5索', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
👉 A2: ['3万', '4索', '6索', '西', '白'] | Melds: [('PON', '中'), ('CHI_M', '2索'), ('PON', '1索')]
   A3: ['6万', '1筒', '6筒', '6筒', '7筒', '3索', '3索'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 118 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '8万', '7筒', '6索', '白'] | Melds: [('PON', '南'), ('CHI_R', '5索')]
   A1: ['4万', '6万', '6筒', '4索', '5索', '5索', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['4索', '6索', '西', '白'] | Melds: [('PON', '中'), ('CHI_M', '2索'), ('PON', '1索')]
👉 A3: ['6万', '8万', '1筒', '6筒', '6筒', '7筒', '3索', '3索'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 119 | Agent 3 performs: Discard 1筒 ---
   A0: ['4万', '6万', '8万', '8万', '7筒', '6索', '白'] | Melds: [('PON', '南'), ('CHI_R', '5索')]
   A1: ['4万', '6万', '6筒', '4索', '5索', '5索', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['4索', '6索', '西', '白'] | Melds: [('PON', '中'), ('CHI_M', '2索'), ('PON', '1索')]
👉 A3: ['6万', '8万', '1筒', '6筒', '6筒', '7筒', '3索', '3索'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 120 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '8万', '8万', '7筒', '9筒', '6索', '白'] | Melds: [('PON', '南'), ('CHI_R', '5索')]
   A1: ['4万', '6万', '6筒', '4索', '5索', '5索', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['4索', '6索', '西', '白'] | Melds: [('PON', '中'), ('CHI_M', '2索'), ('PON', '1索')]
   A3: ['6万', '8万', '6筒', '6筒', '7筒', '3索', '3索'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 121 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['4万', '6万', '8万', '8万', '7筒', '9筒', '6索', '白'] | Melds: [('PON', '南'), ('CHI_R', '5索')]
   A1: ['4万', '6万', '6筒', '4索', '5索', '5索', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['4索', '6索', '西', '白'] | Melds: [('PON', '中'), ('CHI_M', '2索'), ('PON', '1索')]
   A3: ['6万', '8万', '6筒', '6筒', '7筒', '3索', '3索'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 122 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '8万', '7筒', '6索', '白'] | Melds: [('PON', '南'), ('CHI_R', '5索')]
👉 A1: ['4万', '6万', '6筒', '4索', '5索', '5索', '西', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['4索', '6索', '西', '白'] | Melds: [('PON', '中'), ('CHI_M', '2索'), ('PON', '1索')]
   A3: ['6万', '8万', '6筒', '6筒', '7筒', '3索', '3索'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 123 | Agent 1 performs: Discard 4万 ---
   A0: ['4万', '6万', '8万', '8万', '7筒', '6索', '白'] | Melds: [('PON', '南'), ('CHI_R', '5索')]
👉 A1: ['4万', '6万', '6筒', '4索', '5索', '5索', '西', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['4索', '6索', '西', '白'] | Melds: [('PON', '中'), ('CHI_M', '2索'), ('PON', '1索')]
   A3: ['6万', '8万', '6筒', '6筒', '7筒', '3索', '3索'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 124 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '8万', '7筒', '6索', '白'] | Melds: [('PON', '南'), ('CHI_R', '5索')]
   A1: ['6万', '6筒', '4索', '5索', '5索', '西', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
👉 A2: ['2索', '4索', '6索', '西', '白'] | Melds: [('PON', '中'), ('CHI_M', '2索'), ('PON', '1索')]
   A3: ['6万', '8万', '6筒', '6筒', '7筒', '3索', '3索'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 125 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '6万', '8万', '8万', '7筒', '6索', '白'] | Melds: [('PON', '南'), ('CHI_R', '5索')]
   A1: ['6万', '6筒', '4索', '5索', '5索', '西', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
👉 A2: ['2索', '4索', '6索', '西', '白'] | Melds: [('PON', '中'), ('CHI_M', '2索'), ('PON', '1索')]
   A3: ['6万', '8万', '6筒', '6筒', '7筒', '3索', '3索'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 126 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '8万', '7筒', '6索', '白'] | Melds: [('PON', '南'), ('CHI_R', '5索')]
   A1: ['6万', '6筒', '4索', '5索', '5索', '西', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['4索', '6索', '西', '白'] | Melds: [('PON', '中'), ('CHI_M', '2索'), ('PON', '1索')]
👉 A3: ['6万', '8万', '6筒', '6筒', '7筒', '9筒', '3索', '3索'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 127 | Agent 3 performs: Discard 9筒 ---
   A0: ['4万', '6万', '8万', '8万', '7筒', '6索', '白'] | Melds: [('PON', '南'), ('CHI_R', '5索')]
   A1: ['6万', '6筒', '4索', '5索', '5索', '西', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['4索', '6索', '西', '白'] | Melds: [('PON', '中'), ('CHI_M', '2索'), ('PON', '1索')]
👉 A3: ['6万', '8万', '6筒', '6筒', '7筒', '9筒', '3索', '3索'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 128 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '6万', '8万', '8万', '7筒', '6索', '白'] | Melds: [('PON', '南'), ('CHI_R', '5索')]
   A1: ['6万', '6筒', '4索', '5索', '5索', '西', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['4索', '6索', '西', '白'] | Melds: [('PON', '中'), ('CHI_M', '2索'), ('PON', '1索')]
   A3: ['6万', '8万', '6筒', '6筒', '7筒', '3索', '3索'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 129 | Agent 0 performs: Discard 4万 ---
👉 A0: ['4万', '4万', '6万', '8万', '8万', '7筒', '6索', '白'] | Melds: [('PON', '南'), ('CHI_R', '5索')]
   A1: ['6万', '6筒', '4索', '5索', '5索', '西', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['4索', '6索', '西', '白'] | Melds: [('PON', '中'), ('CHI_M', '2索'), ('PON', '1索')]
   A3: ['6万', '8万', '6筒', '6筒', '7筒', '3索', '3索'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 130 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '8万', '7筒', '6索', '白'] | Melds: [('PON', '南'), ('CHI_R', '5索')]
👉 A1: ['6万', '6筒', '4索', '4索', '5索', '5索', '西', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['4索', '6索', '西', '白'] | Melds: [('PON', '中'), ('CHI_M', '2索'), ('PON', '1索')]
   A3: ['6万', '8万', '6筒', '6筒', '7筒', '3索', '3索'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 131 | Agent 1 performs: Discard 5索 ---
   A0: ['4万', '6万', '8万', '8万', '7筒', '6索', '白'] | Melds: [('PON', '南'), ('CHI_R', '5索')]
👉 A1: ['6万', '6筒', '4索', '4索', '5索', '5索', '西', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['4索', '6索', '西', '白'] | Melds: [('PON', '中'), ('CHI_M', '2索'), ('PON', '1索')]
   A3: ['6万', '8万', '6筒', '6筒', '7筒', '3索', '3索'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 132 | Agent 2 performs: CHI_M ---
   A0: ['4万', '6万', '8万', '8万', '7筒', '6索', '白'] | Melds: [('PON', '南'), ('CHI_R', '5索')]
   A1: ['6万', '6筒', '4索', '4索', '5索', '西', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
👉 A2: ['4索', '6索', '西', '白'] | Melds: [('PON', '中'), ('CHI_M', '2索'), ('PON', '1索')]
   A3: ['6万', '8万', '6筒', '6筒', '7筒', '3索', '3索'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 133 | Agent 2 performs: Discard 西 ---
   A0: ['4万', '6万', '8万', '8万', '7筒', '6索', '白'] | Melds: [('PON', '南'), ('CHI_R', '5索')]
   A1: ['6万', '6筒', '4索', '4索', '5索', '西', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
👉 A2: ['西', '白'] | Melds: [('PON', '中'), ('CHI_M', '2索'), ('PON', '1索'), ('CHI_M', '5索')]
   A3: ['6万', '8万', '6筒', '6筒', '7筒', '3索', '3索'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 134 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '8万', '7筒', '6索', '白'] | Melds: [('PON', '南'), ('CHI_R', '5索')]
   A1: ['6万', '6筒', '4索', '4索', '5索', '西', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['白'] | Melds: [('PON', '中'), ('CHI_M', '2索'), ('PON', '1索'), ('CHI_M', '5索')]
👉 A3: ['6万', '8万', '8万', '6筒', '6筒', '7筒', '3索', '3索'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 135 | Agent 3 performs: Discard 8万 ---
   A0: ['4万', '6万', '8万', '8万', '7筒', '6索', '白'] | Melds: [('PON', '南'), ('CHI_R', '5索')]
   A1: ['6万', '6筒', '4索', '4索', '5索', '西', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['白'] | Melds: [('PON', '中'), ('CHI_M', '2索'), ('PON', '1索'), ('CHI_M', '5索')]
👉 A3: ['6万', '8万', '8万', '6筒', '6筒', '7筒', '3索', '3索'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 136 | Agent 0 performs: PON ---
👉 A0: ['4万', '6万', '8万', '8万', '7筒', '6索', '白'] | Melds: [('PON', '南'), ('CHI_R', '5索')]
   A1: ['6万', '6筒', '4索', '4索', '5索', '西', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['白'] | Melds: [('PON', '中'), ('CHI_M', '2索'), ('PON', '1索'), ('CHI_M', '5索')]
   A3: ['6万', '8万', '6筒', '6筒', '7筒', '3索', '3索'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 137 | Agent 0 performs: Discard 白 ---
👉 A0: ['4万', '6万', '7筒', '6索', '白'] | Melds: [('PON', '南'), ('CHI_R', '5索'), ('PON', '8万')]
   A1: ['6万', '6筒', '4索', '4索', '5索', '西', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['白'] | Melds: [('PON', '中'), ('CHI_M', '2索'), ('PON', '1索'), ('CHI_M', '5索')]
   A3: ['6万', '8万', '6筒', '6筒', '7筒', '3索', '3索'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

--- Step 138 | Agent 2 performs: HU ---
   A0: ['4万', '6万', '7筒', '6索'] | Melds: [('PON', '南'), ('CHI_R', '5索'), ('PON', '8万')]
   A1: ['6万', '6筒', '4索', '4索', '5索', '西', '白'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
👉 A2: ['白'] | Melds: [('PON', '中'), ('CHI_M', '2索'), ('PON', '1索'), ('CHI_M', '5索')]
   A3: ['6万', '8万', '6筒', '6筒', '7筒', '3索', '3索'] | Melds: [('CHI_M', '2万'), ('PON', '5万')]

=== End of Replay ===
